{
  <<|java+class:///org/apache/cayenne/modeler/pref/DBConnectionInfo|,|java+class:///org/apache/cayenne/pref/PreferenceDetail|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/action/DBWizardAction.java|(2348,30,<60,32>,<60,62>),|java+method:///org/apache/cayenne/pref/PreferenceDetail/getDomainPreference()|>>,
  <<|java+class:///org/apache/cayenne/modeler/pref/DBGeneratorDefaults|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/pref/DBGeneratorDefaults.java|(2122,22,<51,30>,<51,52>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/art/auto/_CompoundPkTestEntity|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_CompoundPkTestEntity.java|(1225,20,<38,23>,<38,43>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/art/Artist|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/CayenneDataObjectRelTest.java|(2247,52,<61,19>,<61,71>),|java+method:///org/apache/cayenne/CayenneDataObject/readNestedProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_ClobMaster|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_ClobMaster.java|(1143,37,<35,8>,<35,45>),|java+method:///org/apache/cayenne/CayenneDataObject/addToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/art/auto/_CompoundPainting|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_CompoundPainting.java|(2082,39,<58,8>,<58,47>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/map/ObjEntity|,|java+class:///org/apache/cayenne/map/Entity|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/map/DataMapTest.java|(7849,22,<227,8>,<227,30>),|java+method:///org/apache/cayenne/map/Entity/addRelationship(org.apache.cayenne.map.Relationship)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable2|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable2|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/GeneratedMethodsInClientObjectContextTest.java|(2454,14,<62,23>,<62,37>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable2/getTable1()|>>,
  <<|java+class:///org/apache/cayenne/map/DbEntity|,|java+class:///org/apache/cayenne/map/Entity|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/wocompat/EOModelProcessor.java|(20303,28,<558,20>,<558,48>),|java+method:///org/apache/cayenne/map/Entity/addRelationship(org.apache.cayenne.map.Relationship)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/remote/RemoteRollbackTest.java|(5523,24,<141,29>,<141,53>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/getGlobalAttribute1()|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/NestedCayenneContextTest.java|(12973,26,<329,8>,<329,34>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/addToTable2Array(org.apache.cayenne.testdo.mt.ClientMtTable2)|>>,
  <<|java+class:///org/apache/cayenne/testdo/inheritance_flat/auto/_Group|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/inheritance_flat/auto/_Group.java|(810,42,<23,8>,<23,50>),|java+method:///org/apache/cayenne/CayenneDataObject/addToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/art/auto/_DateTestEntity|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_DateTestEntity.java|(962,39,<25,8>,<25,47>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable3|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable3|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/access/ClientServerChannelTest.java|(5477,30,<151,24>,<151,54>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable3/getBinaryColumn()|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/CayenneContextWithDataContextTest.java|(13250,23,<401,26>,<401,49>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/getGlobalAttribute1()|>>,
  <<|java+class:///org/apache/art/auto/_ArtGroup|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_ArtGroup.java|(1076,44,<29,8>,<29,52>),|java+method:///org/apache/cayenne/CayenneDataObject/removeToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_DeleteRuleFlatA|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_DeleteRuleFlatA.java|(781,38,<20,8>,<20,46>),|java+method:///org/apache/cayenne/CayenneDataObject/removeToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/art/auto/_CompoundPainting|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_CompoundPainting.java|(2699,54,<83,8>,<83,62>),|java+method:///org/apache/cayenne/CayenneDataObject/setToOneTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/art/auto/_ROPainting|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_ROPainting.java|(853,29,<22,23>,<22,52>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/art/auto/_UuidTestEntity|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_UuidTestEntity.java|(575,27,<20,8>,<20,35>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_ToManyFkDep|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_ToManyFkDep.java|(877,21,<22,24>,<22,45>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/inherit/auto/_Manager|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/inherit/auto/_Manager.java|(821,51,<24,8>,<24,59>),|java+method:///org/apache/cayenne/CayenneDataObject/removeToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable2|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable2|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/GeneratedMethodsInClientObjectContextTest.java|(2911,16,<77,8>,<77,24>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable2/setTable1(org.apache.cayenne.testdo.mt.ClientMtTable1)|>>,
  <<|java+class:///org/apache/cayenne/modeler/pref/_ComponentGeometry|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/pref/_ComponentGeometry.java|(1310,17,<45,24>,<45,41>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/art/auto/_ROArtist|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_ROArtist.java|(820,27,<22,30>,<22,57>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/NestedCayenneContextTest.java|(28777,28,<750,8>,<750,36>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/addToTable2Array(org.apache.cayenne.testdo.mt.ClientMtTable2)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/remote/NestedObjectContextPeerEventsTest.java|(5221,19,<125,24>,<125,43>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/getTable2Array()|>>,
  <<|java+class:///org/apache/art/auto/_DateTestEntity|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_DateTestEntity.java|(729,39,<17,8>,<17,47>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/art/auto/_GeneratedColumnCompKey|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_GeneratedColumnCompKey.java|(989,42,<26,8>,<26,50>),|java+method:///org/apache/cayenne/CayenneDataObject/setToOneTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/map/ObjEntity|,|java+class:///org/apache/cayenne/map/Entity|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/util/EntityMergeSupport.java|(6250,26,<170,20>,<170,46>),|java+method:///org/apache/cayenne/map/Entity/addRelationship(org.apache.cayenne.map.Relationship)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/auto/_MtTable3|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/mt/auto/_MtTable3.java|(1282,37,<38,8>,<38,45>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/testdo/inherit/auto/_ClientCompany|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/inherit/auto/_ClientCompany.java|(958,45,<29,8>,<29,53>),|java+method:///org/apache/cayenne/CayenneDataObject/addToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/map/ObjEntity|,|java+class:///org/apache/cayenne/map/Entity|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/query/SelectQueryTest.java|(17633,51,<484,12>,<484,63>),|java+method:///org/apache/cayenne/map/Entity/addRelationship(org.apache.cayenne.map.Relationship)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/auto/_MtTable3|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/mt/auto/_MtTable3.java|(1752,27,<52,31>,<52,58>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/CayenneContextWithDataContextTest.java|(13338,23,<403,26>,<403,49>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/getGlobalAttribute1()|>>,
  <<|java+class:///org/apache/cayenne/map/ObjEntity|,|java+class:///org/apache/cayenne/map/Entity|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/map/ObjEntityTest.java|(2033,64,<51,8>,<51,72>),|java+method:///org/apache/cayenne/map/Entity/addAttribute(org.apache.cayenne.map.Attribute)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/remote/RelationshipChangeTest.java|(1588,19,<39,24>,<39,43>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/getTable2Array()|>>,
  <<|java+class:///org/apache/art/auto/_ExtendedTypeEntity|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_ExtendedTypeEntity.java|(695,20,<22,26>,<22,46>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_ClobDetail|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_ClobDetail.java|(1028,22,<28,66>,<28,88>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/locking/auto/_DateLockingTestEntity|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/locking/auto/_DateLockingTestEntity.java|(875,27,<24,8>,<24,35>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/map/DbEntity|,|java+class:///org/apache/cayenne/map/Entity|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/merge/DropRelationshipToModelTest.java|(5776,34,<135,8>,<135,42>),|java+method:///org/apache/cayenne/map/Entity/addRelationship(org.apache.cayenne.map.Relationship)|>>,
  <<|java+class:///org/apache/art/auto/_GeneratedColumnDep|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_GeneratedColumnDep.java|(851,42,<24,8>,<24,50>),|java+method:///org/apache/cayenne/CayenneDataObject/setToOneTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/map/ObjEntity|,|java+class:///org/apache/cayenne/map/Entity|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/map/ObjEntityTest.java|(10340,39,<264,8>,<264,47>),|java+method:///org/apache/cayenne/map/Entity/addAttribute(org.apache.cayenne.map.Attribute)|>>,
  <<|java+class:///org/apache/cayenne/modeler/pref/_DataMapDefaults|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/pref/_DataMapDefaults.java|(922,45,<22,8>,<22,53>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_CollectionToManyTarget|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_CollectionToManyTarget.java|(660,58,<15,8>,<15,66>),|java+method:///org/apache/cayenne/CayenneDataObject/setToOneTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/map/ObjEntity|,|java+class:///org/apache/cayenne/map/Entity|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/map/MapLoader.java|(38234,39,<1130,8>,<1130,47>),|java+method:///org/apache/cayenne/map/Entity/addRelationship(org.apache.cayenne.map.Relationship)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/remote/RemoteRollbackTest.java|(1387,27,<31,8>,<31,35>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/setGlobalAttribute1(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/auto/_MtDeleteRule|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/mt/auto/_MtDeleteRule.java|(2209,27,<64,38>,<64,65>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/CayenneContextRefreshQueryTest.java|(2365,18,<55,24>,<55,42>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/getTable2Array()|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_MapToManyTarget|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_MapToManyTarget.java|(839,44,<24,8>,<24,52>),|java+method:///org/apache/cayenne/CayenneDataObject/setToOneTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/art/auto/_DecimalPKTest1|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_DecimalPKTest1.java|(903,20,<27,23>,<27,43>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/horizontalinherit/auto/_AbstractSuperEntity|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/horizontalinherit/auto/_AbstractSuperEntity.java|(650,43,<18,8>,<18,51>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
