{
  <<|java+class:///org/apache/derby/impl/services/monitor/FileMonitor|,|java+class:///org/apache/derby/impl/services/monitor/BaseMonitor|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/services/monitor/FileMonitor.java|(1852,29,<61,2>,<61,31>),|java+method:///org/apache/derby/impl/services/monitor/BaseMonitor/runWithState(java.util.Properties,java.io.PrintStream)|>>,
  <<|java+class:///org/apache/derby/impl/sql/compile/PredicateList|,|java+class:///org/apache/derby/impl/sql/compile/QueryTreeNode|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/sql/compile/FromBaseTable.java|(147377,25,<4746,3>,<4746,28>),|java+method:///org/apache/derby/impl/sql/compile/QueryTreeNode/accept(org.apache.derby.iapi.sql.compile.Visitor)|>>,
  <<|java+class:///org/apache/derby/impl/sql/compile/AggregateNode|,|java+class:///org/apache/derby/impl/sql/compile/QueryTreeNode|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/sql/compile/AggregateWindowFunctionNode.java|(2723,38,<90,12>,<90,50>),|java+method:///org/apache/derby/impl/sql/compile/QueryTreeNode/treePrint(int)|>>,
  <<|java+class:///org/apache/derby/impl/sql/compile/PredicateList|,|java+class:///org/apache/derby/impl/sql/compile/QueryTreeNode|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/sql/compile/FromBaseTable.java|(147457,37,<4750,3>,<4750,40>),|java+method:///org/apache/derby/impl/sql/compile/QueryTreeNode/accept(org.apache.derby.iapi.sql.compile.Visitor)|>>,
  <<|java+class:///org/apache/derby/impl/sql/compile/AndNode|,|java+class:///org/apache/derby/impl/sql/compile/QueryTreeNode|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/sql/compile/JoinNode.java|(44758,35,<1350,4>,<1350,39>),|java+method:///org/apache/derby/impl/sql/compile/QueryTreeNode/accept(org.apache.derby.iapi.sql.compile.Visitor)|>>,
  <<|java+class:///org/apache/derby/impl/sql/execute/GenericExecutionContext|,|java+class:///org/apache/derby/iapi/services/context/ContextImpl|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/sql/execute/GenericExecutionContext.java|(2463,39,<90,2>,<90,41>),|java+constructor:///org/apache/derby/iapi/services/context/ContextImpl/ContextImpl(org.apache.derby.iapi.services.context.ContextManager,java.lang.String)|>>,
  <<|java+class:///org/apache/derby/impl/sql/compile/ResultColumnList|,|java+class:///org/apache/derby/impl/sql/compile/QueryTreeNode|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/sql/compile/CreateTriggerNode.java|(12606,32,<302,4>,<302,36>),|java+method:///org/apache/derby/impl/sql/compile/QueryTreeNode/treePrint(int)|>>,
  <<|java+class:///org/apache/derby/client/net/NetResultSet40|,|java+class:///org/apache/derby/client/am/ResultSet|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/client/org/apache/derby/client/net/NetResultSet40.java|(11187,28,<289,63>,<289,91>),|java+method:///org/apache/derby/client/am/ResultSet/getBigDecimal(int)|>>,
  <<|java+class:///org/apache/derby/impl/sql/compile/ValueNode|,|java+class:///org/apache/derby/impl/sql/compile/QueryTreeNode|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/sql/compile/TernaryOperatorNode.java|(5966,29,<167,4>,<167,33>),|java+method:///org/apache/derby/impl/sql/compile/QueryTreeNode/treePrint(int)|>>,
  <<|java+class:///org/apache/derby/client/net/NetResultSet40|,|java+class:///org/apache/derby/client/am/ResultSet|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/client/org/apache/derby/client/net/NetResultSet40.java|(11907,24,<296,75>,<296,99>),|java+method:///org/apache/derby/client/am/ResultSet/getDouble(int)|>>,
  <<|java+class:///org/apache/derby/client/net/NetResultSet40|,|java+class:///org/apache/derby/client/am/ResultSet|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/client/org/apache/derby/client/net/NetResultSet40.java|(12253,22,<300,57>,<300,79>),|java+method:///org/apache/derby/client/am/ResultSet/getBlob(int)|>>,
  <<|java+class:///org/apache/derby/impl/sql/compile/ValueNode|,|java+class:///org/apache/derby/impl/sql/compile/QueryTreeNode|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/sql/compile/FromSubquery.java|(23023,16,<745,12>,<745,28>),|java+method:///org/apache/derby/impl/sql/compile/QueryTreeNode/accept(org.apache.derby.iapi.sql.compile.Visitor)|>>,
  <<|java+class:///org/apache/derby/impl/store/raw/xact/XactContext|,|java+class:///org/apache/derby/iapi/services/context/ContextImpl|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/store/raw/xact/Xact.java|(35706,10,<1180,2>,<1180,12>),|java+method:///org/apache/derby/iapi/services/context/ContextImpl/popMe()|>>,
  <<|java+class:///org/apache/derby/impl/sql/compile/ResultColumn|,|java+class:///org/apache/derby/impl/sql/compile/QueryTreeNode|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/sql/compile/VirtualColumnNode.java|(3109,33,<96,6>,<96,39>),|java+method:///org/apache/derby/impl/sql/compile/QueryTreeNode/treePrint(int)|>>,
  <<|java+class:///org/apache/derby/impl/sql/compile/RowResultSetNode|,|java+class:///org/apache/derby/impl/sql/compile/QueryTreeNode|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/sql/compile/RowResultSetNode.java|(29529,21,<945,2>,<945,23>),|java+method:///org/apache/derby/impl/sql/compile/QueryTreeNode/accept(org.apache.derby.iapi.sql.compile.Visitor)|>>,
  <<|java+class:///org/apache/derby/impl/sql/compile/ResultSetNode|,|java+class:///org/apache/derby/impl/sql/compile/QueryTreeNode|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/sql/compile/VirtualColumnNode.java|(3208,36,<98,12>,<98,48>),|java+method:///org/apache/derby/impl/sql/compile/QueryTreeNode/treePrint(int)|>>,
  <<|java+class:///org/apache/derby/impl/sql/compile/Predicate|,|java+class:///org/apache/derby/impl/sql/compile/QueryTreeNode|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/sql/compile/OptimizerImpl.java|(53903,19,<1512,4>,<1512,23>),|java+method:///org/apache/derby/impl/sql/compile/QueryTreeNode/accept(org.apache.derby.iapi.sql.compile.Visitor)|>>,
  <<|java+class:///org/apache/derby/impl/sql/compile/AndNode|,|java+class:///org/apache/derby/impl/sql/compile/ValueNode|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/sql/compile/PredicateList.java|(51821,119,<1692,3>,<1694,19>),|java+method:///org/apache/derby/impl/sql/compile/ValueNode/checkTopPredicatesForEqualsConditions(int,boolean%5B%5D,int%5B%5D,org.apache.derby.iapi.util.JBitSet%5B%5D,boolean)|>>,
  <<|java+class:///org/apache/derby/client/am/CallableStatement40|,|java+class:///org/apache/derby/client/am/CallableStatement|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/client/org/apache/derby/client/am/CallableStatement40.java|(13756,24,<352,77>,<352,101>),|java+method:///org/apache/derby/client/am/CallableStatement/getInt(int)|>>,
  <<|java+class:///org/apache/derby/impl/store/access/btree/BTreeCostController|,|java+class:///org/apache/derby/impl/store/access/btree/OpenBTree|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/store/access/btree/BTreeCostController.java|(9498,11,<223,22>,<223,33>),|java+method:///org/apache/derby/impl/store/access/btree/OpenBTree/getHeight()|>>,
  <<|java+class:///org/apache/derby/client/am/CallableStatement40|,|java+class:///org/apache/derby/client/am/CallableStatement|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/client/org/apache/derby/client/am/CallableStatement40.java|(13233,27,<347,54>,<347,81>),|java+method:///org/apache/derby/client/am/CallableStatement/getString(int)|>>,
  <<|java+class:///org/apache/derby/client/am/CallableStatement40|,|java+class:///org/apache/derby/client/am/CallableStatement|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/client/org/apache/derby/client/am/CallableStatement40.java|(13439,27,<349,77>,<349,104>),|java+method:///org/apache/derby/client/am/CallableStatement/getBoolean(int)|>>,
  <<|java+class:///org/apache/derby/impl/sql/compile/WindowNode|,|java+class:///org/apache/derby/impl/sql/compile/QueryTreeNode|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/sql/compile/WindowFunctionNode.java|(4692,27,<163,12>,<163,39>),|java+method:///org/apache/derby/impl/sql/compile/QueryTreeNode/treePrint(int)|>>,
  <<|java+class:///org/apache/derby/impl/sql/compile/AndNode|,|java+class:///org/apache/derby/impl/sql/compile/QueryTreeNode|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/sql/compile/JoinNode.java|(11291,60,<327,2>,<327,62>),|java+method:///org/apache/derby/impl/sql/compile/QueryTreeNode/accept(org.apache.derby.iapi.sql.compile.Visitor)|>>,
  <<|java+class:///org/apache/derby/impl/sql/execute/ScrollInsensitiveResultSet|,|java+class:///org/apache/derby/impl/sql/execute/BasicNoPutResultSetImpl|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/sql/execute/ScrollInsensitiveResultSet.java|(9627,24,<299,2>,<299,26>),|java+method:///org/apache/derby/impl/sql/execute/BasicNoPutResultSetImpl/attachStatementContext()|>>,
  <<|java+class:///org/apache/derby/impl/sql/compile/ValueNodeList|,|java+class:///org/apache/derby/impl/sql/compile/QueryTreeNode|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/sql/compile/BinaryListOperatorNode.java|(3279,37,<119,4>,<119,41>),|java+method:///org/apache/derby/impl/sql/compile/QueryTreeNode/treePrint(int)|>>,
  <<|java+class:///org/apache/derby/impl/sql/compile/WindowDefinitionNode|,|java+class:///org/apache/derby/impl/sql/compile/QueryTreeNode|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/sql/compile/WindowResultSetNode.java|(16825,24,<451,12>,<451,36>),|java+method:///org/apache/derby/impl/sql/compile/QueryTreeNode/treePrint(int)|>>,
  <<|java+class:///org/apache/derby/impl/db/SlaveDatabase|,|java+class:///org/apache/derby/impl/db/BasicDatabase|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/db/SlaveDatabase.java|(8816,92,<223,8>,<224,49>),|java+method:///org/apache/derby/impl/db/BasicDatabase/pushDbContext(org.apache.derby.iapi.services.context.ContextManager)|>>,
  <<|java+class:///org/apache/derby/impl/sql/compile/ValueNode|,|java+class:///org/apache/derby/impl/sql/compile/QueryTreeNode|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/sql/compile/SubqueryNode.java|(10728,31,<306,16>,<306,47>),|java+method:///org/apache/derby/impl/sql/compile/QueryTreeNode/treePrint(int)|>>,
  <<|java+class:///org/apache/derby/impl/sql/compile/ValueNode|,|java+class:///org/apache/derby/impl/sql/compile/QueryTreeNode|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/sql/compile/SelectNode.java|(9045,33,<328,4>,<328,37>),|java+method:///org/apache/derby/impl/sql/compile/QueryTreeNode/treePrint(int)|>>,
  <<|java+class:///org/apache/derby/impl/sql/compile/GroupByList|,|java+class:///org/apache/derby/impl/sql/compile/QueryTreeNode|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/sql/compile/GroupByNode.java|(28540,33,<906,4>,<906,37>),|java+method:///org/apache/derby/impl/sql/compile/QueryTreeNode/treePrint(int)|>>,
  <<|java+class:///org/apache/derby/client/net/NetResultSet40|,|java+class:///org/apache/derby/client/am/ResultSet|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/client/org/apache/derby/client/net/NetResultSet40.java|(11397,22,<291,71>,<291,93>),|java+method:///org/apache/derby/client/am/ResultSet/getByte(int)|>>,
  <<|java+class:///org/apache/derby/impl/store/access/btree/BranchControlRow|,|java+class:///org/apache/derby/impl/store/access/btree/ControlRow|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/store/access/btree/BranchControlRow.java|(13592,23,<425,12>,<425,35>),|java+method:///org/apache/derby/impl/store/access/btree/ControlRow/searchForEntry(org.apache.derby.impl.store.access.btree.SearchParameters)|>>,
  <<|java+class:///org/apache/derby/impl/store/access/btree/index/B2IMaxScan|,|java+class:///org/apache/derby/impl/store/access/btree/BTreeMaxScan|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/store/access/btree/index/B2I.java|(28736,23,<736,21>,<736,44>),|java+method:///org/apache/derby/impl/store/access/btree/BTreeMaxScan/fetchMax(org.apache.derby.iapi.types.DataValueDescriptor%5B%5D)|>>,
  <<|java+class:///org/apache/derby/impl/sql/compile/CompilerContextImpl|,|java+class:///org/apache/derby/iapi/services/context/ContextImpl|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/sql/compile/CompilerContextImpl.java|(17000,38,<689,2>,<689,40>),|java+constructor:///org/apache/derby/iapi/services/context/ContextImpl/ContextImpl(org.apache.derby.iapi.services.context.ContextManager,java.lang.String)|>>,
  <<|java+class:///org/apache/derby/impl/sql/compile/SubqueryNode|,|java+class:///org/apache/derby/impl/sql/compile/ValueNode|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/engine/org/apache/derby/impl/sql/compile/SubqueryNode.java|(55365,20,<1662,14>,<1662,34>),|java+method:///org/apache/derby/impl/sql/compile/ValueNode/genEqualsFalseTree()|>>,
  <<|java+class:///org/apache/derby/client/net/NetResultSet40|,|java+class:///org/apache/derby/client/am/ResultSet|>,<|project://derby-10.9.1.0/db-derby-10.9.1.0-src/java/client/org/apache/derby/client/net/NetResultSet40.java|(11498,23,<292,73>,<292,96>),|java+method:///org/apache/derby/client/am/ResultSet/getShort(int)|>>
}
