[
  <<|java+class:///org/apache/xerces/impl/xpath/XPath/LocationPath|,|java+class:///java/lang/Object|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/xpath/XPath.java|(15913,22,<424,19>,<424,41>)>,
  <<|java+anonymousClass:///org/apache/xerces/dom/ParentNode/getChildNodesUnoptimized()/$anonymous1|,|java+interface:///org/w3c/dom/NodeList|>,206,|project://xerces-2.10.0/src/org/apache/xerces/dom/ParentNode.java|(30440,485,<813,15>,<827,13>)>,
  <<|java+class:///org/apache/xerces/dom/ParentNode|,|java+interface:///org/w3c/dom/Node|>,206,|project://xerces-2.10.0/src/org/apache/xerces/dom/ParentNode.java|(5815,7,<150,12>,<150,19>)>,
  <<|java+class:///org/apache/xerces/dom/ChildNode|,|java+interface:///org/w3c/dom/Node|>,206,|project://xerces-2.10.0/src/org/apache/xerces/dom/ParentNode.java|(21963,11,<563,15>,<563,26>)>,
  <<|java+class:///org/apache/xerces/dom/ChildNode|,|java+interface:///org/w3c/dom/Node|>,206,|project://xerces-2.10.0/src/org/apache/xerces/dom/ParentNode.java|(8394,11,<236,15>,<236,26>)>,
  <<|java+class:///org/apache/xerces/dom/ParentNode|,|java+interface:///org/w3c/dom/NodeList|>,206,|project://xerces-2.10.0/src/org/apache/xerces/dom/ParentNode.java|(7915,4,<216,15>,<216,19>)>,
  <<|java+class:///org/apache/xerces/dom/ChildNode|,|java+interface:///org/w3c/dom/Node|>,206,|project://xerces-2.10.0/src/org/apache/xerces/dom/ParentNode.java|(8152,10,<226,12>,<226,22>)>,
  <<|java+class:///org/apache/xerces/dom/CoreDocumentImpl|,|java+interface:///org/w3c/dom/Document|>,206,|project://xerces-2.10.0/src/org/apache/xerces/dom/ParentNode.java|(6138,13,<160,15>,<160,28>)>,
  <<|java+class:///org/apache/xerces/dom/ChildNode|,|java+interface:///org/w3c/dom/Node|>,206,|project://xerces-2.10.0/src/org/apache/xerces/dom/ParentNode.java|(27549,30,<733,23>,<733,53>)>,
  <<|java+class:///org/apache/xerces/dom/ChildNode|,|java+interface:///org/w3c/dom/Node|>,206,|project://xerces-2.10.0/src/org/apache/xerces/dom/ParentNode.java|(29265,1,<783,15>,<783,16>)>,
  <<|java+interface:///org/w3c/dom/ls/LSInput|,|java+class:///java/lang/Object|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/util/LSInputListImpl.java|(2888,13,<88,19>,<88,32>)>,
  <<|java+class:///org/apache/xerces/dom/DeferredDocumentImpl|,|java+class:///org/apache/xerces/dom/CoreDocumentImpl|>,207,|project://xerces-2.10.0/src/org/apache/xerces/dom/DeferredTextImpl.java|(2210,27,<65,8>,<65,35>)>,
  <<|java+class:///org/apache/xerces/dom/DeferredDocumentImpl|,|java+class:///org/apache/xerces/dom/CoreDocumentImpl|>,203,|project://xerces-2.10.0/src/org/apache/xerces/dom/DeferredTextImpl.java|(2810,43,<93,12>,<93,55>)>,
  <<|java+class:///org/apache/xerces/util/NamespaceSupport/Prefixes|,|java+interface:///java/util/Enumeration|>,206,|project://xerces-2.10.0/src/org/apache/xerces/xinclude/MultipleScopeNamespaceSupport.java|(3164,30,<90,15>,<90,45>)>,
  <<|java+class:///org/apache/xerces/dom/PSVIDOMImplementationImpl|,|java+interface:///org/w3c/dom/DOMImplementation|>,206,|project://xerces-2.10.0/src/org/apache/xerces/dom/PSVIDOMImplementationImpl.java|(1915,9,<54,15>,<54,24>)>,
  <<|java+class:///org/apache/xerces/dom/PSVIDocumentImpl|,|java+class:///org/apache/xerces/dom/CoreDocumentImpl|>,206,|project://xerces-2.10.0/src/org/apache/xerces/dom/PSVIDOMImplementationImpl.java|(3044,29,<86,15>,<86,44>)>,
  <<|java+class:///javax/xml/namespace/QName|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/stax/events/StartElementImpl.java|(1876,10,<52,26>,<52,36>)>,
  <<|java+class:///javax/xml/namespace/QName|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/stax/events/StartElementImpl.java|(1915,10,<53,26>,<53,36>)>,
  <<|java+class:///javax/xml/namespace/QName|,|java+interface:///java/util/Comparator|>,202,|java+field:///org/apache/xerces/stax/events/StartElementImpl/QNAME_COMPARATOR|>,
  <<|java+class:///javax/xml/namespace/QName|,|java+interface:///java/util/Comparator|>,202,|java+field:///org/apache/xerces/stax/events/StartElementImpl/QNAME_COMPARATOR|>,
  <<|java+anonymousClass:///org/apache/xerces/stax/events/StartElementImpl/$anonymous1|,|java+interface:///java/util/Comparator|>,202,|java+field:///org/apache/xerces/stax/events/StartElementImpl/QNAME_COMPARATOR|>,
  <<|java+class:///java/util/TreeMap|,|java+interface:///java/util/Map|>,201,|project://xerces-2.10.0/src/org/apache/xerces/stax/events/StartElementImpl.java|(2460,43,<67,12>,<67,55>)>,
  <<|java+interface:///javax/xml/stream/events/Attribute|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/stax/events/StartElementImpl.java|(2557,29,<69,33>,<69,62>)>,
  <<|java+class:///org/apache/xerces/stax/DefaultNamespaceContext|,|java+interface:///javax/xml/namespace/NamespaceContext|>,201,|project://xerces-2.10.0/src/org/apache/xerces/stax/events/StartElementImpl.java|(2819,85,<77,28>,<77,113>)>,
  <<|java+class:///javax/xml/namespace/QName|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/stax/events/StartElementImpl.java|(3324,21,<91,27>,<91,48>)>,
  <<|java+interface:///javax/xml/stream/events/Attribute|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/stax/events/StartElementImpl.java|(3312,33,<91,15>,<91,48>)>,
  <<|java+interface:///javax/xml/stream/events/Namespace|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/stax/events/StartElementImpl.java|(4383,25,<122,31>,<122,56>)>,
  <<|java+interface:///javax/xml/stream/events/Attribute|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/stax/events/StartElementImpl.java|(4671,27,<129,33>,<129,60>)>,
  <<|java+class:///java/io/IOException|,|java+class:///java/lang/Throwable|>,207,|project://xerces-2.10.0/src/org/apache/xerces/stax/events/StartElementImpl.java|(4901,27,<136,18>,<136,45>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/validation/ValidationState.java|(3239,20,<96,18>,<96,38>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/validation/ValidationState.java|(3279,25,<97,17>,<97,42>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/validation/ValidationState.java|(5038,26,<164,15>,<164,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/sax/helpers/AttributesImpl.java|(1744,21,<59,16>,<59,37>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/sax/helpers/AttributesImpl.java|(2127,21,<73,16>,<73,37>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/sax/helpers/AttributesImpl.java|(2152,25,<73,41>,<73,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/sax/helpers/AttributesImpl.java|(7864,21,<273,20>,<273,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/sax/helpers/AttributesImpl.java|(7889,25,<273,45>,<273,70>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/sax/helpers/AttributesImpl.java|(8373,21,<288,41>,<288,62>)>,
  <<|java+class:///socket/DelayedInput|,|java+class:///org/xml/sax/helpers/DefaultHandler|>,202,|java+variable:///socket/DelayedInput/main(java.lang.String%5B%5D)/handler|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/socket/DelayedInput.java|(9965,18,<305,20>,<305,38>)>,
  <<|java+class:///org/xml/sax/helpers/ParserAdapter|,|java+interface:///org/xml/sax/XMLReader|>,201,|project://xerces-2.10.0/samples/socket/DelayedInput.java|(10593,38,<319,28>,<319,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/socket/DelayedInput.java|(11169,18,<330,33>,<330,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/socket/DelayedInput.java|(11326,18,<334,33>,<334,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/socket/DelayedInput.java|(11489,18,<338,39>,<338,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/socket/DelayedInput.java|(11654,18,<342,41>,<342,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/socket/DelayedInput.java|(11745,18,<345,20>,<345,38>)>,
  <<|java+class:///org/xml/sax/helpers/DefaultHandler|,|java+interface:///org/xml/sax/ContentHandler|>,207,|project://xerces-2.10.0/samples/socket/DelayedInput.java|(13509,33,<391,12>,<391,45>)>,
  <<|java+class:///org/xml/sax/helpers/DefaultHandler|,|java+interface:///org/xml/sax/ErrorHandler|>,207,|project://xerces-2.10.0/samples/socket/DelayedInput.java|(13557,31,<392,12>,<392,43>)>,
  <<|java+class:///java/io/FileInputStream|,|java+class:///java/io/InputStream|>,207,|project://xerces-2.10.0/samples/socket/DelayedInput.java|(13704,48,<395,37>,<395,85>)>,
  <<|java+class:///socket/DelayedInput/DelayedInputStream|,|java+class:///java/io/InputStream|>,202,|java+variable:///socket/DelayedInput/main(java.lang.String%5B%5D)/scope(0)/scope(0)/scope(6)/scope(0)/stream|>,
  <<|java+class:///org/xml/sax/SAXException|,|java+class:///java/lang/Exception|>,203,|project://xerces-2.10.0/samples/socket/DelayedInput.java|(14195,15,<406,25>,<406,40>)>,
  <<|java+class:///org/apache/xerces/dom/ElementImpl|,|java+interface:///org/w3c/dom/Node|>,203,|project://xerces-2.10.0/src/org/apache/html/dom/NameNodeListImpl.java|(3048,21,<83,31>,<83,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/html/dom/NameNodeListImpl.java|(3117,16,<84,21>,<84,37>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/html/dom/NameNodeListImpl.java|(3137,20,<84,41>,<84,61>)>,
  <<|java+class:///org/apache/html/dom/HTMLMapElementImpl|,|java+interface:///org/w3c/dom/html/HTMLElement|>,207,|project://xerces-2.10.0/src/org/apache/html/dom/HTMLMapElementImpl.java|(1498,55,<40,21>,<40,76>)>,
  <<|java+class:///org/apache/html/dom/HTMLCollectionImpl|,|java+interface:///org/w3c/dom/html/HTMLCollection|>,201,|project://xerces-2.10.0/src/org/apache/html/dom/HTMLMapElementImpl.java|(1489,64,<40,12>,<40,76>)>,
  <<|java+class:///org/apache/html/dom/HTMLMapElementImpl|,|java+interface:///org/w3c/dom/Node|>,203,|project://xerces-2.10.0/src/org/apache/html/dom/HTMLMapElementImpl.java|(2011,43,<62,40>,<62,83>)>,
  <<|java+class:///org/apache/html/dom/HTMLMapElementImpl|,|java+interface:///org/w3c/dom/Node|>,206,|project://xerces-2.10.0/src/org/apache/html/dom/HTMLMapElementImpl.java|(2107,10,<64,15>,<64,25>)>,
  <<|java+class:///org/apache/xerces/impl/xs/util/StringListImpl|,|java+interface:///org/apache/xerces/xs/StringList|>,206,|project://xerces-2.10.0/src/org/apache/xerces/dom/PSVIAttrNSImpl.java|(6408,25,<183,15>,<183,40>)>,
  <<|java+class:///org/apache/xerces/impl/xs/util/StringListImpl|,|java+interface:///org/apache/xerces/xs/StringList|>,206,|project://xerces-2.10.0/src/org/apache/xerces/dom/PSVIAttrNSImpl.java|(5906,25,<170,15>,<170,40>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSAttributeChecker.java|(89982,19,<1763,16>,<1763,35>)>,
  <<|java+class:///org/apache/xerces/util/XMLAttributesImpl|,|java+interface:///org/apache/xerces/xni/XMLAttributes|>,202,|java+field:///xni/parser/CSVConfiguration/EMPTY_ATTRS|>,
  <<|java+class:///org/apache/xerces/util/XMLStringBuffer|,|java+class:///org/apache/xerces/xni/XMLString|>,202,|java+field:///xni/parser/CSVConfiguration/NEWLINE|>,
  <<|java+class:///org/apache/xerces/util/XMLStringBuffer|,|java+class:///org/apache/xerces/xni/XMLString|>,202,|java+field:///xni/parser/CSVConfiguration/NEWLINE_ONE_SPACE|>,
  <<|java+class:///org/apache/xerces/util/XMLStringBuffer|,|java+class:///org/apache/xerces/xni/XMLString|>,202,|java+field:///xni/parser/CSVConfiguration/NEWLINE_TWO_SPACES|>,
  <<|java+class:///java/io/InputStreamReader|,|java+class:///java/io/Reader|>,201,|project://xerces-2.10.0/samples/xni/parser/CSVConfiguration.java|(5005,38,<140,12>,<140,50>)>,
  <<|java+class:///org/apache/xerces/util/NamespaceSupport|,|java+interface:///org/apache/xerces/xni/NamespaceContext|>,207,|project://xerces-2.10.0/samples/xni/parser/CSVConfiguration.java|(5208,75,<146,12>,<146,87>)>,
  <<|java+class:///org/apache/xerces/util/XMLStringBuffer|,|java+class:///org/apache/xerces/xni/XMLString|>,207,|project://xerces-2.10.0/samples/xni/parser/CSVConfiguration.java|(7941,48,<199,20>,<199,68>)>,
  <<|java+class:///java/io/PrintStream|,|java+class:///java/io/OutputStream|>,207,|project://xerces-2.10.0/src/org/apache/xerces/xpointer/XPointerErrorHandler.java|(1716,27,<51,13>,<51,40>)>,
  <<|java+interface:///org/w3c/dom/Node|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/dom/DeepNodeListImpl.java|(4932,22,<132,16>,<132,38>)>,
  <<|java+class:///org/apache/xerces/dom/NodeImpl|,|java+interface:///org/w3c/dom/Node|>,201,|project://xerces-2.10.0/src/org/apache/xerces/dom/DeepNodeListImpl.java|(5122,19,<139,10>,<139,29>)>,
  <<|java+class:///org/apache/xerces/dom/NodeImpl|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/dom/DeepNodeListImpl.java|(5188,38,<142,21>,<142,59>)>,
  <<|java+class:///org/apache/xerces/dom/NodeImpl|,|java+interface:///org/w3c/dom/Node|>,201,|project://xerces-2.10.0/src/org/apache/xerces/dom/DeepNodeListImpl.java|(5177,49,<142,10>,<142,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/dom/DeepNodeListImpl.java|(6923,19,<201,11>,<201,30>)>,
  <<|java+class:///org/apache/xerces/dom/ElementImpl|,|java+interface:///org/w3c/dom/Node|>,203,|project://xerces-2.10.0/src/org/apache/xerces/dom/DeepNodeListImpl.java|(6952,21,<202,5>,<202,26>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/dom/DeepNodeListImpl.java|(6951,52,<202,4>,<202,56>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/dom/DeepNodeListImpl.java|(7106,19,<208,11>,<208,30>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/dom/DeepNodeListImpl.java|(7156,18,<209,26>,<209,44>)>,
  <<|java+class:///org/apache/xerces/dom/ElementImpl|,|java+interface:///org/w3c/dom/Node|>,203,|project://xerces-2.10.0/src/org/apache/xerces/dom/DeepNodeListImpl.java|(7243,21,<212,25>,<212,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/dom/DeepNodeListImpl.java|(7373,35,<216,12>,<216,47>)>,
  <<|java+class:///org/apache/xerces/dom/ElementImpl|,|java+interface:///org/w3c/dom/Node|>,203,|project://xerces-2.10.0/src/org/apache/xerces/dom/DeepNodeListImpl.java|(7501,21,<222,21>,<222,42>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/dom/DeepNodeListImpl.java|(7571,33,<224,11>,<224,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/dom/DeepNodeListImpl.java|(7639,18,<225,30>,<225,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/dom/DeepNodeListImpl.java|(7810,35,<231,6>,<231,41>)>,
  <<|java+class:///org/apache/xerces/dom/ChildNode|,|java+interface:///org/w3c/dom/Node|>,203,|project://xerces-2.10.0/src/org/apache/xerces/dom/ChildNode.java|(3162,33,<96,25>,<96,58>)>,
  <<|java+class:///org/apache/xerces/dom/ChildNode|,|java+interface:///org/w3c/dom/Node|>,206,|project://xerces-2.10.0/src/org/apache/xerces/dom/ChildNode.java|(3395,7,<103,12>,<103,19>)>,
  <<|java+class:///org/apache/xerces/dom/NodeImpl|,|java+interface:///org/w3c/dom/Node|>,206,|project://xerces-2.10.0/src/org/apache/xerces/dom/ChildNode.java|(3686,28,<113,15>,<113,43>)>,
  <<|java+class:///org/apache/xerces/dom/ChildNode|,|java+interface:///org/w3c/dom/Node|>,206,|project://xerces-2.10.0/src/org/apache/xerces/dom/ChildNode.java|(4402,39,<134,15>,<134,54>)>,
  <<|java+class:///org/apache/xerces/dom/ChildNode|,|java+interface:///org/w3c/dom/Node|>,206,|project://xerces-2.10.0/src/org/apache/xerces/dom/ChildNode.java|(4128,11,<127,15>,<127,26>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/XSGrammarBucket.java|(1721,31,<51,30>,<51,61>)>,
  <<|java+class:///org/apache/xerces/impl/xs/SchemaGrammar|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/XSGrammarBucket.java|(1706,46,<51,15>,<51,61>)>,
  <<|java+class:///java/util/Vector|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/XSGrammarBucket.java|(3674,28,<100,27>,<100,55>)>,
  <<|java+class:///org/apache/xerces/impl/xs/SchemaGrammar|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/XSGrammarBucket.java|(3914,36,<106,18>,<106,54>)>,
  <<|java+class:///org/apache/xerces/impl/xs/SchemaGrammar|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/XSGrammarBucket.java|(4468,30,<116,26>,<116,56>)>,
  <<|java+class:///org/apache/xerces/impl/xs/SchemaGrammar|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/XSGrammarBucket.java|(4526,22,<117,25>,<117,47>)>,
  <<|java+class:///org/apache/xerces/impl/xs/SchemaGrammar|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/XSGrammarBucket.java|(5057,36,<131,23>,<131,59>)>,
  <<|java+class:///java/util/Vector|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/XSGrammarBucket.java|(6675,28,<172,27>,<172,55>)>,
  <<|java+class:///org/apache/xerces/impl/xs/SchemaGrammar|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/XSGrammarBucket.java|(6915,36,<178,18>,<178,54>)>,
  <<|java+class:///org/apache/xerces/impl/xs/SchemaGrammar|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/XSGrammarBucket.java|(7469,30,<188,26>,<188,56>)>,
  <<|java+class:///org/apache/xerces/impl/xs/SchemaGrammar|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/XSGrammarBucket.java|(7527,22,<189,25>,<189,47>)>,
  <<|java+class:///org/apache/xerces/impl/xs/SchemaGrammar|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/XSGrammarBucket.java|(7745,20,<195,16>,<195,36>)>,
  <<|java+class:///org/apache/xerces/impl/xs/SchemaGrammar|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/XSGrammarBucket.java|(7954,36,<201,23>,<201,59>)>,
  <<|java+class:///org/apache/xerces/impl/xs/SchemaGrammar|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/XSGrammarBucket.java|(8569,36,<220,28>,<220,64>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/dtd/XML11DTDDVFactoryImpl.java|(1729,28,<48,11>,<48,39>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/dtd/XML11DTDDVFactoryImpl.java|(1808,28,<49,38>,<49,66>)>,
  <<|java+interface:///org/apache/xerces/impl/dv/DatatypeValidator|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/dtd/XML11DTDDVFactoryImpl.java|(1789,47,<49,19>,<49,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/dtd/XML11DTDDVFactoryImpl.java|(1884,23,<51,34>,<51,57>)>,
