[
  <<|java+class:///org/exoplatform/portlets/log/component/UILogError|,|java+class:///org/exoplatform/portlets/log/component/UILog|>,<|project://exoportal-v1.0.2/portlets/core/admin/src/java/org/exoplatform/portlets/log/component/UILogError.java|(1126,22,<32,16>,<32,38>),|java+method:///org/exoplatform/portlets/log/component/UILog/getLogMessages(int,int)|,|java+method:///org/exoplatform/portlets/log/component/UILogError/getLogBuffer()|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIPageList/PreviewActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portal/faces/component/UIPageList/PreviewActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/backup/component/UIImportServiceData/ImportAllActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/backup/component/UIImportServiceData/ImportAllActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/user/component/UIGroupCommunityInfo/AddEditPortalActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/user/component/UIGroupCommunityInfo/AddEditPortalActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/indexing/component/UIFileIndexerPlugin/ReindexActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/indexing/component/UIFileIndexerPlugin/ReindexActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/jmx/component/UIListMBean/SelectMBeanActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/jmx/component/UIListMBean/SelectMBeanActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIPortletCategories/ShowPortletActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portal/faces/component/UIPortletCategories/ShowPortletActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portal/faces/renderer/html/container/TabRenderer|,|java+class:///org/exoplatform/portal/faces/renderer/html/container/ContainerRenderer|>,<|java+project:///|,|java+method:///org/exoplatform/portal/faces/renderer/html/container/ContainerRenderer/encodeChildren(javax.faces.context.FacesContext,javax.faces.component.UIComponent)|,|java+method:///org/exoplatform/portal/faces/renderer/html/container/TabRenderer/renderViewMode(javax.faces.context.FacesContext,org.exoplatform.portal.faces.component.UIContainer)|>>,
  <<|java+class:///org/exoplatform/services/workflow/test/TestHolidayProcess|,|java+class:///org/exoplatform/test/BasicTestCase|>,<|java+project:///|,|java+method:///org/exoplatform/test/BasicTestCase/runTest()|,|java+method:///org/exoplatform/services/workflow/test/TestHolidayProcess/getDescription()|>>,
  <<|java+class:///org/exoplatform/commons/map/RequestHeaderMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/get(java.lang.Object)|,|java+method:///org/exoplatform/commons/map/RequestHeaderMap/getAttribute(java.lang.String)|>>,
  <<|java+class:///org/exoplatform/portlets/communication/forum/component/UICategoryForm/CancelActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/communication/forum/component/UICategoryForm/CancelActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/services/portal/test/TestPortalConfigService|,|java+class:///org/exoplatform/test/BasicTestCase|>,<|java+project:///|,|java+method:///org/exoplatform/test/BasicTestCase/runTest()|,|java+method:///org/exoplatform/services/portal/test/TestPortalConfigService/getDescription()|>>,
  <<|java+class:///org/exoplatform/portlets/monitor/jvm/component/UIMemoryPoolInfo/ShowDetailActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/monitor/jvm/component/UIMemoryPoolInfo/ShowDetailActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/log/component/UILogError|,|java+class:///org/exoplatform/portlets/log/component/UILog|>,<|java+project:///|,|java+method:///org/exoplatform/portlets/log/component/UILog/getLogMessages(int,int)|,|java+method:///org/exoplatform/portlets/log/component/UILogError/getLogBuffer()|>>,
  <<|java+class:///org/exoplatform/commons/map/RequestHeaderMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/toString()|,|java+method:///org/exoplatform/commons/map/RequestHeaderMap/getAttributeNames()|>>,
  <<|java+class:///org/exoplatform/portlets/portletregistery/component/UIPortletRole/RemoveRoleActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/portletregistery/component/UIPortletRole/RemoveRoleActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/services/jcr/api/visiting/ItemVisitorTest/MockVisitor2|,|java+class:///javax/jcr/util/TraversingItemVisitor|>,<|java+project:///|,|java+method:///javax/jcr/util/TraversingItemVisitor/visit(javax.jcr.Property)|,|java+method:///org/exoplatform/services/jcr/api/visiting/ItemVisitorTest/MockVisitor2/leaving(javax.jcr.Property,int)|>>,
  <<|java+class:///org/exoplatform/services/communication/message/impl/MessageIndexerPluginImpl|,|java+class:///org/exoplatform/services/indexing/BaseIndexerPlugin|>,<|java+project:///|,|java+method:///org/exoplatform/services/indexing/BaseIndexerPlugin/removeIndex()|,|java+method:///org/exoplatform/services/communication/message/impl/MessageIndexerPluginImpl/getPluginIdentifier()|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIPage|,|java+class:///org/exoplatform/portal/faces/component/UIBasicComponent|>,<|java+project:///|,|java+method:///org/exoplatform/portal/faces/component/UIBasicComponent/setComponentModified(boolean)|,|java+method:///org/exoplatform/portal/faces/component/UIPage/setComponentDirty(boolean)|>>,
  <<|java+class:///org/exoplatform/portlets/user/component/UIUserInfo/AddMembershipActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/user/component/UIUserInfo/AddMembershipActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/content/display/component/UIContentEditor/SaveActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/content/display/component/UIContentEditor/SaveActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/commons/map/SessionMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/size()|,|java+method:///org/exoplatform/commons/map/SessionMap/getAttributeNames()|>>,
  <<|java+class:///org/exoplatform/portlets/communication/forum/component/UIPosts/EditPostActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/communication/forum/component/UIPosts/EditPostActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/communication/forum/component/UIForumSearcher|,|java+class:///org/exoplatform/faces/search/component/UISearcher|>,<|java+project:///|,|java+method:///org/exoplatform/faces/search/component/UISearcher/init(org.exoplatform.services.indexing.IndexingService)|,|java+method:///org/exoplatform/portlets/communication/forum/component/UIForumSearcher/customizeUIAdvancedSearch(org.exoplatform.services.indexing.IndexingService)|>>,
  <<|java+class:///org/exoplatform/portlets/portletregistery/component/UIPortletCategoryForm/CancelActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/portletregistery/component/UIPortletCategoryForm/CancelActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/commons/map/RequestParameterValuesMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/containsValue(java.lang.Object)|,|java+method:///org/exoplatform/commons/map/RequestParameterValuesMap/getAttribute(java.lang.String)|>>,
  <<|java+class:///org/exoplatform/container/PortalContainer|,|java+class:///org/exoplatform/container/ExoContainer|>,<|java+project:///|,|java+method:///org/exoplatform/container/ExoContainer/manageMBean(java.lang.Object,java.lang.Object)|,|java+method:///org/exoplatform/container/PortalContainer/getMBeanServer()|>>,
  <<|java+class:///org/exoplatform/faces/user/component/UILogin/LoginActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/faces/user/component/UILogin/LoginActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/monitor/session/component/UISearchLogForm/CancelActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/monitor/session/component/UISearchLogForm/CancelActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/faces/core/component/UISimpleForm|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/component/UIExoCommand/getRenderer(javax.faces.context.FacesContext)|,|java+method:///org/exoplatform/faces/core/component/UISimpleForm/getFamily()|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIPortletCategory|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/component/UIExoCommand/getRenderer(javax.faces.context.FacesContext)|,|java+method:///org/exoplatform/portal/faces/component/UIPortletCategory/getFamily()|>>,
  <<|java+class:///org/exoplatform/portlets/communication/forum/component/UIWatchForm/CancelActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/communication/forum/component/UIWatchForm/CancelActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIBody|,|java+class:///org/exoplatform/portal/faces/component/UIBasicComponent|>,<|java+project:///|,|java+method:///org/exoplatform/portal/faces/component/UIBasicComponent/setId(java.lang.String)|,|java+method:///org/exoplatform/portal/faces/component/UIBody/getIdPrefix()|>>,
  <<|java+class:///org/exoplatform/portlets/communication/message/component/UIAccountForm/ChangeProtocolActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/communication/message/component/UIAccountForm/ChangeProtocolActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/services/jcr/impl/core/NodeImpl|,|java+class:///org/exoplatform/services/jcr/impl/core/ItemImpl|>,<|java+project:///|,|java+method:///org/exoplatform/services/jcr/impl/core/ItemImpl/isIdentical(javax.jcr.Item)|,|java+method:///org/exoplatform/services/jcr/impl/core/NodeImpl/isItemIdentical(javax.jcr.Item)|>>,
  <<|java+class:///org/exoplatform/portlets/communication/forum/component/UIAdminViewCategories/EditForumActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/communication/forum/component/UIAdminViewCategories/EditForumActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/user/component/UIGroupCommunityInfo/DeleteNavActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/user/component/UIGroupCommunityInfo/DeleteNavActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
