[
  <<|java+class:///org/nakedobjects/runtime/authentication/standard/singleuser/SingleUserSession|,|java+class:///org/nakedobjects/metamodel/authentication/AuthenticationSessionAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/authentication/AuthenticationSessionAbstract/encode(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended)|,|java+method:///org/nakedobjects/runtime/authentication/standard/singleuser/SingleUserSession/encode(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/JavaSqlTimeStampValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory/getRuntimeContext()|,|java+method:///org/nakedobjects/metamodel/value/JavaSqlTimeStampValueTypeFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/ignore/RemoveIgnoreAnnotationMethodsFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract/getAnnotation(java.lang.reflect.Method,java.lang.Class)|,|java+method:///org/nakedobjects/metamodel/facets/ignore/RemoveIgnoreAnnotationMethodsFacetFactory/removeIgnoredMethods(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/DisposeOverlay|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/firstClick(org.nakedobjects.plugins.dnd.Click)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/DisposeOverlay/firstClick(org.nakedobjects.plugins.dnd.Click)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/DisposeOverlay|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/getViewAxis()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/DisposeOverlay/getWorkspace()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/DisposeOverlay|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/getViewManager()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/DisposeOverlay/dispose()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/DisposeOverlay|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/keyPressed(org.nakedobjects.plugins.dnd.KeyboardAction)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/DisposeOverlay/keyPressed(org.nakedobjects.plugins.dnd.KeyboardAction)|>>,
  <<|java+class:///org/nakedobjects/example/expenses/fixtures/SvenClaims_All|,|java+class:///org/nakedobjects/applib/fixtures/AbstractFixture|>,220,<|java+method:///org/nakedobjects/applib/fixtures/AbstractFixture/addFixture(java.lang.Object)|,|java+constructor:///org/nakedobjects/example/expenses/fixtures/SvenClaims_All/SvenClaims_All()|>>,
  <<|java+class:///org/nakedobjects/metamodel/specloader/internal/peer/JavaNakedObjectActionPeer|,|java+class:///org/nakedobjects/metamodel/specloader/internal/peer/JavaNakedObjectMemberPeer|>,220,<|java+method:///org/nakedobjects/metamodel/specloader/internal/peer/JavaNakedObjectMemberPeer/getIdentifier()|,|java+method:///org/nakedobjects/metamodel/specloader/internal/peer/JavaNakedObjectActionPeer/toString()|>>,
  <<|java+class:///org/nakedobjects/metamodel/specloader/internal/peer/JavaNakedObjectActionPeer|,|java+class:///org/nakedobjects/metamodel/facets/FacetHolderImpl|>,220,<|java+method:///org/nakedobjects/metamodel/facets/FacetHolderImpl/getFacet(java.lang.Class)|,|java+method:///org/nakedobjects/metamodel/specloader/internal/peer/JavaNakedObjectActionPeer/toString()|>>,
  <<|java+class:///org/nakedobjects/metamodel/specloader/internal/peer/JavaNakedObjectActionPeer|,|java+class:///org/nakedobjects/metamodel/facets/FacetHolderImpl|>,220,<|java+method:///org/nakedobjects/metamodel/facets/FacetHolderImpl/getFacet(java.lang.Class)|,|java+method:///org/nakedobjects/metamodel/specloader/internal/peer/JavaNakedObjectActionPeer/execute(org.nakedobjects.metamodel.adapter.NakedObject,org.nakedobjects.metamodel.adapter.NakedObject%5B%5D)|>>,
  <<|java+class:///org/nakedobjects/metamodel/specloader/internal/peer/JavaNakedObjectActionPeer|,|java+class:///org/nakedobjects/metamodel/facets/FacetHolderImpl|>,220,<|java+method:///org/nakedobjects/metamodel/facets/FacetHolderImpl/getFacet(java.lang.Class)|,|java+method:///org/nakedobjects/metamodel/specloader/internal/peer/JavaNakedObjectActionPeer/getTarget()|>>,
  <<|java+class:///org/nakedobjects/metamodel/specloader/internal/peer/JavaNakedObjectActionPeer|,|java+class:///org/nakedobjects/metamodel/facets/FacetHolderImpl|>,220,<|java+method:///org/nakedobjects/metamodel/facets/FacetHolderImpl/getFacet(java.lang.Class)|,|java+method:///org/nakedobjects/metamodel/specloader/internal/peer/JavaNakedObjectActionPeer/getType()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/form/InternalFormWithoutCollectionsSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/form/WindowFormSpecification|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/form/WindowFormSpecification/decorateView(org.nakedobjects.plugins.dnd.View)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/form/InternalFormWithoutCollectionsSpecification/decorateView(org.nakedobjects.plugins.dnd.View)|>>,
  <<|java+class:///org/nakedobjects/metamodel/interactions/ObjectValidityContext|,|java+class:///org/nakedobjects/metamodel/interactions/InteractionContext|>,220,<|java+method:///org/nakedobjects/metamodel/interactions/InteractionContext/getIdentifier()|,|java+method:///org/nakedobjects/metamodel/interactions/ObjectValidityContext/createInteractionEvent()|>>,
  <<|java+class:///org/nakedobjects/metamodel/interactions/ObjectValidityContext|,|java+class:///org/nakedobjects/metamodel/interactions/InteractionContext|>,220,<|java+method:///org/nakedobjects/metamodel/interactions/InteractionContext/getTarget()|,|java+method:///org/nakedobjects/metamodel/interactions/ObjectValidityContext/createInteractionEvent()|>>,
  <<|java+class:///org/nakedobjects/metamodel/interactions/ObjectValidityContext|,|java+class:///org/nakedobjects/metamodel/interactions/InteractionContext|>,220,<|java+method:///org/nakedobjects/metamodel/interactions/InteractionContext/getTarget()|,|java+method:///org/nakedobjects/metamodel/interactions/ObjectValidityContext/getProposed()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/services/config/ServicesFromConfiguration|,|java+class:///org/nakedobjects/runtime/installers/InstallerAbstract|>,220,<|java+method:///org/nakedobjects/runtime/installers/InstallerAbstract/getConfiguration()|,|java+method:///org/nakedobjects/runtime/persistence/services/config/ServicesFromConfiguration/getServices(org.nakedobjects.runtime.system.DeploymentType)|>>,
  <<|java+class:///org/nakedobjects/remoting/server/EncodingOverSocketsViewer|,|java+class:///org/nakedobjects/runtime/viewer/NakedObjectsViewerAbstract|>,220,<|java+method:///org/nakedobjects/runtime/viewer/NakedObjectsViewerAbstract/getConfiguration()|,|java+method:///org/nakedobjects/remoting/server/EncodingOverSocketsViewer/createServerConnection(java.io.InputStream,java.io.OutputStream,org.nakedobjects.remoting.facade.ServerFacade)|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/actions/invoke/ActionInvocationFacetViaMethod|,|java+class:///org/nakedobjects/metamodel/facets/FacetAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/facets/FacetAbstract/getFacetHolder()|,|java+method:///org/nakedobjects/metamodel/facets/actions/invoke/ActionInvocationFacetViaMethod/invoke(org.nakedobjects.metamodel.adapter.NakedObject,org.nakedobjects.metamodel.adapter.NakedObject%5B%5D)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/invalidateLayout()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField/setMaximumSize(org.nakedobjects.plugins.dnd.viewer.drawing.Size)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField/setWidth(int)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField/setMaximumSize(org.nakedobjects.plugins.dnd.viewer.drawing.Size)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|>,220,<|java+field:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField/style|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField/drawHighlight(org.nakedobjects.plugins.dnd.Canvas,int)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField/getBaseline()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField/drawHighlight(org.nakedobjects.plugins.dnd.Canvas,int)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|>,220,<|java+field:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField/selection|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField/drawHighlight(org.nakedobjects.plugins.dnd.Canvas,int)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|>,220,<|java+field:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField/textContent|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField/drawHighlight(org.nakedobjects.plugins.dnd.Canvas,int)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField/getBaseline()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField/drawLines(org.nakedobjects.plugins.dnd.Canvas,org.nakedobjects.plugins.dnd.viewer.drawing.Color,int)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|>,220,<|java+field:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField/style|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField/align()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField/getMaxFieldWidth()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField/align()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|>,220,<|java+field:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField/cursor|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField/align()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|>,220,<|java+field:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField/textContent|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField/align()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|>,220,<|java+field:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField/style|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField/drawText(org.nakedobjects.plugins.dnd.Canvas,org.nakedobjects.plugins.dnd.viewer.drawing.Color,int)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField/getBaseline()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField/drawText(org.nakedobjects.plugins.dnd.Canvas,org.nakedobjects.plugins.dnd.viewer.drawing.Color,int)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|>,220,<|java+field:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField/cursor|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField/drawText(org.nakedobjects.plugins.dnd.Canvas,org.nakedobjects.plugins.dnd.viewer.drawing.Color,int)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextParseableFieldAbstract|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/TextParseableFieldAbstract/canChangeValue()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField/drawText(org.nakedobjects.plugins.dnd.Canvas,org.nakedobjects.plugins.dnd.viewer.drawing.Color,int)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|>,220,<|java+field:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField/textContent|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField/drawText(org.nakedobjects.plugins.dnd.Canvas,org.nakedobjects.plugins.dnd.viewer.drawing.Color,int)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField/hasFocus()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/SingleLineTextField/drawText(org.nakedobjects.plugins.dnd.Canvas,org.nakedobjects.plugins.dnd.viewer.drawing.Color,int)|>>,
  <<|java+class:///org/nakedobjects/remoting/exchange/HasInstancesRequest|,|java+class:///org/nakedobjects/remoting/exchange/RequestAbstract|>,220,<|java+method:///org/nakedobjects/remoting/exchange/RequestAbstract/getResponse()|,|java+method:///org/nakedobjects/remoting/exchange/HasInstancesRequest/getResponse()|>>,
  <<|java+class:///org/nakedobjects/remoting/exchange/HasInstancesRequest|,|java+class:///org/nakedobjects/remoting/exchange/RequestAbstract|>,220,<|java+method:///org/nakedobjects/remoting/exchange/RequestAbstract/encode(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended)|,|java+method:///org/nakedobjects/remoting/exchange/HasInstancesRequest/encode(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended)|>>,
  <<|java+class:///org/nakedobjects/remoting/exchange/HasInstancesRequest|,|java+class:///org/nakedobjects/remoting/exchange/RequestAbstract|>,220,<|java+method:///org/nakedobjects/remoting/exchange/RequestAbstract/setResponse(java.lang.Object)|,|java+method:///org/nakedobjects/remoting/exchange/HasInstancesRequest/execute(org.nakedobjects.remoting.facade.ServerFacade)|>>,
  <<|java+class:///org/nakedobjects/plugins/xstream/server/XStreamOverSocketsViewerInstaller|,|java+class:///org/nakedobjects/runtime/installers/InstallerAbstract|>,220,<|java+method:///org/nakedobjects/runtime/installers/InstallerAbstract/addConfigurationResources(java.util.List)|,|java+method:///org/nakedobjects/plugins/xstream/server/XStreamOverSocketsViewerInstaller/addConfigurationResources(java.util.List)|>>,
  <<|java+class:///org/nakedobjects/runtime/testsystem/TestProxyPersistenceSession|,|java+class:///org/nakedobjects/runtime/persistence/PersistenceSessionAbstract|>,220,<|java+method:///org/nakedobjects/runtime/persistence/PersistenceSessionAbstract/getAdapterManager()|,|java+method:///org/nakedobjects/runtime/testsystem/TestProxyPersistenceSession/makePersistent(org.nakedobjects.metamodel.adapter.NakedObject)|>>,
  <<|java+class:///org/nakedobjects/runtime/testsystem/TestProxyPersistenceSession|,|java+class:///org/nakedobjects/runtime/persistence/PersistenceSessionAbstract|>,220,<|java+method:///org/nakedobjects/runtime/persistence/PersistenceSessionAbstract/getAdapterManager()|,|java+method:///org/nakedobjects/runtime/testsystem/TestProxyPersistenceSession/testReset()|>>,
