[
  <<|java+class:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract|>,<|project://nakedobjects-4.0.0/core/remoting/src/main/java/org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager.java|(3139,19,<66,8>,<66,27>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract/createTransaction()|,|java+method:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager/createTransaction(org.nakedobjects.runtime.transaction.messagebroker.MessageBroker,org.nakedobjects.runtime.transaction.updatenotifier.UpdateNotifier)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/PasswordValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/displayTitleOf(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/PasswordValueSemanticsProvider/titleStringWithMask(java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/remoting/server/SocketsViewerInstallerAbstract|,|java+class:///org/nakedobjects/runtime/viewer/NakedObjectsViewerInstallerAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/viewer/NakedObjectsViewerInstallerAbstract/createViewer()|,|java+method:///org/nakedobjects/remoting/server/SocketsViewerInstallerAbstract/doCreateViewer()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/focus/SubviewFocusManager|,|java+class:///org/nakedobjects/plugins/dnd/viewer/focus/AbstractFocusManager|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/focus/AbstractFocusManager/focusNextView()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/focus/SubviewFocusManager/getChildViews()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField/initiateSave(boolean)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/TextField/save()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/JavaUtilDateValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/doRestore(java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/JavaUtilDateValueSemanticsProvider/setDate(java.util.Date)|>>,
  <<|java+anonymousClass:///org/nakedobjects/runtime/testsystem/TestProxyPersistenceSession/$anonymous1|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract/createTransaction()|,|java+method:///org/nakedobjects/runtime/testsystem/TestProxyPersistenceSession/$anonymous1/createTransaction(org.nakedobjects.runtime.transaction.messagebroker.MessageBroker,org.nakedobjects.runtime.transaction.updatenotifier.UpdateNotifier)|>>,
  <<|java+class:///org/nakedobjects/runtime/system/installers/NakedObjectsSystemUsingInstallers|,|java+class:///org/nakedobjects/runtime/system/NakedObjectsSystemAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/system/NakedObjectsSystemAbstract/init()|,|java+method:///org/nakedobjects/runtime/system/installers/NakedObjectsSystemUsingInstallers/doCreateSessionFactory(org.nakedobjects.runtime.system.DeploymentType)|>>,
  <<|java+class:///org/nakedobjects/plugins/sql/objectstore/jdbc/JdbcDateMapper|,|java+class:///org/nakedobjects/plugins/sql/objectstore/jdbc/AbstractJdbcFieldMapping|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/sql/objectstore/jdbc/AbstractJdbcFieldMapping/appendUpdateValues(java.lang.StringBuffer,org.nakedobjects.metamodel.adapter.NakedObject)|,|java+method:///org/nakedobjects/plugins/sql/objectstore/jdbc/JdbcDateMapper/valueAsDBString(org.nakedobjects.metamodel.adapter.NakedObject)|>>,
  <<|java+anonymousClass:///org/nakedobjects/metamodel/commons/encoding/FieldType/$anonymous15|,|java+class:///org/nakedobjects/metamodel/commons/encoding/FieldType|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/commons/encoding/FieldType/write(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended,T)|,|java+method:///org/nakedobjects/metamodel/commons/encoding/FieldType/$anonymous15/doWrite(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended,java.lang.Float)|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract/abort()|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction/doAbort()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/debug(org.nakedobjects.metamodel.commons.debug.DebugString)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField/hasFocus()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/mouseUp(org.nakedobjects.plugins.dnd.Click)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView/subviewFor(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|>>,
  <<|java+class:///org/nakedobjects/applib/value/Date|,|java+class:///org/nakedobjects/applib/value/Magnitude|>,<|java+project:///|,|java+method:///org/nakedobjects/applib/value/Magnitude/min(org.nakedobjects.applib.value.Magnitude)|,|java+method:///org/nakedobjects/applib/value/Date/isLessThan(org.nakedobjects.applib.value.Magnitude)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/parseTextEntry(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProvider/doParse(java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/viewMenuOptions(org.nakedobjects.plugins.dnd.UserActionSet)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView/invalidateContent()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/TimeStampValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|>,<|java+project:///|,|java+constructor:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/ValueSemanticsProviderAbstractTemporal(java.lang.String,java.lang.Class,org.nakedobjects.metamodel.facets.FacetHolder,java.lang.Class,int,boolean,boolean,java.lang.Object,org.nakedobjects.metamodel.config.NakedObjectConfiguration,org.nakedobjects.metamodel.specloader.SpecificationLoader,org.nakedobjects.metamodel.runtimecontext.RuntimeContext)|,|java+method:///org/nakedobjects/metamodel/value/TimeStampValueSemanticsProvider/formats()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/algorithm/dflt/DefaultPersistAlgorithmTest/testMakePersistentSkipsAggregatedObjects()/DefaultPersistAlgorithmSubclassForTesting|,|java+class:///org/nakedobjects/runtime/persistence/objectstore/algorithm/dflt/DefaultPersistAlgorithm|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/algorithm/dflt/DefaultPersistAlgorithm/makePersistent(org.nakedobjects.metamodel.adapter.NakedObject,org.nakedobjects.runtime.persistence.objectstore.algorithm.ToPersistObjectSet)|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/algorithm/dflt/DefaultPersistAlgorithmTest/testMakePersistentSkipsAggregatedObjects()/DefaultPersistAlgorithmSubclassForTesting/persist(org.nakedobjects.metamodel.adapter.NakedObject,org.nakedobjects.runtime.persistence.objectstore.algorithm.ToPersistObjectSet)|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/algorithm/topdown/TopDownPersistAlgorithmContractTest|,|java+class:///org/nakedobjects/runtime/persistence/objectstore/algorithm/PersistAlgorithmContractTest|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/algorithm/PersistAlgorithmContractTest/setUp()|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/algorithm/topdown/TopDownPersistAlgorithmContractTest/createPersistAlgorithm()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextParseableFieldAbstract|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField/contentMenuOptions(org.nakedobjects.plugins.dnd.UserActionSet)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/TextParseableFieldAbstract/provideClearCopyPaste()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/properties/modify/PropertyClearFacetViaSetterMethod|,|java+class:///org/nakedobjects/metamodel/facets/FacetAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/facets/FacetAbstract/toString()|,|java+method:///org/nakedobjects/metamodel/facets/properties/modify/PropertyClearFacetViaSetterMethod/toStringValues()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/TimeValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/parseDate(java.lang.String,java.lang.Object)|,|java+method:///org/nakedobjects/metamodel/value/TimeValueSemanticsProvider/formats()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/actions/invoke/ActionInvocationFacetViaMethod|,|java+class:///org/nakedobjects/metamodel/facets/FacetAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/facets/FacetAbstract/toString()|,|java+method:///org/nakedobjects/metamodel/facets/actions/invoke/ActionInvocationFacetViaMethod/toStringValues()|>>,
  <<|java+class:///org/nakedobjects/webserver/WebServer|,|java+class:///org/nakedobjects/runtime/NakedObjectsAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/NakedObjectsAbstract/run(java.lang.String%5B%5D)|,|java+method:///org/nakedobjects/webserver/WebServer/addOptionHandlers(org.nakedobjects.runtime.installers.InstallerLookup)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/ApplicationWorkspace|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/debug(org.nakedobjects.metamodel.commons.debug.DebugString)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/basic/ApplicationWorkspace/getPadding()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/JavaAwtImageValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ImageValueSemanticsProviderAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ImageValueSemanticsProviderAbstract/doEncode(java.lang.Object)|,|java+method:///org/nakedobjects/metamodel/value/JavaAwtImageValueSemanticsProvider/getPixels(java.lang.Object)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/displayTitleOf(java.lang.Object)|,|java+method:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProvider/titleString(java.lang.Object)|>>,
  <<|java+anonymousClass:///org/nakedobjects/metamodel/commons/encoding/FieldType/$anonymous16|,|java+class:///org/nakedobjects/metamodel/commons/encoding/FieldType|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/commons/encoding/FieldType/write(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended,T)|,|java+method:///org/nakedobjects/metamodel/commons/encoding/FieldType/$anonymous16/doWrite(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended,float%5B%5D)|>>,
  <<|java+class:///org/nakedobjects/plugins/sql/objectstore/jdbc/JdbcTimestampMapper|,|java+class:///org/nakedobjects/plugins/sql/objectstore/jdbc/AbstractJdbcFieldMapping|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/sql/objectstore/jdbc/AbstractJdbcFieldMapping/appendColumnDefinitions(java.lang.StringBuffer)|,|java+method:///org/nakedobjects/plugins/sql/objectstore/jdbc/JdbcTimestampMapper/columnType()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/DoubleValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/displayTitleOf(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/DoubleValueSemanticsProviderAbstract/titleStringWithMask(java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/ByteValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/fromEncodedString(java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/ByteValueSemanticsProviderAbstract/doRestore(java.lang.String)|>>,
  <<|java+anonymousClass:///org/nakedobjects/metamodel/commons/encoding/FieldType/$anonymous3|,|java+class:///org/nakedobjects/metamodel/commons/encoding/FieldType|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/commons/encoding/FieldType/read(org.nakedobjects.metamodel.commons.encoding.DataInputExtended)|,|java+method:///org/nakedobjects/metamodel/commons/encoding/FieldType/$anonymous3/doRead(org.nakedobjects.metamodel.commons.encoding.DataInputExtended)|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/collections/modify/CollectionClearFacetViaMethod|,|java+class:///org/nakedobjects/metamodel/facets/FacetAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/facets/FacetAbstract/toString()|,|java+method:///org/nakedobjects/metamodel/facets/collections/modify/CollectionClearFacetViaMethod/toStringValues()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract/commit()|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction/doFlush()|>>,
  <<|java+class:///org/nakedobjects/plugins/sql/objectstore/jdbc/JdbcDateMapper|,|java+class:///org/nakedobjects/plugins/sql/objectstore/jdbc/AbstractJdbcFieldMapping|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/sql/objectstore/jdbc/AbstractJdbcFieldMapping/appendColumnDefinitions(java.lang.StringBuffer)|,|java+method:///org/nakedobjects/plugins/sql/objectstore/jdbc/JdbcDateMapper/columnType()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/ident/title/TitleFacetUsingParser|,|java+class:///org/nakedobjects/metamodel/facets/FacetAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/facets/FacetAbstract/toString()|,|java+method:///org/nakedobjects/metamodel/facets/object/ident/title/TitleFacetUsingParser/toStringValues()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/help/HelpView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/debug(org.nakedobjects.metamodel.commons.debug.DebugString)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/help/HelpView/getRequiredSize(org.nakedobjects.plugins.dnd.viewer.drawing.Size)|>>,
  <<|java+class:///org/nakedobjects/runtime/testsystem/TestProxyPersistenceSession|,|java+class:///org/nakedobjects/runtime/persistence/PersistenceSessionAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/persistence/PersistenceSessionAbstract/findInstances(org.nakedobjects.runtime.persistence.query.PersistenceQuery)|,|java+method:///org/nakedobjects/runtime/testsystem/TestProxyPersistenceSession/getInstances(org.nakedobjects.runtime.persistence.query.PersistenceQuery)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ColorField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/debug(org.nakedobjects.metamodel.commons.debug.DebugString)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/ColorField/getMaximumSize()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/JavaSqlTimeValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/titleStringWithMask(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/JavaSqlTimeValueSemanticsProvider/dateValue(java.lang.Object)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/print(org.nakedobjects.plugins.dnd.Canvas)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField/draw(org.nakedobjects.plugins.dnd.Canvas)|>>,
