[
  <<|java+class:///org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy|,|java+class:///org/hibernate/dialect/lock/AbstractSelectLockingStrategy|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy.java|(2709,23,<72,21>,<72,44>),|java+method:///org/hibernate/dialect/lock/AbstractSelectLockingStrategy/determineSql(int)|,|java+method:///org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy/generateLockString(int)|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/ConstructorNode|,|java+class:///org/hibernate/hql/internal/ast/tree/SelectExpressionList|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/hql/internal/ast/tree/ConstructorNode.java|(5205,26,<158,43>,<158,69>),|java+method:///org/hibernate/hql/internal/ast/tree/SelectExpressionList/collectSelectExpressions()|,|java+method:///org/hibernate/hql/internal/ast/tree/ConstructorNode/getFirstSelectExpression()|>>,
  <<|java+class:///org/hibernate/sql/QueryJoinFragment|,|java+class:///org/hibernate/sql/JoinFragment|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/engine/internal/JoinSequence.java|(7376,84,<217,3>,<217,87>),|java+method:///org/hibernate/sql/JoinFragment/addFragment(org.hibernate.sql.JoinFragment)|,|java+method:///org/hibernate/sql/QueryJoinFragment/addJoins(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/QueryNode|,|java+class:///org/hibernate/hql/internal/ast/tree/AbstractRestrictableStatement|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/hql/internal/ast/util/SyntheticAndFactory.java|(4757,22,<133,16>,<133,38>),|java+method:///org/hibernate/hql/internal/ast/tree/AbstractRestrictableStatement/getWhereClause()|,|java+project:///|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/QueryNode|,|java+class:///org/hibernate/hql/internal/ast/tree/AbstractRestrictableStatement|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/hql/internal/ast/util/SyntheticAndFactory.java|(5198,22,<146,16>,<146,38>),|java+method:///org/hibernate/hql/internal/ast/tree/AbstractRestrictableStatement/getWhereClause()|,|java+project:///|>>,
  <<|java+class:///org/hibernate/ejb/criteria/path/SetAttributeJoin|,|java+class:///org/hibernate/ejb/criteria/path/AbstractPathImpl|>,<|project://hibernate-4.2.0/project/hibernate-entitymanager/src/main/java/org/hibernate/ejb/criteria/path/SetAttributeJoin.java|(2554,15,<76,25>,<76,40>),|java+method:///org/hibernate/ejb/criteria/path/AbstractPathImpl/getParentPath()|,|java+method:///org/hibernate/ejb/criteria/path/AbstractFromImpl/getPathSource()|>>,
  <<|java+class:///org/hibernate/loader/collection/OneToManyLoader|,|java+class:///org/hibernate/loader/BasicLoader|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/loader/collection/OneToManyLoader.java|(2868,17,<80,2>,<80,19>),|java+method:///org/hibernate/loader/BasicLoader/postInstantiate()|,|java+method:///org/hibernate/loader/OuterJoinLoader/getSuffixes()|>>,
  <<|java+class:///org/hibernate/testing/jta/TestingJtaPlatformImpl|,|java+class:///org/hibernate/service/jta/platform/internal/AbstractJtaPlatform|>,<|project://hibernate-4.2.0/project/hibernate-testing/src/main/java/org/hibernate/testing/jta/TestingJtaPlatformImpl.java|(3438,37,<83,9>,<83,46>),|java+method:///org/hibernate/service/jta/platform/internal/AbstractJtaPlatform/retrieveTransactionManager()|,|java+project:///|>>,
  <<|java+class:///org/hibernate/testing/jta/TestingJtaPlatformImpl|,|java+class:///org/hibernate/service/jta/platform/internal/AbstractJtaPlatform|>,<|project://hibernate-4.2.0/project/hibernate-testing/src/main/java/org/hibernate/testing/jta/TestingJtaPlatformImpl.java|(3541,34,<87,9>,<87,43>),|java+method:///org/hibernate/service/jta/platform/internal/AbstractJtaPlatform/retrieveUserTransaction()|,|java+project:///|>>,
  <<|java+class:///org/hibernate/type/ManyToOneType|,|java+class:///org/hibernate/type/EntityType|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/type/ManyToOneType.java|(8571,32,<266,10>,<266,42>),|java+method:///org/hibernate/type/EntityType/resolveIdentifier(java.io.Serializable,org.hibernate.engine.spi.SessionImplementor)|,|java+method:///org/hibernate/type/ManyToOneType/isNullable()|>>,
  <<|java+class:///org/hibernate/type/AnyType|,|java+class:///org/hibernate/type/AbstractType|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/type/AnyType.java|(11888,30,<399,9>,<399,39>),|java+method:///org/hibernate/type/AbstractType/isDirty(java.lang.Object,java.lang.Object,org.hibernate.engine.spi.SessionImplementor)|,|java+method:///org/hibernate/type/AnyType/isSame(java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///org/hibernate/testing/cache/TransactionalNaturalIdRegionAccessStrategy|,|java+class:///org/hibernate/testing/cache/BaseRegionAccessStrategy|>,<|project://hibernate-4.2.0/project/hibernate-testing/src/main/java/org/hibernate/testing/cache/TransactionalNaturalIdRegionAccessStrategy.java|(405,12,<21,2>,<21,14>),|java+method:///org/hibernate/testing/cache/BaseRegionAccessStrategy/evict(java.lang.Object)|,|java+method:///org/hibernate/testing/cache/BaseNaturalIdRegionAccessStrategy/getInternalRegion()|>>,
  <<|java+class:///org/hibernate/event/internal/WrapVisitor|,|java+class:///org/hibernate/event/internal/AbstractVisitor|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/event/internal/AbstractSaveEventListener.java|(12791,52,<364,2>,<364,54>),|java+method:///org/hibernate/event/internal/AbstractVisitor/processEntityPropertyValues(java.lang.Object%5B%5D,org.hibernate.type.Type%5B%5D)|,|java+method:///org/hibernate/event/internal/WrapVisitor/processValue(int,java.lang.Object%5B%5D,org.hibernate.type.Type%5B%5D)|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker.java|(9498,93,<221,9>,<221,102>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker/create(org.jboss.jandex.DotName,org.jboss.jandex.AnnotationTarget,org.jboss.jandex.AnnotationValue%5B%5D)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker/push(org.jboss.jandex.AnnotationInstance)|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker.java|(9753,89,<228,9>,<228,98>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker/create(org.jboss.jandex.DotName,org.jboss.jandex.AnnotationTarget,org.jboss.jandex.AnnotationValue%5B%5D)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker/push(org.jboss.jandex.AnnotationInstance)|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker.java|(10912,139,<257,11>,<261,5>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker/create(org.jboss.jandex.DotName,org.jboss.jandex.AnnotationTarget,org.jboss.jandex.AnnotationValue%5B%5D)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker/push(org.jboss.jandex.AnnotationInstance)|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker.java|(13682,134,<334,10>,<338,4>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker/create(org.jboss.jandex.DotName,org.jboss.jandex.AnnotationTarget,org.jboss.jandex.AnnotationValue%5B%5D)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker/push(org.jboss.jandex.AnnotationInstance)|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker.java|(15012,136,<373,10>,<377,4>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker/create(org.jboss.jandex.DotName,org.jboss.jandex.AnnotationTarget,org.jboss.jandex.AnnotationValue%5B%5D)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker/push(org.jboss.jandex.AnnotationInstance)|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker.java|(16475,60,<407,11>,<411,5>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker/create(org.jboss.jandex.DotName,org.jboss.jandex.AnnotationTarget,org.jboss.jandex.AnnotationValue%5B%5D)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker/push(org.jboss.jandex.AnnotationInstance)|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker.java|(20360,45,<533,9>,<533,54>),|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractMocker/create(org.jboss.jandex.DotName,org.jboss.jandex.AnnotationTarget,org.jboss.jandex.AnnotationValue%5B%5D)|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AnnotationMocker/push(org.jboss.jandex.AnnotationInstance)|>>,
  <<|java+class:///org/hibernate/event/internal/DefaultUpdateEventListener|,|java+class:///org/hibernate/event/internal/DefaultSaveOrUpdateEventListener|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/event/internal/DefaultUpdateEventListener.java|(2148,23,<55,3>,<55,26>),|java+method:///org/hibernate/event/internal/DefaultSaveOrUpdateEventListener/entityIsDetached(org.hibernate.event.spi.SaveOrUpdateEvent)|,|java+method:///org/hibernate/event/internal/DefaultUpdateEventListener/getUpdateId(java.lang.Object,org.hibernate.persister.entity.EntityPersister,java.io.Serializable,org.hibernate.engine.spi.SessionImplementor)|>>,
  <<|java+class:///org/hibernate/dialect/lock/SelectLockingStrategy|,|java+class:///org/hibernate/dialect/lock/AbstractSelectLockingStrategy|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/dialect/lock/SelectLockingStrategy.java|(2652,23,<73,21>,<73,44>),|java+method:///org/hibernate/dialect/lock/AbstractSelectLockingStrategy/determineSql(int)|,|java+method:///org/hibernate/dialect/lock/SelectLockingStrategy/generateLockString(int)|>>,
  <<|java+class:///org/hibernate/sql/QueryJoinFragment|,|java+class:///org/hibernate/sql/JoinFragment|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/sql/QueryJoinFragment.java|(2363,17,<57,3>,<57,20>),|java+method:///org/hibernate/sql/JoinFragment/addFragment(org.hibernate.sql.JoinFragment)|,|java+method:///org/hibernate/sql/QueryJoinFragment/addJoins(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/hibernate/loader/entity/CollectionElementLoader|,|java+class:///org/hibernate/loader/BasicLoader|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/loader/entity/CollectionElementLoader.java|(3024,17,<85,2>,<85,19>),|java+method:///org/hibernate/loader/BasicLoader/postInstantiate()|,|java+method:///org/hibernate/loader/OuterJoinLoader/getSuffixes()|>>,
  <<|java+class:///org/hibernate/loader/entity/CollectionElementLoader|,|java+class:///org/hibernate/loader/Loader|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/loader/entity/CollectionElementLoader.java|(3290,91,<96,14>,<103,4>),|java+method:///org/hibernate/loader/Loader/loadEntity(org.hibernate.engine.spi.SessionImplementor,java.lang.Object,java.lang.Object,org.hibernate.type.Type,org.hibernate.type.Type,org.hibernate.persister.entity.EntityPersister)|,|java+method:///org/hibernate/loader/OuterJoinLoader/getSQLString()|>>,
  <<|java+class:///org/hibernate/loader/criteria/CriteriaJoinWalker|,|java+class:///org/hibernate/loader/JoinWalker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/loader/criteria/CriteriaJoinWalker.java|(5624,63,<158,12>,<158,75>),|java+method:///org/hibernate/loader/JoinWalker/isDuplicateAssociation(java.lang.String,java.lang.String%5B%5D,org.hibernate.type.AssociationType)|,|java+method:///org/hibernate/loader/AbstractEntityJoinWalker/isDuplicateAssociation(java.lang.String,java.lang.String%5B%5D)|>>,
  <<|java+class:///org/hibernate/loader/criteria/CriteriaJoinWalker|,|java+class:///org/hibernate/loader/JoinWalker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/loader/criteria/CriteriaJoinWalker.java|(6350,199,<184,25>,<193,7>),|java+method:///org/hibernate/loader/JoinWalker/getJoinType(org.hibernate.type.AssociationType,org.hibernate.FetchMode,org.hibernate.loader.PropertyPath,java.lang.String,java.lang.String%5B%5D,boolean,int,org.hibernate.engine.spi.CascadeStyle)|,|java+method:///org/hibernate/loader/AbstractEntityJoinWalker/isJoinedFetchEnabled(org.hibernate.type.AssociationType,org.hibernate.FetchMode,org.hibernate.engine.spi.CascadeStyle)|>>,
  <<|java+class:///org/hibernate/loader/criteria/CriteriaJoinWalker|,|java+class:///org/hibernate/loader/JoinWalker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/loader/criteria/CriteriaJoinWalker.java|(6624,63,<199,6>,<199,69>),|java+method:///org/hibernate/loader/JoinWalker/isDuplicateAssociation(java.lang.String,java.lang.String%5B%5D,org.hibernate.type.AssociationType)|,|java+method:///org/hibernate/loader/AbstractEntityJoinWalker/isDuplicateAssociation(java.lang.String,java.lang.String%5B%5D)|>>,
  <<|java+class:///org/hibernate/loader/hql/QueryLoader|,|java+class:///org/hibernate/loader/BasicLoader|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/loader/hql/QueryLoader.java|(4264,17,<121,2>,<121,19>),|java+method:///org/hibernate/loader/BasicLoader/postInstantiate()|,|java+project:///|>>,
  <<|java+class:///org/hibernate/loader/hql/QueryLoader|,|java+class:///org/hibernate/loader/Loader|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/loader/hql/QueryLoader.java|(9124,33,<278,9>,<278,42>),|java+method:///org/hibernate/loader/Loader/hasSubselectLoadableCollections()|,|java+method:///org/hibernate/loader/hql/QueryLoader/getEntityPersisters()|>>,
  <<|java+class:///org/hibernate/loader/hql/QueryLoader|,|java+class:///org/hibernate/loader/Loader|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/loader/hql/QueryLoader.java|(17370,98,<513,24>,<513,122>),|java+method:///org/hibernate/loader/Loader/executeQueryStatement(org.hibernate.engine.spi.QueryParameters,boolean,java.util.List,org.hibernate.engine.spi.SessionImplementor)|,|java+method:///org/hibernate/loader/hql/QueryLoader/getSQLString()|>>,
  <<|java+class:///org/hibernate/loader/hql/QueryLoader|,|java+class:///org/hibernate/loader/Loader|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/loader/hql/QueryLoader.java|(18480,138,<551,9>,<556,3>),|java+method:///org/hibernate/loader/Loader/scroll(org.hibernate.engine.spi.QueryParameters,org.hibernate.type.Type%5B%5D,org.hibernate.hql.internal.HolderInstantiator,org.hibernate.engine.spi.SessionImplementor)|,|java+project:///|>>,
  <<|java+class:///org/hibernate/loader/entity/EntityJoinWalker|,|java+class:///org/hibernate/loader/JoinWalker|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/loader/entity/EntityJoinWalker.java|(4727,63,<123,7>,<123,70>),|java+method:///org/hibernate/loader/JoinWalker/isDuplicateAssociation(java.lang.String,java.lang.String%5B%5D,org.hibernate.type.AssociationType)|,|java+method:///org/hibernate/loader/AbstractEntityJoinWalker/isDuplicateAssociation(java.lang.String,java.lang.String%5B%5D)|>>,
  <<|java+class:///org/hibernate/testing/cache/ReadOnlyNaturalIdRegionAccessStrategy|,|java+class:///org/hibernate/testing/cache/BaseRegionAccessStrategy|>,<|project://hibernate-4.2.0/project/hibernate-testing/src/main/java/org/hibernate/testing/cache/ReadOnlyNaturalIdRegionAccessStrategy.java|(1719,12,<46,2>,<46,14>),|java+method:///org/hibernate/testing/cache/BaseRegionAccessStrategy/evict(java.lang.Object)|,|java+method:///org/hibernate/testing/cache/BaseNaturalIdRegionAccessStrategy/getInternalRegion()|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/CollectionFunction|,|java+class:///org/hibernate/hql/internal/ast/tree/MethodNode|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/hql/internal/ast/tree/CollectionFunction.java|(1699,33,<44,2>,<44,35>),|java+method:///org/hibernate/hql/internal/ast/tree/MethodNode/resolveCollectionProperty(antlr.collections.AST)|,|java+method:///org/hibernate/hql/internal/ast/tree/CollectionFunction/prepareSelectColumns(java.lang.String%5B%5D)|>>,
