[
  <<|java+class:///com/anotherbigidea/flash/movie/MorphShape|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,220,<|java+method:///com/anotherbigidea/flash/movie/Symbol/getNextId(com.anotherbigidea.flash.movie.Movie)|,|java+method:///com/anotherbigidea/flash/movie/MorphShape/defineSymbol(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/getGradientColors4Flash(org.apache.batik.ext.awt.MultipleGradientPaint)|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/drawObject(com.anotherbigidea.flash.movie.Movie,int,int)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/fill_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/drawObject(com.anotherbigidea.flash.movie.Movie,int,int)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/setAWTFillColor(org.w3c.dom.Element)|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/createAWTObject(org.w3c.dom.Element,double)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/setAWTStroke(org.w3c.dom.Element,double)|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/createAWTObject(org.w3c.dom.Element,double)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/stroke_|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/mouseDragged(int,int,java.awt.Graphics2D)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/pen_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/mouseDragged(int,int,java.awt.Graphics2D)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/repaint()|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/setPropertyX(java.lang.String)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/repaint()|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/setPropertyY(java.lang.String)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/toSVGStroke()|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/toSVG(long)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/toSVGFillColor()|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/toSVG(long)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/fill_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/setPropertyFillColor(java.awt.Color)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/repaint()|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/setPropertyFillColor(java.awt.Color)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/stroke_|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/getPropertyStrokeWidth()|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/stroke_|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/drawObject(java.awt.Graphics2D,at.bestsolution.drawswf.DrawingPanel)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/ANIMATION_DELAY|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/drawObject(java.awt.Graphics2D,at.bestsolution.drawswf.DrawingPanel)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/gradient_|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/drawObject(java.awt.Graphics2D,at.bestsolution.drawswf.DrawingPanel)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/pen_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/drawObject(java.awt.Graphics2D,at.bestsolution.drawswf.DrawingPanel)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/pause(long)|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/drawObject(java.awt.Graphics2D,at.bestsolution.drawswf.DrawingPanel)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/fill_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/drawObject(java.awt.Graphics2D,at.bestsolution.drawswf.DrawingPanel)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/moveGradient(double,double)|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/move(double,double)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/pen_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/getPropertyPenColor()|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/repaint()|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/setPropertyWidth(java.lang.String)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/stroke_|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/mousePressed(int,int,java.awt.Graphics2D)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/pen_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/mousePressed(int,int,java.awt.Graphics2D)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/repaint()|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/setPropertyHeight(java.lang.String)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/pen_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/setPropertyPenColor(java.awt.Color)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/repaint()|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/setPropertyPenColor(java.awt.Color)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/OpenOptionsDialogAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/tool_bar_icon_path|,|java+constructor:///at/bestsolution/drawswf/actions/OpenOptionsDialogAction/OpenOptionsDialogAction(java.lang.String,java.lang.String,at.bestsolution.drawswf.DrawingPanel)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/OpenOptionsDialogAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/menu_bar_icon_path|,|java+constructor:///at/bestsolution/drawswf/actions/OpenOptionsDialogAction/OpenOptionsDialogAction(java.lang.String,java.lang.String,java.lang.String,at.bestsolution.drawswf.DrawingPanel,int,javax.swing.KeyStroke)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/NewFileAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/tool_bar_icon_path|,|java+constructor:///at/bestsolution/drawswf/actions/NewFileAction/NewFileAction(java.lang.String,java.lang.String,at.bestsolution.drawswf.DrawingPanel)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/NewFileAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/drawing_panel_|,|java+method:///at/bestsolution/drawswf/actions/NewFileAction/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/NewFileAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/menu_bar_icon_path|,|java+constructor:///at/bestsolution/drawswf/actions/NewFileAction/NewFileAction(java.lang.String,java.lang.String,java.lang.String,at.bestsolution.drawswf.DrawingPanel,int,javax.swing.KeyStroke)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AffineRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getSources()|,|java+method:///org/apache/batik/ext/awt/image/rendered/AffineRed/genRect(java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AffineRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getColorModel()|,|java+method:///org/apache/batik/ext/awt/image/rendered/AffineRed/genRect(java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AffineRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/init(org.apache.batik.ext.awt.image.rendered.CachableRed,java.awt.Rectangle,java.awt.image.ColorModel,java.awt.image.SampleModel,int,int,java.util.Map)|,|java+constructor:///org/apache/batik/ext/awt/image/rendered/AffineRed/AffineRed(org.apache.batik.ext.awt.image.rendered.CachableRed,java.awt.geom.AffineTransform,java.awt.RenderingHints)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AffineRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+field:///org/apache/batik/ext/awt/image/rendered/AbstractRed/tileWidth|,|java+method:///org/apache/batik/ext/awt/image/rendered/AffineRed/getTile(int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AffineRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+field:///org/apache/batik/ext/awt/image/rendered/AbstractRed/tileGridYOff|,|java+method:///org/apache/batik/ext/awt/image/rendered/AffineRed/getTile(int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AffineRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+field:///org/apache/batik/ext/awt/image/rendered/AbstractRed/tileGridXOff|,|java+method:///org/apache/batik/ext/awt/image/rendered/AffineRed/getTile(int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AffineRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+field:///org/apache/batik/ext/awt/image/rendered/AbstractRed/tileHeight|,|java+method:///org/apache/batik/ext/awt/image/rendered/AffineRed/getTile(int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AffineRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+field:///org/apache/batik/ext/awt/image/rendered/AbstractRed/sm|,|java+method:///org/apache/batik/ext/awt/image/rendered/AffineRed/getTile(int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AffineRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getSources()|,|java+method:///org/apache/batik/ext/awt/image/rendered/AffineRed/getSource()|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/TranslateRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getSources()|,|java+method:///org/apache/batik/ext/awt/image/rendered/TranslateRed/getSource()|>>,
  <<|java+class:///com/anotherbigidea/flash/readers/MovieBuilder/ButtonActionBuilder|,|java+class:///com/anotherbigidea/flash/readers/MovieBuilder/ActionsBuilder|>,220,<|java+field:///com/anotherbigidea/flash/readers/MovieBuilder/ActionsBuilder/version|,|java+method:///com/anotherbigidea/flash/readers/MovieBuilder/ButtonActionBuilder/start(int)|>>,
  <<|java+class:///com/anotherbigidea/flash/readers/MovieBuilder/ButtonActionBuilder|,|java+class:///com/anotherbigidea/flash/writers/SWFActionsImpl|>,220,<|java+field:///com/anotherbigidea/flash/writers/SWFActionsImpl/acts|,|java+method:///com/anotherbigidea/flash/readers/MovieBuilder/ButtonActionBuilder/start(int)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/Font|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,220,<|java+field:///com/anotherbigidea/flash/movie/Symbol/id|,|java+method:///com/anotherbigidea/flash/movie/Font/define(boolean,com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/Font|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,220,<|java+method:///com/anotherbigidea/flash/movie/Symbol/getNextId(com.anotherbigidea.flash.movie.Movie)|,|java+method:///com/anotherbigidea/flash/movie/Font/defineFont1(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/Font|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,220,<|java+method:///com/anotherbigidea/flash/movie/Symbol/getNextId(com.anotherbigidea.flash.movie.Movie)|,|java+method:///com/anotherbigidea/flash/movie/Font/defineFont2(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/Font|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,220,<|java+field:///com/anotherbigidea/flash/movie/Symbol/id|,|java+method:///com/anotherbigidea/flash/movie/Font/defineSymbol(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaint|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|>,220,<|java+method:///org/apache/batik/ext/awt/MultipleGradientPaint/getColors()|,|java+method:///org/apache/batik/ext/awt/LinearGradientPaint/createContext(java.awt.image.ColorModel,java.awt.Rectangle,java.awt.geom.Rectangle2D,java.awt.geom.AffineTransform,java.awt.RenderingHints)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaint|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaint/colorSpace|,|java+method:///org/apache/batik/ext/awt/LinearGradientPaint/createContext(java.awt.image.ColorModel,java.awt.Rectangle,java.awt.geom.Rectangle2D,java.awt.geom.AffineTransform,java.awt.RenderingHints)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaint|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaint/cycleMethod|,|java+method:///org/apache/batik/ext/awt/LinearGradientPaint/createContext(java.awt.image.ColorModel,java.awt.Rectangle,java.awt.geom.Rectangle2D,java.awt.geom.AffineTransform,java.awt.RenderingHints)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaint|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaint/fractions|,|java+method:///org/apache/batik/ext/awt/LinearGradientPaint/createContext(java.awt.image.ColorModel,java.awt.Rectangle,java.awt.geom.Rectangle2D,java.awt.geom.AffineTransform,java.awt.RenderingHints)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaint|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaint/gradientTransform|,|java+method:///org/apache/batik/ext/awt/LinearGradientPaint/createContext(java.awt.image.ColorModel,java.awt.Rectangle,java.awt.geom.Rectangle2D,java.awt.geom.AffineTransform,java.awt.RenderingHints)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaint|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaint/SRGB|,|java+constructor:///org/apache/batik/ext/awt/LinearGradientPaint/LinearGradientPaint(float,float,float,float,float%5B%5D,java.awt.Color%5B%5D,org.apache.batik.ext.awt.MultipleGradientPaint.CycleMethodEnum)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaint|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaint/NO_CYCLE|,|java+constructor:///org/apache/batik/ext/awt/LinearGradientPaint/LinearGradientPaint(java.awt.geom.Point2D,java.awt.geom.Point2D,float%5B%5D,java.awt.Color%5B%5D)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaint|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaint/SRGB|,|java+constructor:///org/apache/batik/ext/awt/LinearGradientPaint/LinearGradientPaint(java.awt.geom.Point2D,java.awt.geom.Point2D,float%5B%5D,java.awt.Color%5B%5D)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaint|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaint/NO_CYCLE|,|java+constructor:///org/apache/batik/ext/awt/LinearGradientPaint/LinearGradientPaint(float,float,float,float,float%5B%5D,java.awt.Color%5B%5D)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaint|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaint/SRGB|,|java+constructor:///org/apache/batik/ext/awt/LinearGradientPaint/LinearGradientPaint(float,float,float,float,float%5B%5D,java.awt.Color%5B%5D)|>>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/Font2ShapeImpl|,|java+class:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl|>,220,<|java+field:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl/writer|,|java+method:///com/anotherbigidea/flash/writers/TagWriter/Font2ShapeImpl/finishFont()|>>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/Font2ShapeImpl|,|java+class:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl|>,220,<|java+field:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl/glyphByteArrays|,|java+method:///com/anotherbigidea/flash/writers/TagWriter/Font2ShapeImpl/finishFont()|>>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/Font2ShapeImpl|,|java+class:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl|>,220,<|java+field:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl/out|,|java+method:///com/anotherbigidea/flash/writers/TagWriter/Font2ShapeImpl/finishFont()|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/Image/Lossless|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,220,<|java+method:///com/anotherbigidea/flash/movie/Symbol/getNextId(com.anotherbigidea.flash.movie.Movie)|,|java+method:///com/anotherbigidea/flash/movie/Image/Lossless/defineSymbol(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///at/bestsolution/drawswf/plugin/remotesave/util/RemoteSaveConfig|,|java+class:///at/bestsolution/util/BestsolutionConfiguration|>,220,<|java+method:///at/bestsolution/util/BestsolutionConfiguration/loadConfig(java.io.InputStream,java.lang.String)|,|java+method:///at/bestsolution/drawswf/plugin/remotesave/util/RemoteSaveConfig/loadConfig()|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/SystemFontDefinition|,|java+class:///com/anotherbigidea/flash/movie/FontDefinition|>,220,<|java+method:///com/anotherbigidea/flash/movie/FontDefinition/setFontFlags(boolean,boolean,boolean,boolean,boolean,boolean)|,|java+constructor:///com/anotherbigidea/flash/movie/SystemFontDefinition/SystemFontDefinition(java.awt.Font)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/SystemFontDefinition|,|java+class:///com/anotherbigidea/flash/movie/FontDefinition|>,220,<|java+method:///com/anotherbigidea/flash/movie/FontDefinition/setName(java.lang.String)|,|java+constructor:///com/anotherbigidea/flash/movie/SystemFontDefinition/SystemFontDefinition(java.awt.Font)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/SystemFontDefinition|,|java+class:///com/anotherbigidea/flash/movie/FontDefinition|>,220,<|java+method:///com/anotherbigidea/flash/movie/FontDefinition/setDescent(double)|,|java+constructor:///com/anotherbigidea/flash/movie/SystemFontDefinition/SystemFontDefinition(java.awt.Font)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/SystemFontDefinition|,|java+class:///com/anotherbigidea/flash/movie/FontDefinition|>,220,<|java+method:///com/anotherbigidea/flash/movie/FontDefinition/setAscent(double)|,|java+constructor:///com/anotherbigidea/flash/movie/SystemFontDefinition/SystemFontDefinition(java.awt.Font)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/SystemFontDefinition|,|java+class:///com/anotherbigidea/flash/movie/FontDefinition|>,220,<|java+method:///com/anotherbigidea/flash/movie/FontDefinition/setLeading(double)|,|java+constructor:///com/anotherbigidea/flash/movie/SystemFontDefinition/SystemFontDefinition(java.awt.Font)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/SystemFontDefinition|,|java+class:///com/anotherbigidea/flash/movie/FontDefinition|>,220,<|java+method:///com/anotherbigidea/flash/movie/FontDefinition/getGlyph(int)|,|java+method:///com/anotherbigidea/flash/movie/SystemFontDefinition/getGlyph(int)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/SystemFontDefinition|,|java+class:///com/anotherbigidea/flash/movie/FontDefinition|>,220,<|java+field:///com/anotherbigidea/flash/movie/FontDefinition/glyphLookup|,|java+method:///com/anotherbigidea/flash/movie/SystemFontDefinition/getGlyph(int)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/SystemFontDefinition|,|java+class:///com/anotherbigidea/flash/movie/FontDefinition|>,220,<|java+field:///com/anotherbigidea/flash/movie/FontDefinition/glyphs|,|java+method:///com/anotherbigidea/flash/movie/SystemFontDefinition/getGlyph(int)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/SystemFontDefinition|,|java+class:///com/anotherbigidea/flash/movie/FontDefinition|>,220,<|java+field:///com/anotherbigidea/flash/movie/FontDefinition/kerning|,|java+method:///com/anotherbigidea/flash/movie/SystemFontDefinition/getKerningOffset(int,int)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/SystemFontDefinition|,|java+class:///com/anotherbigidea/flash/movie/FontDefinition|>,220,<|java+field:///com/anotherbigidea/flash/movie/FontDefinition/kernLookup|,|java+method:///com/anotherbigidea/flash/movie/SystemFontDefinition/getKerningOffset(int,int)|>>,
  <<|java+class:///com/anotherbigidea/flash/readers/MovieBuilder/ClipActionBuilder|,|java+class:///com/anotherbigidea/flash/readers/MovieBuilder/ActionsBuilder|>,220,<|java+method:///com/anotherbigidea/flash/readers/MovieBuilder/ActionsBuilder/getActions()|,|java+method:///com/anotherbigidea/flash/readers/MovieBuilder/ClipActionBuilder/done()|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/Button|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,220,<|java+method:///com/anotherbigidea/flash/movie/Symbol/getNextId(com.anotherbigidea.flash.movie.Movie)|,|java+method:///com/anotherbigidea/flash/movie/Button/defineSymbol(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/SetLineWidthAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/drawing_panel_|,|java+method:///at/bestsolution/drawswf/actions/SetLineWidthAction/actionPerformed(java.awt.event.ActionEvent)|>>,
