[
  <<|java+class:///org/castor/cache/distributed/FKCache|,|java+class:///org/castor/cache/distributed/AbstractDistributedCache|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/distributed/FKCache.java|(3192,15,<78,30>,<78,45>),|java+method:///java/lang/Object/getClass()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/SimpleCondition|,|java+class:///org/castor/cpa/query/object/condition/AbstractCondition|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(3628,12,<105,43>,<105,55>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/AbstractCondition|,|java+class:///org/castor/cpa/query/object/AbstractQueryObject|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(3628,12,<105,43>,<105,55>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/Like|,|java+class:///org/castor/cpa/query/object/condition/SimpleCondition|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(3660,21,<107,8>,<107,29>),|java+method:///org/castor/cpa/query/object/condition/SimpleCondition/setExpression(org.castor.cpa.query.Expression)|>,
  <<|java+class:///org/castor/cpa/query/object/condition/Like|,|java+class:///org/castor/cpa/query/object/condition/SimpleCondition|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(3771,12,<110,33>,<110,45>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/SimpleCondition|,|java+class:///org/castor/cpa/query/object/condition/AbstractCondition|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(3771,12,<110,33>,<110,45>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/AbstractCondition|,|java+class:///org/castor/cpa/query/object/AbstractQueryObject|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestLike.java|(3771,12,<110,33>,<110,45>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/engine/SQLStatementUpdate.java|(7277,43,<159,30>,<159,73>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/engine/SQLStatementUpdate.java|(9756,25,<216,42>,<216,67>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/isNull()|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/engine/SQLStatementUpdate.java|(10643,25,<230,46>,<230,71>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/isNull()|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/engine/SQLStatementUpdate.java|(10756,43,<232,46>,<232,89>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/engine/SQLStatementUpdate.java|(11148,43,<239,42>,<239,85>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/query/object/condition/AbstractCondition|,|java+class:///org/castor/cpa/query/object/AbstractQueryObject|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestAbstractCondition.java|(1641,12,<50,34>,<50,46>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/And|,|java+class:///org/castor/cpa/query/object/condition/CompoundCondition|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestAbstractCondition.java|(2036,34,<63,41>,<63,75>),|java+method:///org/castor/cpa/query/object/condition/CompoundCondition/getConditions()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/And|,|java+class:///org/castor/cpa/query/object/condition/CompoundCondition|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestAbstractCondition.java|(2393,34,<71,41>,<71,75>),|java+method:///org/castor/cpa/query/object/condition/CompoundCondition/getConditions()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/Or|,|java+class:///org/castor/cpa/query/object/condition/CompoundCondition|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestAbstractCondition.java|(3027,33,<89,41>,<89,74>),|java+method:///org/castor/cpa/query/object/condition/CompoundCondition/getConditions()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/Or|,|java+class:///org/castor/cpa/query/object/condition/CompoundCondition|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestAbstractCondition.java|(3381,33,<97,41>,<97,74>),|java+method:///org/castor/cpa/query/object/condition/CompoundCondition/getConditions()|>,
  <<|java+class:///org/castor/cpa/query/object/MockQueryObject|,|java+class:///org/castor/cpa/query/object/AbstractQueryObject|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/TestAbstractQueryObject.java|(1305,12,<36,36>,<36,48>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+interface:///org/castor/cpa/query/Expression|,|java+interface:///org/castor/cpa/query/QueryObject|>,210,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/query/object/condition/Between.java|(2329,28,<83,12>,<83,40>),|java+method:///org/castor/cpa/query/QueryObject/toString(java.lang.StringBuilder)|>,
  <<|java+interface:///org/castor/cpa/query/Expression|,|java+interface:///org/castor/cpa/query/QueryObject|>,210,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/query/object/condition/Between.java|(2505,17,<90,12>,<90,29>),|java+method:///org/castor/cpa/query/QueryObject/toString(java.lang.StringBuilder)|>,
  <<|java+interface:///org/castor/cpa/query/Expression|,|java+interface:///org/castor/cpa/query/QueryObject|>,210,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/query/object/condition/Between.java|(2603,18,<94,12>,<94,30>),|java+method:///org/castor/cpa/query/QueryObject/toString(java.lang.StringBuilder)|>,
  <<|java+class:///org/castor/cpa/query/castorql/SimpleNode|,|java+class:///org/castor/cpa/query/castorql/ExtendNode|>,210,|project://castor-1.3.3_jdo/target/generated-sources/javacc/org/castor/cpa/query/castorql/CastorQLParser.java|(3062,23,<102,21>,<102,44>),|java+method:///org/castor/cpa/query/castorql/ExtendNode/setKind(int)|>,
  <<|java+class:///org/castor/cpa/query/castorql/SimpleNode|,|java+class:///org/castor/cpa/query/castorql/ExtendNode|>,210,|project://castor-1.3.3_jdo/target/generated-sources/javacc/org/castor/cpa/query/castorql/CastorQLParser.java|(9510,23,<346,18>,<346,41>),|java+method:///org/castor/cpa/query/castorql/ExtendNode/setKind(int)|>,
  <<|java+class:///org/castor/cpa/query/castorql/SimpleNode|,|java+class:///org/castor/cpa/query/castorql/ExtendNode|>,210,|project://castor-1.3.3_jdo/target/generated-sources/javacc/org/castor/cpa/query/castorql/CastorQLParser.java|(9628,23,<350,19>,<350,42>),|java+method:///org/castor/cpa/query/castorql/ExtendNode/setKind(int)|>,
  <<|java+class:///org/castor/cpa/query/castorql/SimpleNode|,|java+class:///org/castor/cpa/query/castorql/ExtendNode|>,210,|project://castor-1.3.3_jdo/target/generated-sources/javacc/org/castor/cpa/query/castorql/CastorQLParser.java|(14549,23,<538,14>,<538,37>),|java+method:///org/castor/cpa/query/castorql/ExtendNode/setKind(int)|>,
  <<|java+class:///org/castor/cpa/query/castorql/SimpleNode|,|java+class:///org/castor/cpa/query/castorql/ExtendNode|>,210,|project://castor-1.3.3_jdo/target/generated-sources/javacc/org/castor/cpa/query/castorql/CastorQLParser.java|(17895,23,<654,18>,<654,41>),|java+method:///org/castor/cpa/query/castorql/ExtendNode/setKind(int)|>,
  <<|java+class:///org/castor/cpa/query/castorql/SimpleNode|,|java+class:///org/castor/cpa/query/castorql/ExtendNode|>,210,|project://castor-1.3.3_jdo/target/generated-sources/javacc/org/castor/cpa/query/castorql/CastorQLParser.java|(18116,23,<660,21>,<660,44>),|java+method:///org/castor/cpa/query/castorql/ExtendNode/setKind(int)|>,
  <<|java+class:///org/castor/cpa/query/castorql/SimpleNode|,|java+class:///org/castor/cpa/query/castorql/ExtendNode|>,210,|project://castor-1.3.3_jdo/target/generated-sources/javacc/org/castor/cpa/query/castorql/CastorQLParser.java|(18352,23,<666,24>,<666,47>),|java+method:///org/castor/cpa/query/castorql/ExtendNode/setKind(int)|>,
  <<|java+class:///org/castor/cpa/query/castorql/SimpleNode|,|java+class:///org/castor/cpa/query/castorql/ExtendNode|>,210,|project://castor-1.3.3_jdo/target/generated-sources/javacc/org/castor/cpa/query/castorql/CastorQLParser.java|(18583,23,<672,23>,<672,46>),|java+method:///org/castor/cpa/query/castorql/ExtendNode/setKind(int)|>,
  <<|java+class:///org/castor/cpa/query/castorql/SimpleNode|,|java+class:///org/castor/cpa/query/castorql/ExtendNode|>,210,|project://castor-1.3.3_jdo/target/generated-sources/javacc/org/castor/cpa/query/castorql/CastorQLParser.java|(18784,23,<678,17>,<678,40>),|java+method:///org/castor/cpa/query/castorql/ExtendNode/setKind(int)|>,
  <<|java+class:///org/castor/cpa/query/castorql/SimpleNode|,|java+class:///org/castor/cpa/query/castorql/ExtendNode|>,210,|project://castor-1.3.3_jdo/target/generated-sources/javacc/org/castor/cpa/query/castorql/CastorQLParser.java|(19005,23,<684,21>,<684,44>),|java+method:///org/castor/cpa/query/castorql/ExtendNode/setKind(int)|>,
  <<|java+class:///org/castor/cpa/query/castorql/SimpleNode|,|java+class:///org/castor/cpa/query/castorql/ExtendNode|>,210,|project://castor-1.3.3_jdo/target/generated-sources/javacc/org/castor/cpa/query/castorql/CastorQLParser.java|(19226,23,<690,21>,<690,44>),|java+method:///org/castor/cpa/query/castorql/ExtendNode/setKind(int)|>,
  <<|java+class:///org/castor/cpa/query/castorql/SimpleNode|,|java+class:///org/castor/cpa/query/castorql/ExtendNode|>,210,|project://castor-1.3.3_jdo/target/generated-sources/javacc/org/castor/cpa/query/castorql/CastorQLParser.java|(19960,23,<714,15>,<714,38>),|java+method:///org/castor/cpa/query/castorql/ExtendNode/setKind(int)|>,
  <<|java+class:///org/castor/cpa/query/castorql/SimpleNode|,|java+class:///org/castor/cpa/query/castorql/ExtendNode|>,210,|project://castor-1.3.3_jdo/target/generated-sources/javacc/org/castor/cpa/query/castorql/CastorQLParser.java|(21117,23,<755,14>,<755,37>),|java+method:///org/castor/cpa/query/castorql/ExtendNode/setKind(int)|>,
  <<|java+class:///org/castor/cpa/query/castorql/SimpleNode|,|java+class:///org/castor/cpa/query/castorql/ExtendNode|>,210,|project://castor-1.3.3_jdo/target/generated-sources/javacc/org/castor/cpa/query/castorql/CastorQLParser.java|(23016,23,<829,20>,<829,43>),|java+method:///org/castor/cpa/query/castorql/ExtendNode/setKind(int)|>,
  <<|java+class:///org/castor/cpa/query/castorql/SimpleNode|,|java+class:///org/castor/cpa/query/castorql/ExtendNode|>,210,|project://castor-1.3.3_jdo/target/generated-sources/javacc/org/castor/cpa/query/castorql/CastorQLParser.java|(26049,23,<949,21>,<949,44>),|java+method:///org/castor/cpa/query/castorql/ExtendNode/setKind(int)|>,
  <<|java+class:///org/castor/cpa/query/castorql/SimpleNode|,|java+class:///org/castor/cpa/query/castorql/ExtendNode|>,210,|project://castor-1.3.3_jdo/target/generated-sources/javacc/org/castor/cpa/query/castorql/CastorQLParser.java|(27163,23,<986,24>,<986,47>),|java+method:///org/castor/cpa/query/castorql/ExtendNode/setKind(int)|>,
  <<|java+class:///org/castor/cpa/query/castorql/SimpleNode|,|java+class:///org/castor/cpa/query/castorql/ExtendNode|>,210,|project://castor-1.3.3_jdo/target/generated-sources/javacc/org/castor/cpa/query/castorql/CastorQLParser.java|(27290,23,<990,22>,<990,45>),|java+method:///org/castor/cpa/query/castorql/ExtendNode/setKind(int)|>,
  <<|java+class:///org/castor/cpa/query/castorql/SimpleNode|,|java+class:///org/castor/cpa/query/castorql/ExtendNode|>,210,|project://castor-1.3.3_jdo/target/generated-sources/javacc/org/castor/cpa/query/castorql/CastorQLParser.java|(28546,23,<1035,16>,<1035,39>),|java+method:///org/castor/cpa/query/castorql/ExtendNode/setKind(int)|>,
  <<|java+class:///org/castor/cpa/query/castorql/SimpleNode|,|java+class:///org/castor/cpa/query/castorql/ExtendNode|>,210,|project://castor-1.3.3_jdo/target/generated-sources/javacc/org/castor/cpa/query/castorql/CastorQLParser.java|(28665,23,<1039,18>,<1039,41>),|java+method:///org/castor/cpa/query/castorql/ExtendNode/setKind(int)|>,
  <<|java+class:///org/castor/cpa/query/castorql/SimpleNode|,|java+class:///org/castor/cpa/query/castorql/ExtendNode|>,210,|project://castor-1.3.3_jdo/target/generated-sources/javacc/org/castor/cpa/query/castorql/CastorQLParser.java|(28790,23,<1043,20>,<1043,43>),|java+method:///org/castor/cpa/query/castorql/ExtendNode/setKind(int)|>,
  <<|java+class:///org/castor/cpa/query/castorql/SimpleNode|,|java+class:///org/castor/cpa/query/castorql/ExtendNode|>,210,|project://castor-1.3.3_jdo/target/generated-sources/javacc/org/castor/cpa/query/castorql/CastorQLParser.java|(30070,23,<1092,20>,<1092,43>),|java+method:///org/castor/cpa/query/castorql/ExtendNode/setKind(int)|>,
  <<|java+class:///org/castor/cpa/query/castorql/SimpleNode|,|java+class:///org/castor/cpa/query/castorql/ExtendNode|>,210,|project://castor-1.3.3_jdo/target/generated-sources/javacc/org/castor/cpa/query/castorql/CastorQLParser.java|(30192,23,<1096,19>,<1096,42>),|java+method:///org/castor/cpa/query/castorql/ExtendNode/setKind(int)|>,
  <<|java+class:///org/castor/cpa/query/castorql/SimpleNode|,|java+class:///org/castor/cpa/query/castorql/ExtendNode|>,210,|project://castor-1.3.3_jdo/target/generated-sources/javacc/org/castor/cpa/query/castorql/CastorQLParser.java|(30305,23,<1100,16>,<1100,39>),|java+method:///org/castor/cpa/query/castorql/ExtendNode/setKind(int)|>,
  <<|java+class:///org/castor/cpa/query/castorql/SimpleNode|,|java+class:///org/castor/cpa/query/castorql/ExtendNode|>,210,|project://castor-1.3.3_jdo/target/generated-sources/javacc/org/castor/cpa/query/castorql/CastorQLParser.java|(30436,23,<1104,22>,<1104,45>),|java+method:///org/castor/cpa/query/castorql/ExtendNode/setKind(int)|>,
  <<|java+class:///org/castor/cpa/query/castorql/SimpleNode|,|java+class:///org/castor/cpa/query/castorql/ExtendNode|>,210,|project://castor-1.3.3_jdo/target/generated-sources/javacc/org/castor/cpa/query/castorql/CastorQLParser.java|(31685,23,<1151,16>,<1151,39>),|java+method:///org/castor/cpa/query/castorql/ExtendNode/setKind(int)|>,
  <<|java+class:///org/castor/cpa/query/castorql/SimpleNode|,|java+class:///org/castor/cpa/query/castorql/ExtendNode|>,210,|project://castor-1.3.3_jdo/target/generated-sources/javacc/org/castor/cpa/query/castorql/CastorQLParser.java|(31804,23,<1155,18>,<1155,41>),|java+method:///org/castor/cpa/query/castorql/ExtendNode/setKind(int)|>,
  <<|java+class:///org/castor/cpa/query/castorql/SimpleNode|,|java+class:///org/castor/cpa/query/castorql/ExtendNode|>,210,|project://castor-1.3.3_jdo/target/generated-sources/javacc/org/castor/cpa/query/castorql/CastorQLParser.java|(31917,23,<1159,16>,<1159,39>),|java+method:///org/castor/cpa/query/castorql/ExtendNode/setKind(int)|>,
  <<|java+class:///org/castor/cpa/query/castorql/SimpleNode|,|java+class:///org/castor/cpa/query/castorql/ExtendNode|>,210,|project://castor-1.3.3_jdo/target/generated-sources/javacc/org/castor/cpa/query/castorql/CastorQLParser.java|(38015,23,<1389,14>,<1389,37>),|java+method:///org/castor/cpa/query/castorql/ExtendNode/setKind(int)|>,
