[
  <<|java+class:///org/argouml/uml/ui/foundation/core/ActionSetFeatureOwnerScope|,|java+class:///org/argouml/ui/UndoableAction|>,220,<|java+method:///org/argouml/ui/UndoableAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/foundation/core/ActionSetFeatureOwnerScope/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/uml/ui/TabDocumentation|,|java+class:///org/argouml/uml/ui/PropPanel|>,220,<|java+method:///org/argouml/uml/ui/PropPanel/addField(java.lang.String,java.awt.Component)|,|java+constructor:///org/argouml/uml/ui/TabDocumentation/TabDocumentation()|>>,
  <<|java+class:///org/argouml/uml/ui/TabDocumentation|,|java+class:///org/argouml/uml/ui/PropPanel|>,220,<|java+method:///org/argouml/uml/ui/PropPanel/setButtonPanelSize(int)|,|java+constructor:///org/argouml/uml/ui/TabDocumentation/TabDocumentation()|>>,
  <<|java+class:///org/argouml/uml/ui/TabDocumentation|,|java+class:///org/argouml/uml/ui/PropPanel|>,220,<|java+method:///org/argouml/uml/ui/PropPanel/getTarget()|,|java+method:///org/argouml/uml/ui/TabDocumentation/shouldBeEnabled()|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/collaborations/ActionAddMessagePredecessor|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,220,<|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/getTarget()|,|java+method:///org/argouml/uml/ui/behavior/collaborations/ActionAddMessagePredecessor/getSelected()|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/collaborations/ActionAddMessagePredecessor|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,220,<|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/getTarget()|,|java+method:///org/argouml/uml/ui/behavior/collaborations/ActionAddMessagePredecessor/doIt(java.util.Collection)|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/collaborations/ActionAddMessagePredecessor|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,220,<|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/getTarget()|,|java+method:///org/argouml/uml/ui/behavior/collaborations/ActionAddMessagePredecessor/getChoices()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/enableSizeChecking(boolean)|,|java+constructor:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration/FigStereotypeDeclaration(java.lang.Object,java.awt.Rectangle,org.argouml.uml.diagram.DiagramSettings)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration|,|java+class:///org/argouml/uml/diagram/ui/FigCompartmentBox|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigCompartmentBox/addFig(org.tigris.gef.presentation.Fig)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration/constructFigs(java.awt.Rectangle)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getBigPort()|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration/constructFigs(java.awt.Rectangle)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/enableSizeChecking(boolean)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration/constructFigs(java.awt.Rectangle)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration|,|java+class:///org/argouml/uml/diagram/ui/FigCompartmentBox|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigCompartmentBox/setFillColor(java.awt.Color)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration/constructFigs(java.awt.Rectangle)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getStereotypeFig()|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration/constructFigs(java.awt.Rectangle)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration|,|java+class:///org/argouml/uml/diagram/ui/FigCompartmentBox|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigCompartmentBox/setLineWidth(int)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration/constructFigs(java.awt.Rectangle)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration|,|java+class:///org/argouml/uml/diagram/ui/FigCompartmentBox|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigCompartmentBox/setFilled(boolean)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration/constructFigs(java.awt.Rectangle)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getNameFig()|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration/constructFigs(java.awt.Rectangle)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setSuppressCalcBounds(boolean)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration/constructFigs(java.awt.Rectangle)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/buildVisibilityPopUp()|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration/getPopUpActions(java.awt.event.MouseEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/buildModifierPopUp(int)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration/getPopUpActions(java.awt.event.MouseEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getPopupAddOffset()|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration/getPopUpActions(java.awt.event.MouseEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getPopUpActions(java.awt.event.MouseEvent)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration/getPopUpActions(java.awt.event.MouseEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+field:///org/argouml/uml/diagram/ui/FigNodeModelElement/LEAF|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration/getPopUpActions(java.awt.event.MouseEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+field:///org/argouml/uml/diagram/ui/FigNodeModelElement/ROOT|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration/getPopUpActions(java.awt.event.MouseEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+field:///org/argouml/uml/diagram/ui/FigNodeModelElement/ABSTRACT|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration/getPopUpActions(java.awt.event.MouseEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/updateElementListeners(java.util.Set)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigStereotypeDeclaration/updateListeners(java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/collaboration/ui/SelectionClassifierRole|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,220,<|java+field:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/BASE|,|java+method:///org/argouml/uml/diagram/collaboration/ui/SelectionClassifierRole/getInstructions(int)|>>,
  <<|java+class:///org/argouml/uml/diagram/collaboration/ui/SelectionClassifierRole|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,220,<|java+field:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/LEFT|,|java+method:///org/argouml/uml/diagram/collaboration/ui/SelectionClassifierRole/getIcons()|>>,
  <<|java+class:///org/argouml/uml/diagram/collaboration/ui/SelectionClassifierRole|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,220,<|java+field:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/RIGHT|,|java+method:///org/argouml/uml/diagram/collaboration/ui/SelectionClassifierRole/getIcons()|>>,
  <<|java+class:///org/argouml/uml/diagram/collaboration/ui/SelectionClassifierRole|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,220,<|java+field:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/BASE|,|java+method:///org/argouml/uml/diagram/collaboration/ui/SelectionClassifierRole/getIcons()|>>,
  <<|java+class:///org/argouml/uml/diagram/collaboration/ui/SelectionClassifierRole|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,220,<|java+field:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/LOWER_LEFT|,|java+method:///org/argouml/uml/diagram/collaboration/ui/SelectionClassifierRole/getIcons()|>>,
  <<|java+class:///org/argouml/uml/diagram/collaboration/ui/SelectionClassifierRole|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,220,<|java+field:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/LEFT|,|java+method:///org/argouml/uml/diagram/collaboration/ui/SelectionClassifierRole/isReverseEdge(int)|>>,
  <<|java+class:///org/argouml/uml/diagram/collaboration/ui/SelectionClassifierRole|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,220,<|java+method:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/dragHandle(int,int,int,int,org.tigris.gef.presentation.Handle)|,|java+method:///org/argouml/uml/diagram/collaboration/ui/SelectionClassifierRole/dragHandle(int,int,int,int,org.tigris.gef.presentation.Handle)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setLayer(org.tigris.gef.base.Layer)|,|java+method:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion/setLayer(org.tigris.gef.base.Layer)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion|,|java+class:///org/argouml/uml/diagram/state/ui/FigStateVertex|>,220,<|java+method:///org/argouml/uml/diagram/state/ui/FigStateVertex/setEnclosingFig(org.tigris.gef.presentation.Fig)|,|java+method:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion/setLayer(org.tigris.gef.base.Layer)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/calcBounds()|,|java+method:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion/setBounds(int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getBigPort()|,|java+method:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion/setBounds(int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion|,|java+class:///org/argouml/uml/diagram/state/ui/FigState|>,220,<|java+method:///org/argouml/uml/diagram/state/ui/FigState/getInternal()|,|java+method:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion/setBounds(int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getNameFig()|,|java+method:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion/setBounds(int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getBigPort()|,|java+method:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion/initialize()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion|,|java+class:///org/argouml/uml/diagram/state/ui/FigState|>,220,<|java+method:///org/argouml/uml/diagram/state/ui/FigState/getInternal()|,|java+method:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion/initialize()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getNameFig()|,|java+method:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion/initialize()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/updateNameText()|,|java+constructor:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion/FigConcurrentRegion(java.lang.Object,java.awt.Rectangle,org.argouml.uml.diagram.DiagramSettings)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/calcBounds()|,|java+method:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getBigPort()|,|java+method:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion|,|java+class:///org/argouml/uml/diagram/state/ui/FigState|>,220,<|java+field:///org/argouml/uml/diagram/state/ui/FigState/SPACE_TOP|,|java+method:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getEnclosingFig()|,|java+method:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion|,|java+class:///org/argouml/uml/diagram/state/ui/FigState|>,220,<|java+method:///org/argouml/uml/diagram/state/ui/FigState/getInternal()|,|java+method:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getNameFig()|,|java+method:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion|,|java+class:///org/argouml/uml/diagram/state/ui/FigState|>,220,<|java+field:///org/argouml/uml/diagram/state/ui/FigState/SPACE_BOTTOM|,|java+method:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion|,|java+class:///org/argouml/uml/diagram/state/ui/FigState|>,220,<|java+field:///org/argouml/uml/diagram/state/ui/FigState/SPACE_MIDDLE|,|java+method:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion|,|java+class:///org/argouml/uml/diagram/state/ui/FigState|>,220,<|java+field:///org/argouml/uml/diagram/state/ui/FigState/MARGIN|,|java+method:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getPopUpActions(java.awt.event.MouseEvent)|,|java+method:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion/getPopUpActions(java.awt.event.MouseEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getBigPort()|,|java+method:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion/setFilled(boolean)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/calcBounds()|,|java+method:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion/setBounds(int,int,int,int,boolean)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getBigPort()|,|java+method:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion/setBounds(int,int,int,int,boolean)|>>,
