{
  <<|java+class:///org/jruby/java/proxies/MapJavaProxy/RubyHashMap|,|java+class:///org/jruby/RubyHash|>,<|project://JRuby/src/org/jruby/java/proxies/MapJavaProxy.java|(12358,33,<371,15>,<371,48>),|java+method:///org/jruby/RubyHash/hash19()|>>,
  <<|java+class:///org/jruby/RubyRegexp|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyString.java|(63466,54,<1728,15>,<1728,69>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyModule.java|(60378,29,<1615,43>,<1615,72>),|java+method:///org/jruby/RubyBasicObject/syncVariables(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(27518,62,<554,45>,<554,107>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/ext/ffi/AbstractMemory|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/ffi/Struct.java|(6507,66,<172,34>,<172,100>),|java+method:///org/jruby/RubyBasicObject/dup()|>>,
  <<|java+class:///org/jruby/RubyObject|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/javasupport/JavaUtil.java|(60793,36,<1428,17>,<1428,53>),|java+method:///org/jruby/RubyBasicObject/respondsTo(java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/embed/variable/ClassVariable.java|(5252,40,<129,20>,<129,60>),|java+method:///org/jruby/RubyModule/getClassVar(java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(19228,101,<407,15>,<407,116>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/java/invokers/InstanceMethodInvoker|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/javasupport/Java.java|(34088,44,<735,19>,<735,63>),|java+class:///org/jruby/java/invokers/InstanceMethodInvoker|>>,
  <<|java+class:///org/jruby/RubyInteger|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/RubyInteger.java|(12269,15,<340,48>,<340,63>),|java+method:///org/jruby/RubyObject/toString()|>>,
  <<|java+class:///org/jruby/RubyInteger|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/RubyInteger.java|(10341,15,<294,67>,<294,82>),|java+method:///org/jruby/RubyObject/toString()|>>,
  <<|java+class:///org/jruby/java/invokers/InstanceFieldSetter|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/javasupport/JavaClass.java|(14174,43,<339,38>,<339,81>),|java+class:///org/jruby/java/invokers/InstanceFieldSetter|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/test/org/jruby/test/TestRequire.java|(3347,43,<81,40>,<81,83>),|java+method:///org/jruby/RubyObject/toString()|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(22510,100,<467,15>,<467,115>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyPrecision.java|(3770,80,<89,15>,<89,95>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(20335,103,<427,15>,<427,118>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/java/util/BlankSlateWrapper|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/javasupport/Java.java|(5202,88,<118,47>,<118,135>),|java+class:///org/jruby/java/util/BlankSlateWrapper|>>,
  <<|java+class:///org/jruby/ext/openssl/ASN1/ASN1Constructive|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(43012,42,<911,12>,<911,54>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyNumeric|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyNumeric.java|(25053,55,<693,12>,<693,67>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(17844,101,<382,15>,<382,116>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ir/instructions/defined/MethodIsPublicInstr.java|(1638,43,<43,46>,<43,89>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/X509Cert.java|(5615,96,<138,15>,<138,111>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyComplex|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyComplex.java|(31480,34,<806,25>,<806,59>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/javasupport/util/RuntimeHelpers.java|(36488,57,<747,12>,<747,69>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/IncludedModuleWrapper.java|(5923,34,<177,15>,<177,49>),|java+method:///org/jruby/RubyBasicObject/variableTableRemove(java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyFixnum|,|java+class:///org/jruby/RubyNumeric|>,<|project://JRuby/src/org/jruby/RubyFixnum.java|(32987,33,<953,16>,<953,49>),|java+method:///org/jruby/RubyNumeric/coerceRelOp(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClassPathVariable|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyClassPathVariable.java|(4518,52,<116,15>,<116,67>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/bigdecimal/RubyBigDecimal.java|(17485,95,<420,54>,<421,64>),|java+method:///org/jruby/RubyModule/searchInternalModuleVariable(java.lang.String)|>>,
  <<|java+class:///org/jruby/ext/openssl/SSLContext|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/SSLSocket.java|(9625,41,<235,46>,<235,87>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/ext/openssl/ASN1/ASN1Data|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(31963,31,<644,12>,<644,43>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/bigdecimal/RubyBigDecimal.java|(5242,88,<134,8>,<134,96>),|java+method:///org/jruby/RubyModule/setInternalModuleVariable(java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ext/weakref/WeakRef|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/ext/weakref/WeakRef.java|(3267,59,<85,8>,<85,67>),|java+method:///org/jruby/RubyObject/callInit(org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/AttrReaderMethod|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/RubyModule.java|(49330,90,<1334,36>,<1334,126>),|java+class:///org/jruby/internal/runtime/methods/AttrReaderMethod|>>,
  <<|java+class:///org/jruby/RubyIO|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyIO.java|(91261,83,<2372,8>,<2372,91>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyRegexp|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyRegexp.java|(69572,13,<1678,36>,<1678,49>),|java+method:///org/jruby/RubyBasicObject/anyToString()|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/openssl/SSL.java|(4154,88,<70,12>,<70,100>),|java+method:///org/jruby/RubyModule/include(org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyIO.java|(12800,41,<331,12>,<331,53>),|java+method:///org/jruby/RubyModule/defineModuleUnder(java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyRational|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyNumeric.java|(22380,82,<611,15>,<611,97>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyString|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/RubyString.java|(58833,31,<1611,8>,<1611,39>),|java+method:///org/jruby/RubyObject/callInit(org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ir/instructions/DefineInstanceMethodInstr.java|(3771,70,<89,12>,<89,82>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/tempfile/Tempfile.java|(7588,66,<193,18>,<193,84>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/javasupport/JavaUtil.java|(8536,68,<213,12>,<213,80>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(17042,99,<367,15>,<367,114>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(18117,103,<387,15>,<387,118>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/TopSelfFactory.java|(3277,33,<77,23>,<77,56>),|java+method:///org/jruby/RubyModule/include(org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/RubyException|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyIO.java|(47850,53,<1189,24>,<1189,77>),|java+method:///org/jruby/RubyBasicObject/kind_of_p(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyProc|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyProc.java|(5463,50,<131,8>,<131,58>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubySystemCallError|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubySystemCallError.java|(8552,21,<145,43>,<145,64>),|java+method:///org/jruby/RubyBasicObject/getVariableList()|>>,
  <<|java+class:///org/jruby/RubyHash|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyHash.java|(61159,11,<1843,34>,<1843,45>),|java+method:///org/jruby/RubyBasicObject/dup()|>>,
  <<|java+class:///org/jruby/RubyException|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyException.java|(7155,32,<177,24>,<177,56>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(29206,52,<579,19>,<579,71>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyObject|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ir/instructions/DefineClassMethodInstr.java|(2405,78,<65,8>,<65,86>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/test/org/jruby/test/TestRubyObject.java|(3146,42,<92,19>,<92,61>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/java/invokers/StaticFieldGetter|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/java/proxies/JavaProxy.java|(8919,41,<231,79>,<231,120>),|java+class:///org/jruby/java/invokers/StaticFieldGetter|>>,
  <<|java+class:///org/jruby/lexer/yacc/InputStreamLexerSource|,|java+class:///org/jruby/lexer/yacc/LexerSource|>,<|project://JRuby/src/org/jruby/lexer/yacc/InputStreamLexerSource.java|(1180,56,<38,8>,<38,64>),|java+constructor:///org/jruby/lexer/yacc/LexerSource/LexerSource(java.lang.String,java.util.List,int,boolean)|>>,
  <<|java+class:///org/jruby/java/invokers/InstanceFieldSetter|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/java/proxies/JavaProxy.java|(9737,43,<244,55>,<244,98>),|java+class:///org/jruby/java/invokers/InstanceFieldSetter|>>,
  <<|java+class:///org/jruby/java/proxies/MapJavaProxy/RubyHashMap|,|java+class:///org/jruby/RubyHash|>,<|project://JRuby/src/org/jruby/java/proxies/MapJavaProxy.java|(13830,50,<420,15>,<420,65>),|java+method:///org/jruby/RubyHash/each_pair(org.jruby.runtime.ThreadContext,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/zlib/RubyZlib.java|(8304,101,<166,8>,<166,109>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ir/passes/LocalOptimizationPass|,|java+class:///org/jruby/ir/passes/CompilerPass|>,<|project://JRuby/src/org/jruby/ir/passes/LocalOptimizationPass.java|(1217,12,<38,12>,<38,24>),|java+method:///org/jruby/ir/passes/CompilerPass/run(org.jruby.ir.IRScope,boolean)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/openssl/Cipher.java|(3123,82,<75,8>,<75,90>),|java+method:///org/jruby/RubyModule/defineClassUnder(java.lang.String,org.jruby.RubyClass,org.jruby.runtime.ObjectAllocator)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyBasicObject.java|(86602,90,<2400,12>,<2400,102>),|java+method:///org/jruby/RubyModule/populateInstanceMethodNames(java.util.Set,org.jruby.RubyArray,org.jruby.runtime.Visibility,boolean,boolean,boolean)|>>,
  <<|java+class:///org/jruby/java/proxies/MapJavaProxy/RubyHashMap|,|java+class:///org/jruby/RubyHash|>,<|project://JRuby/src/org/jruby/java/proxies/MapJavaProxy.java|(8671,56,<233,15>,<233,71>),|java+method:///org/jruby/RubyHash/default_value_get(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyNumeric|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyNumeric.java|(26335,28,<744,12>,<744,40>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/ext/openssl/ASN1/ASN1Primitive|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(37166,34,<780,12>,<780,46>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyArray|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyHash.java|(60274,68,<1818,8>,<1818,76>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyKernel.java|(26489,85,<545,15>,<545,100>),|java+method:///org/jruby/RubyModule/newMethod(org.jruby.runtime.builtin.IRubyObject,java.lang.String,boolean,org.jruby.runtime.Visibility,boolean,boolean)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/ffi/Struct.java|(5603,203,<152,33>,<154,69>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/ext/ffi/Type|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/ffi/jffi/FFIUtil.java|(2369,19,<60,24>,<60,43>),|java+method:///org/jruby/RubyBasicObject/getFFIHandle()|>>,
  <<|java+class:///org/jruby/ext/openssl/ASN1/ASN1Primitive|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(34997,57,<727,19>,<727,76>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/ext/ffi/Type|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/ext/ffi/CallbackInfo.java|(7003,21,<188,27>,<188,48>),|java+method:///org/jruby/RubyObject/toString()|>>,
  <<|java+class:///org/jruby/java/invokers/StaticFieldSetter|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/javasupport/JavaClass.java|(13264,41,<315,58>,<315,99>),|java+class:///org/jruby/java/invokers/StaticFieldSetter|>>,
  <<|java+class:///org/jruby/java/proxies/MapJavaProxy/RubyHashMap|,|java+class:///org/jruby/RubyHash|>,<|project://JRuby/src/org/jruby/java/proxies/MapJavaProxy.java|(18829,60,<587,15>,<587,75>),|java+method:///org/jruby/RubyHash/merge_bang19(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/java/proxies/MapJavaProxy/RubyHashMap|,|java+class:///org/jruby/RubyHash|>,<|project://JRuby/src/org/jruby/java/proxies/MapJavaProxy.java|(10245,38,<297,15>,<297,53>),|java+method:///org/jruby/RubyHash/to_s(org.jruby.runtime.ThreadContext)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(18668,105,<397,15>,<397,120>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/java/proxies/JavaInterfaceTemplate.java|(18448,72,<363,35>,<363,107>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/bigdecimal/RubyBigDecimal.java|(5064,77,<132,8>,<132,85>),|java+method:///org/jruby/RubyModule/setInternalModuleVariable(java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyException|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyComparable.java|(5137,63,<126,16>,<126,79>),|java+method:///org/jruby/RubyBasicObject/kind_of_p(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ast/ConstNode.java|(3285,120,<94,12>,<94,132>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>
}
