[
  <<|java+class:///org/exolab/castor/builder/info/nature/FieldInfoNatureExtendableTest|,|java+class:///org/exolab/castor/builder/info/nature/BaseNatureExtendableTest|>,220,<|java+field:///org/exolab/castor/builder/info/nature/BaseNatureExtendableTest/_extender|,|java+method:///org/exolab/castor/builder/info/nature/FieldInfoNatureExtendableTest/setUp()|>>,
  <<|java+class:///org/exolab/castor/builder/factory/SourceFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getConfig()|,|java+constructor:///org/exolab/castor/builder/factory/SourceFactory/SourceFactory(org.exolab.castor.builder.BuilderConfiguration,org.exolab.castor.builder.factory.FieldInfoFactory,org.exolab.castor.builder.GroupNaming,org.exolab.castor.builder.SourceGenerator)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/SourceFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getGroupNaming()|,|java+constructor:///org/exolab/castor/builder/factory/SourceFactory/SourceFactory(org.exolab.castor.builder.BuilderConfiguration,org.exolab.castor.builder.factory.FieldInfoFactory,org.exolab.castor.builder.GroupNaming,org.exolab.castor.builder.SourceGenerator)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/SourceFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getJavaNaming()|,|java+method:///org/exolab/castor/builder/factory/SourceFactory/createRandomizeFields(org.exolab.javasource.JClass,org.exolab.castor.builder.FactoryState)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/SourceFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getInfoFactory()|,|java+method:///org/exolab/castor/builder/factory/SourceFactory/setReferenceMethodSuffix(java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/SourceFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getConfig()|,|java+method:///org/exolab/castor/builder/factory/SourceFactory/processComplexType(org.exolab.castor.xml.schema.ComplexType,org.exolab.castor.builder.FactoryState)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/SourceFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getGroupNaming()|,|java+method:///org/exolab/castor/builder/factory/SourceFactory/processComplexType(org.exolab.castor.xml.schema.ComplexType,org.exolab.castor.builder.FactoryState)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/SourceFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getConfig()|,|java+method:///org/exolab/castor/builder/factory/SourceFactory/createSourceCode(org.exolab.castor.builder.binding.ExtendedBinding,org.exolab.castor.xml.schema.SimpleType,org.exolab.castor.builder.SGStateInfo)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/SourceFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getJavaNaming()|,|java+method:///org/exolab/castor/builder/factory/SourceFactory/createSourceCode(org.exolab.castor.builder.binding.ExtendedBinding,org.exolab.castor.xml.schema.SimpleType,org.exolab.castor.builder.SGStateInfo)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/SourceFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getGroupNaming()|,|java+method:///org/exolab/castor/builder/factory/SourceFactory/createSourceCode(org.exolab.castor.builder.binding.ExtendedBinding,org.exolab.castor.xml.schema.SimpleType,org.exolab.castor.builder.SGStateInfo)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/SourceFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getConfig()|,|java+method:///org/exolab/castor/builder/factory/SourceFactory/initialize(org.exolab.javasource.JClass)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/SourceFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getConfig()|,|java+method:///org/exolab/castor/builder/factory/SourceFactory/processContentModel(org.exolab.castor.xml.schema.ContentModelGroup,org.exolab.castor.builder.FactoryState)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/SourceFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getGroupNaming()|,|java+method:///org/exolab/castor/builder/factory/SourceFactory/processContentModel(org.exolab.castor.xml.schema.ContentModelGroup,org.exolab.castor.builder.FactoryState)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/SourceFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getConfig()|,|java+method:///org/exolab/castor/builder/factory/SourceFactory/handleField(org.exolab.castor.builder.info.FieldInfo,org.exolab.castor.builder.FactoryState,org.exolab.castor.builder.binding.XMLBindingComponent)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/SourceFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getInfoFactory()|,|java+method:///org/exolab/castor/builder/factory/SourceFactory/setCreateExtraMethods(boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/SourceFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getConfig()|,|java+method:///org/exolab/castor/builder/factory/SourceFactory/processComplexType(org.exolab.castor.builder.binding.XMLBindingComponent,org.exolab.castor.builder.SGStateInfo,org.exolab.castor.builder.FactoryState)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/SourceFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getJavaNaming()|,|java+method:///org/exolab/castor/builder/factory/SourceFactory/processComplexType(org.exolab.castor.builder.binding.XMLBindingComponent,org.exolab.castor.builder.SGStateInfo,org.exolab.castor.builder.FactoryState)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/SourceFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getGroupNaming()|,|java+method:///org/exolab/castor/builder/factory/SourceFactory/processComplexType(org.exolab.castor.builder.binding.XMLBindingComponent,org.exolab.castor.builder.SGStateInfo,org.exolab.castor.builder.FactoryState)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/SourceFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getConfig()|,|java+method:///org/exolab/castor/builder/factory/SourceFactory/createUnmarshalMethods(org.exolab.javasource.JClass,org.exolab.castor.builder.SGStateInfo)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/SourceFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getConfig()|,|java+method:///org/exolab/castor/builder/factory/SourceFactory/createHashCodeMethod(org.exolab.javasource.JClass)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/SourceFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getConfig()|,|java+method:///org/exolab/castor/builder/factory/SourceFactory/extractAnnotations(org.exolab.castor.xml.schema.Annotated,org.exolab.javasource.JClass)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/SourceFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/extractCommentsFromAnnotations(org.exolab.castor.xml.schema.Annotated)|,|java+method:///org/exolab/castor/builder/factory/SourceFactory/extractAnnotations(org.exolab.castor.xml.schema.Annotated,org.exolab.javasource.JClass)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/SourceFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getConfig()|,|java+method:///org/exolab/castor/builder/factory/SourceFactory/processAttributes(org.exolab.castor.builder.binding.ExtendedBinding,org.exolab.castor.xml.schema.ComplexType,org.exolab.castor.builder.FactoryState)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/SourceFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getGroupNaming()|,|java+method:///org/exolab/castor/builder/factory/SourceFactory/processAttributes(org.exolab.castor.builder.binding.ExtendedBinding,org.exolab.castor.xml.schema.ComplexType,org.exolab.castor.builder.FactoryState)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/SourceFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getConfig()|,|java+method:///org/exolab/castor/builder/factory/SourceFactory/processEnumeration(org.exolab.castor.builder.binding.ExtendedBinding,org.exolab.castor.xml.schema.SimpleType,org.exolab.castor.builder.FactoryState)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/SourceFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getConfig()|,|java+method:///org/exolab/castor/builder/factory/SourceFactory/createEqualsMethod(org.exolab.javasource.JClass)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNCName|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/NCNAME_TYPE|,|java+class:///org/exolab/castor/builder/types/XSNCName|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNCName|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/codeWhiteSpaceFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSNCName/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNCName|,|java+class:///org/exolab/castor/builder/types/AbstractPatternFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractPatternFacet/codePatternFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSNCName/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNCName|,|java+class:///org/exolab/castor/builder/types/AbstractLengthFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractLengthFacet/codeLengthFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSNCName/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSShort|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/SHORT_TYPE|,|java+class:///org/exolab/castor/builder/types/XSShort|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSShort|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxInclusive()|,|java+method:///org/exolab/castor/builder/types/XSShort/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSShort|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinExclusive()|,|java+method:///org/exolab/castor/builder/types/XSShort/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSShort|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/codeWhiteSpaceFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSShort/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSShort|,|java+class:///org/exolab/castor/builder/types/AbstractPatternFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractPatternFacet/codePatternFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSShort/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSShort|,|java+class:///org/exolab/castor/builder/types/AbstractDigitsFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractDigitsFacet/codeDigitsFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSShort/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSShort|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinInclusive()|,|java+method:///org/exolab/castor/builder/types/XSShort/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSShort|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxExclusive()|,|java+method:///org/exolab/castor/builder/types/XSShort/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSShort|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/setMinInclusive(java.lang.String)|,|java+constructor:///org/exolab/castor/builder/types/XSShort/XSShort(boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSShort|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/setMaxInclusive(java.lang.String)|,|java+constructor:///org/exolab/castor/builder/types/XSShort/XSShort(boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSAnyURI|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/ANYURI_TYPE|,|java+class:///org/exolab/castor/builder/types/XSAnyURI|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSHexBinary|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/HEXBINARY_TYPE|,|java+class:///org/exolab/castor/builder/types/XSHexBinary|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSFloat|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/FLOAT_TYPE|,|java+class:///org/exolab/castor/builder/types/XSFloat|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSFloat|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxInclusive()|,|java+method:///org/exolab/castor/builder/types/XSFloat/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSFloat|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinExclusive()|,|java+method:///org/exolab/castor/builder/types/XSFloat/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSFloat|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/codeWhiteSpaceFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSFloat/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSFloat|,|java+class:///org/exolab/castor/builder/types/AbstractPatternFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractPatternFacet/codePatternFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSFloat/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSFloat|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinInclusive()|,|java+method:///org/exolab/castor/builder/types/XSFloat/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSFloat|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxExclusive()|,|java+method:///org/exolab/castor/builder/types/XSFloat/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSFloat|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/setMinInclusive(java.lang.String)|,|java+constructor:///org/exolab/castor/builder/types/XSFloat/XSFloat(boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSFloat|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/setMaxInclusive(java.lang.String)|,|java+constructor:///org/exolab/castor/builder/types/XSFloat/XSFloat(boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSQName|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/QNAME_TYPE|,|java+class:///org/exolab/castor/builder/types/XSQName|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSQName|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/codeWhiteSpaceFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSQName/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSQName|,|java+class:///org/exolab/castor/builder/types/AbstractPatternFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractPatternFacet/codePatternFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSQName/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSQName|,|java+class:///org/exolab/castor/builder/types/AbstractLengthFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractLengthFacet/codeLengthFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSQName/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/CollectionJ2MemberAndAccessorFactory|,|java+class:///org/exolab/castor/builder/factory/CollectionMemberAndAccessorFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/CollectionMemberAndAccessorFactory/createIteratorMethod(org.exolab.castor.builder.info.CollectionInfo,org.exolab.javasource.JClass,boolean)|,|java+method:///org/exolab/castor/builder/factory/CollectionJ2MemberAndAccessorFactory/createCollectionIterationMethods(org.exolab.castor.builder.info.CollectionInfo,org.exolab.javasource.JClass,boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/CollectionJ2MemberAndAccessorFactory|,|java+class:///org/exolab/castor/builder/factory/CollectionMemberAndAccessorFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/CollectionMemberAndAccessorFactory/createCollectionIterationMethods(org.exolab.castor.builder.info.CollectionInfo,org.exolab.javasource.JClass,boolean)|,|java+method:///org/exolab/castor/builder/factory/CollectionJ2MemberAndAccessorFactory/createCollectionIterationMethods(org.exolab.castor.builder.info.CollectionInfo,org.exolab.javasource.JClass,boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/CollectionJ2MemberAndAccessorFactory|,|java+class:///org/exolab/castor/builder/factory/CollectionMemberAndAccessorFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/CollectionMemberAndAccessorFactory/addMaxSizeCheck(org.exolab.castor.builder.info.CollectionInfo,java.lang.String,org.exolab.javasource.JSourceCode)|,|java+method:///org/exolab/castor/builder/factory/CollectionJ2MemberAndAccessorFactory/createAddMethod(org.exolab.castor.builder.info.CollectionInfo,org.exolab.javasource.JClass)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/CollectionJ2MemberAndAccessorFactory|,|java+class:///org/exolab/castor/builder/factory/CollectionMemberAndAccessorFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/CollectionMemberAndAccessorFactory/createBoundPropertyCode(org.exolab.castor.builder.info.CollectionInfo,org.exolab.javasource.JSourceCode)|,|java+method:///org/exolab/castor/builder/factory/CollectionJ2MemberAndAccessorFactory/createAddMethod(org.exolab.castor.builder.info.CollectionInfo,org.exolab.javasource.JClass)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/MemberFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getInfoFactory()|,|java+method:///org/exolab/castor/builder/factory/MemberFactory/createFieldInfoForContent(org.exolab.castor.builder.binding.XMLBindingComponent,org.exolab.castor.builder.types.XSType,boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/MemberFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getJavaNaming()|,|java+method:///org/exolab/castor/builder/factory/MemberFactory/createFieldInfoForContent(org.exolab.castor.builder.binding.XMLBindingComponent,org.exolab.castor.builder.types.XSType,boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/MemberFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getInfoFactory()|,|java+constructor:///org/exolab/castor/builder/factory/MemberFactory/MemberFactory(org.exolab.castor.builder.BuilderConfiguration,org.exolab.castor.builder.factory.FieldInfoFactory,org.exolab.castor.builder.GroupNaming,org.exolab.castor.builder.SourceGenerator)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/MemberFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getConfig()|,|java+constructor:///org/exolab/castor/builder/factory/MemberFactory/MemberFactory(org.exolab.castor.builder.BuilderConfiguration,org.exolab.castor.builder.factory.FieldInfoFactory,org.exolab.castor.builder.GroupNaming,org.exolab.castor.builder.SourceGenerator)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/MemberFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getInfoFactory()|,|java+method:///org/exolab/castor/builder/factory/MemberFactory/createFieldInfoForAny(org.exolab.castor.xml.schema.Wildcard,boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/MemberFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getJavaNaming()|,|java+method:///org/exolab/castor/builder/factory/MemberFactory/createFieldInfoForAny(org.exolab.castor.xml.schema.Wildcard,boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/MemberFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getInfoFactory()|,|java+method:///org/exolab/castor/builder/factory/MemberFactory/createFieldInfoForChoiceValue()|>>,
  <<|java+class:///org/exolab/castor/builder/factory/MemberFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getSourceGenerator()|,|java+method:///org/exolab/castor/builder/factory/MemberFactory/createFieldInfo(org.exolab.castor.builder.binding.XMLBindingComponent,org.exolab.castor.builder.ClassInfoResolver,boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/MemberFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getInfoFactory()|,|java+method:///org/exolab/castor/builder/factory/MemberFactory/createFieldInfo(org.exolab.castor.builder.binding.XMLBindingComponent,org.exolab.castor.builder.ClassInfoResolver,boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/MemberFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getConfig()|,|java+method:///org/exolab/castor/builder/factory/MemberFactory/createFieldInfo(org.exolab.castor.builder.binding.XMLBindingComponent,org.exolab.castor.builder.ClassInfoResolver,boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/MemberFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getJavaNaming()|,|java+method:///org/exolab/castor/builder/factory/MemberFactory/createFieldInfo(org.exolab.castor.builder.binding.XMLBindingComponent,org.exolab.castor.builder.ClassInfoResolver,boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/MemberFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getGroupNaming()|,|java+method:///org/exolab/castor/builder/factory/MemberFactory/createFieldInfo(org.exolab.castor.builder.binding.XMLBindingComponent,org.exolab.castor.builder.ClassInfoResolver,boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/MemberFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/createComment(org.exolab.castor.xml.schema.Annotated)|,|java+method:///org/exolab/castor/builder/factory/MemberFactory/createFieldInfo(org.exolab.castor.builder.binding.XMLBindingComponent,org.exolab.castor.builder.ClassInfoResolver,boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/MemberFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getSourceGenerator()|,|java+method:///org/exolab/castor/builder/factory/MemberFactory/handleDefaultValue(org.exolab.castor.builder.binding.XMLBindingComponent,org.exolab.castor.builder.info.ClassInfo,org.exolab.castor.builder.types.XSType,org.exolab.castor.builder.info.FieldInfo,boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/setFacet(org.exolab.castor.xml.schema.Facet)|,|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/setFacet(org.exolab.castor.xml.schema.Facet)|>>,
