[
  <<|java+class:///org/apache/oro/text/regex/Perl5Pattern|,|java+interface:///org/apache/oro/text/regex/Pattern|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/util/JakartaOroEvaluator.java|(3351,102,<85,26>,<86,50>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(10064,47,<229,8>,<229,55>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(10064,47,<229,8>,<229,55>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(10137,71,<231,21>,<231,92>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(10219,47,<232,8>,<232,55>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(10219,47,<232,8>,<232,55>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(10292,75,<234,21>,<234,96>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(10378,47,<235,8>,<235,55>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(10378,47,<235,8>,<235,55>)>,
  <<|java+class:///java/lang/Short|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(10505,72,<239,28>,<239,100>)>,
  <<|java+class:///java/lang/Short|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(10588,49,<240,8>,<240,57>)>,
  <<|java+class:///java/lang/Short|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(10588,49,<240,8>,<240,57>)>,
  <<|java+class:///java/lang/Short|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(10664,76,<242,22>,<242,98>)>,
  <<|java+class:///java/lang/Short|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(10751,49,<243,8>,<243,57>)>,
  <<|java+class:///java/lang/Short|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(10751,49,<243,8>,<243,57>)>,
  <<|java+class:///java/lang/Short|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(10827,73,<245,22>,<245,95>)>,
  <<|java+class:///java/lang/Short|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(10911,49,<246,8>,<246,57>)>,
  <<|java+class:///java/lang/Short|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(10911,49,<246,8>,<246,57>)>,
  <<|java+class:///java/lang/Short|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(10987,77,<248,22>,<248,99>)>,
  <<|java+class:///java/lang/Short|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(11075,49,<249,8>,<249,57>)>,
  <<|java+class:///java/lang/Short|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(11075,49,<249,8>,<249,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(11250,82,<254,24>,<254,106>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(11343,34,<255,8>,<255,42>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/PrimitiveObjectTest.java|(11343,34,<255,8>,<255,42>)>,
  <<|java+class:///java/lang/Short|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/parsing/primitive/objects/PrimitiveShort.java|(1188,24,<33,19>,<33,43>)>,
  <<|java+class:///java/lang/Short|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/parsing/primitive/objects/PrimitiveShort.java|(1243,38,<36,15>,<36,53>)>,
  <<|java+class:///java/sql/Time|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/descriptors/SQLTimeClassDescriptor.java|(4354,13,<98,34>,<98,47>)>,
  <<|java+class:///java/util/Date|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/descriptors/SQLTimeClassDescriptor.java|(4494,12,<100,40>,<100,52>)>,
  <<|java+class:///java/sql/Time|,|java+class:///org/exolab/castor/xml/XMLFieldHandler|>,202,|java+variable:///org/exolab/castor/xml/descriptors/SQLTimeClassDescriptor$initializer1/scope(0)/handler|>,
  <<|java+anonymousClass:///org/exolab/castor/xml/descriptors/SQLTimeClassDescriptor/$anonymous1|,|java+class:///org/exolab/castor/xml/XMLFieldHandler|>,202,|java+variable:///org/exolab/castor/xml/descriptors/SQLTimeClassDescriptor$initializer1/scope(0)/handler|>,
  <<|java+class:///org/exolab/castor/xml/XMLFieldHandler|,|java+interface:///org/exolab/castor/mapping/FieldHandler|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/descriptors/SQLTimeClassDescriptor.java|(4787,39,<112,8>,<112,47>)>,
  <<|java+class:///org/exolab/castor/xml/handlers/SQLTimeFieldHandler|,|java+interface:///org/exolab/castor/mapping/FieldHandler|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/descriptors/SQLTimeClassDescriptor.java|(4837,45,<113,8>,<113,53>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/mapping/FieldDescriptor|>,201,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/descriptors/SQLTimeClassDescriptor.java|(4937,30,<116,8>,<116,38>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/descriptors/SQLTimeClassDescriptor.java|(5980,18,<153,15>,<153,33>)>,
  <<|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|,|java+interface:///org/exolab/castor/mapping/FieldDescriptor|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/ReferenceInfo.java|(2248,15,<62,15>,<62,30>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,201,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/BindXml.java|(2763,86,<118,8>,<118,94>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/BindXml.java|(4179,53,<176,15>,<176,68>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/BindXml|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/BindXml.java|(10990,51,<427,8>,<427,59>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/BindXml|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/BindXml.java|(11648,55,<444,8>,<444,63>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/Property|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/BindXml.java|(12090,31,<462,26>,<462,57>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/Property|,|java+class:///java/lang/Object|>,202,|java+variable:///org/exolab/castor/mapping/xml/BindXml/removePropertyAt(int)/obj|>,
  <<|java+class:///org/exolab/castor/mapping/xml/Property|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/BindXml.java|(12464,44,<475,15>,<475,59>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/BindXml|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/BindXml.java|(17861,137,<654,15>,<654,152>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/BindXml|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/BindXml.java|(18351,24,<667,8>,<667,32>)>,
  <<|java+class:///java/io/PrintStream|,|java+class:///java/io/OutputStream|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/DebugHandler.java|(3763,27,<92,24>,<92,51>)>,
  <<|java+class:///java/io/PrintWriter|,|java+class:///java/io/Writer|>,201,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/DebugHandler.java|(3751,39,<92,12>,<92,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/SAX2ANY.java|(7388,26,<214,28>,<214,54>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/SAX2ANY.java|(7686,23,<218,20>,<218,43>)>,
  <<|java+class:///org/exolab/castor/types/AnyNode|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/SAX2ANY.java|(7987,26,<226,22>,<226,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/SAX2ANY.java|(9837,30,<272,32>,<272,62>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/SAX2ANY.java|(10163,23,<276,24>,<276,47>)>,
  <<|java+class:///org/exolab/castor/types/AnyNode|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/SAX2ANY.java|(11688,26,<317,23>,<317,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/SAX2ANY.java|(12723,41,<345,12>,<345,53>)>,
  <<|java+class:///org/exolab/castor/types/AnyNode|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/SAX2ANY.java|(12898,25,<349,16>,<349,41>)>,
  <<|java+class:///org/exolab/castor/types/AnyNode|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/SAX2ANY.java|(13239,27,<357,35>,<357,62>)>,
  <<|java+class:///org/xml/sax/SAXParseException|,|java+class:///java/lang/Exception|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/SAX2ANY.java|(14227,24,<380,14>,<380,38>)>,
  <<|java+class:///org/xml/sax/SAXParseException|,|java+class:///java/lang/Exception|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/SAX2ANY.java|(14505,24,<386,14>,<386,38>)>,
  <<|java+class:///org/xml/sax/SAXParseException|,|java+class:///java/lang/Exception|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/SAX2ANY.java|(14792,24,<392,14>,<392,38>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/util/JakartaRegExpEvaluator.java|(3437,43,<90,33>,<90,76>)>,
  <<|java+class:///org/apache/regexp/RESyntaxException|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/util/JakartaRegExpEvaluator.java|(3505,41,<91,22>,<91,63>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,201,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/AnyNode2SAX2.java|(3651,34,<91,8>,<91,42>)>,
  <<|java+class:///org/xml/sax/helpers/AttributesImpl|,|java+interface:///org/xml/sax/Attributes|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/AnyNode2SAX2.java|(9045,46,<234,16>,<234,62>)>,
  <<|java+class:///org/xml/sax/SAXException|,|java+class:///java/lang/Exception|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/AnyNode2SAX2.java|(9157,20,<236,22>,<236,42>)>,
  <<|java+class:///org/xml/sax/SAXException|,|java+class:///java/lang/Exception|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/AnyNode2SAX2.java|(10236,20,<263,22>,<263,42>)>,
  <<|java+class:///org/xml/sax/SAXException|,|java+class:///java/lang/Exception|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/AnyNode2SAX2.java|(10735,20,<274,30>,<274,50>)>,
  <<|java+class:///org/castor/util/TestIdentitySet|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_xml/src/test/java/org/castor/util/TestIdentitySet.java|(1231,53,<37,8>,<37,61>)>,
  <<|java+class:///org/castor/util/TestIdentitySet|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_xml/src/test/java/org/castor/util/TestIdentitySet.java|(1295,45,<38,8>,<38,53>)>,
  <<|java+class:///org/castor/util/TestIdentitySet|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_xml/src/test/java/org/castor/util/TestIdentitySet.java|(1351,47,<39,8>,<39,55>)>,
  <<|java+class:///org/castor/util/TestIdentitySet|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_xml/src/test/java/org/castor/util/TestIdentitySet.java|(1409,50,<40,8>,<40,58>)>,
  <<|java+class:///org/castor/util/TestIdentitySet|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_xml/src/test/java/org/castor/util/TestIdentitySet.java|(1470,48,<41,8>,<41,56>)>,
  <<|java+class:///org/castor/util/TestIdentitySet|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_xml/src/test/java/org/castor/util/TestIdentitySet.java|(1529,50,<42,8>,<42,58>)>,
  <<|java+class:///org/castor/util/TestIdentitySet|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_xml/src/test/java/org/castor/util/TestIdentitySet.java|(1590,48,<43,8>,<43,56>)>,
  <<|java+class:///org/castor/util/TestIdentitySet|,|java+interface:///junit/framework/Test|>,207,|project://castor-1.3.3_xml/src/test/java/org/castor/util/TestIdentitySet.java|(1649,49,<44,8>,<44,57>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,202,|java+variable:///org/castor/util/TestIdentitySet/testAdd()/key|>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/castor/util/TestIdentitySet.java|(2570,25,<77,19>,<77,44>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/castor/util/TestIdentitySet.java|(2770,25,<85,8>,<85,33>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,202,|java+variable:///org/castor/util/TestIdentitySet/testContains()/key1|>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,202,|java+variable:///org/castor/util/TestIdentitySet/testContains()/key2|>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,202,|java+variable:///org/castor/util/TestIdentitySet/testRemove()/key1|>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,202,|java+variable:///org/castor/util/TestIdentitySet/testRemove()/key2|>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,202,|java+variable:///org/castor/util/TestIdentitySet/testRemove()/key3|>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,202,|java+variable:///org/castor/util/TestIdentitySet/testIterator()/key1|>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,202,|java+variable:///org/castor/util/TestIdentitySet/testIterator()/key2|>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,202,|java+variable:///org/castor/util/TestIdentitySet/testIterator()/key3|>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,202,|java+variable:///org/castor/util/TestIdentitySet/testRehash()/scope(0)/scope(0)/key|>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,202,|java+variable:///org/castor/util/TestIdentitySet/testToArray()/key1|>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,202,|java+variable:///org/castor/util/TestIdentitySet/testToArray()/key2|>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,202,|java+variable:///org/castor/util/TestIdentitySet/testToArray()/key3|>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/castor/util/TestIdentitySet.java|(6785,29,<219,15>,<219,44>)>,
  <<|java+class:///junit/framework/TestSuite|,|java+interface:///junit/framework/Test|>,206,|project://castor-1.3.3_xml/src/test/java/org/castor/util/TestIdentitySet.java|(1726,5,<46,15>,<46,20>)>,
  <<|java+class:///org/castor/test/entity/Emails|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/BaseUnmarshallerTest.java|(8402,30,<214,8>,<214,38>)>,
  <<|java+class:///org/castor/test/entity/Emails|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/BaseUnmarshallerTest.java|(8530,64,<218,8>,<218,72>)>,
  <<|java+class:///org/castor/test/entity/Emails|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/BaseUnmarshallerTest.java|(9061,30,<232,8>,<232,38>)>,
  <<|java+class:///org/castor/test/entity/Emails|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/BaseUnmarshallerTest.java|(9209,64,<236,8>,<236,72>)>,
  <<|java+class:///org/castor/test/entity/Emails|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/BaseUnmarshallerTest.java|(9349,15,<237,73>,<237,88>)>,
  <<|java+class:///org/castor/test/entity/Emails|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/BaseUnmarshallerTest.java|(9886,30,<251,8>,<251,38>)>,
  <<|java+class:///org/castor/test/entity/Emails|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/BaseUnmarshallerTest.java|(10081,64,<257,8>,<257,72>)>,
  <<|java+class:///org/castor/test/entity/Emails|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/BaseUnmarshallerTest.java|(10221,15,<258,73>,<258,88>)>,
  <<|java+class:///org/castor/test/entity/Email|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/BaseUnmarshallerTest.java|(10267,60,<259,8>,<259,68>)>,
