[
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/QueryHintDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/addFieldDescriptor(org.exolab.castor.xml.XMLFieldDescriptor)|,|java+constructor:///org/exolab/castor/mapping/xml/descriptors/QueryHintDescriptor/QueryHintDescriptor()|>>,
  <<|java+class:///org/exolab/castor/dsml/mozilla/MozillaProducer|,|java+class:///org/exolab/castor/dsml/Producer|>,220,<|java+method:///org/exolab/castor/dsml/Producer/leaveDirectory()|,|java+method:///org/exolab/castor/dsml/mozilla/MozillaProducer/produce(netscape.ldap.LDAPObjectClassSchema)|>>,
  <<|java+class:///org/exolab/castor/dsml/mozilla/MozillaProducer|,|java+class:///org/exolab/castor/dsml/Producer|>,220,<|java+method:///org/exolab/castor/dsml/Producer/enterSchema()|,|java+method:///org/exolab/castor/dsml/mozilla/MozillaProducer/produce(netscape.ldap.LDAPObjectClassSchema)|>>,
  <<|java+class:///org/exolab/castor/dsml/mozilla/MozillaProducer|,|java+class:///org/exolab/castor/dsml/Producer|>,220,<|java+method:///org/exolab/castor/dsml/Producer/prefix(java.lang.String)|,|java+method:///org/exolab/castor/dsml/mozilla/MozillaProducer/produce(netscape.ldap.LDAPObjectClassSchema)|>>,
  <<|java+class:///org/exolab/castor/dsml/mozilla/MozillaProducer|,|java+class:///org/exolab/castor/dsml/Producer|>,220,<|java+field:///org/exolab/castor/dsml/Producer/_docHandler|,|java+method:///org/exolab/castor/dsml/mozilla/MozillaProducer/produce(netscape.ldap.LDAPObjectClassSchema)|>>,
  <<|java+class:///org/exolab/castor/dsml/mozilla/MozillaProducer|,|java+class:///org/exolab/castor/dsml/Producer|>,220,<|java+method:///org/exolab/castor/dsml/Producer/enterDirectory()|,|java+method:///org/exolab/castor/dsml/mozilla/MozillaProducer/produce(netscape.ldap.LDAPEntry)|>>,
  <<|java+class:///org/exolab/castor/dsml/mozilla/MozillaProducer|,|java+class:///org/exolab/castor/dsml/Producer|>,220,<|java+method:///org/exolab/castor/dsml/Producer/leaveSchema()|,|java+method:///org/exolab/castor/dsml/mozilla/MozillaProducer/produce(netscape.ldap.LDAPEntry)|>>,
  <<|java+class:///org/exolab/castor/dsml/mozilla/MozillaProducer|,|java+class:///org/exolab/castor/dsml/Producer|>,220,<|java+method:///org/exolab/castor/dsml/Producer/prefix(java.lang.String)|,|java+method:///org/exolab/castor/dsml/mozilla/MozillaProducer/produce(netscape.ldap.LDAPEntry)|>>,
  <<|java+class:///org/exolab/castor/dsml/mozilla/MozillaProducer|,|java+class:///org/exolab/castor/dsml/Producer|>,220,<|java+field:///org/exolab/castor/dsml/Producer/_docHandler|,|java+method:///org/exolab/castor/dsml/mozilla/MozillaProducer/produce(netscape.ldap.LDAPEntry)|>>,
  <<|java+class:///org/exolab/castor/dsml/mozilla/MozillaImporter|,|java+class:///org/exolab/castor/dsml/Importer|>,220,<|java+method:///org/exolab/castor/dsml/Importer/notify(java.lang.String,int)|,|java+method:///org/exolab/castor/dsml/mozilla/MozillaImporter/importEntry(netscape.ldap.LDAPEntry,int)|>>,
  <<|java+class:///org/exolab/castor/dsml/mozilla/MozillaImporter|,|java+class:///org/exolab/castor/dsml/Importer|>,220,<|java+method:///org/exolab/castor/dsml/Importer/setImportDescriptor(org.exolab.castor.dsml.ImportDescriptor)|,|java+method:///org/exolab/castor/dsml/mozilla/MozillaImporter/importEntries(java.util.Enumeration)|>>,
  <<|java+class:///org/exolab/castor/dsml/mozilla/MozillaImporter|,|java+class:///org/exolab/castor/dsml/Importer|>,220,<|java+method:///org/exolab/castor/dsml/Importer/getImportDescriptor()|,|java+method:///org/exolab/castor/dsml/mozilla/MozillaImporter/importEntries(java.util.Enumeration)|>>,
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/PropertyTypeDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/addFieldDescriptor(org.exolab.castor.xml.XMLFieldDescriptor)|,|java+constructor:///org/exolab/castor/mapping/xml/descriptors/PropertyTypeDescriptor/PropertyTypeDescriptor()|>>,
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/PropertyTypeDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/setCompositorAsSequence()|,|java+constructor:///org/exolab/castor/mapping/xml/descriptors/PropertyTypeDescriptor/PropertyTypeDescriptor()|>>,
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/PropertyTypeDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/addSequenceElement(org.exolab.castor.xml.XMLFieldDescriptor)|,|java+constructor:///org/exolab/castor/mapping/xml/descriptors/PropertyTypeDescriptor/PropertyTypeDescriptor()|>>,
  <<|java+class:///org/exolab/castor/types/Time|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/getHour()|,|java+method:///org/exolab/castor/types/Time/getValues()|>>,
  <<|java+class:///org/exolab/castor/types/Time|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/getMilli()|,|java+method:///org/exolab/castor/types/Time/getValues()|>>,
  <<|java+class:///org/exolab/castor/types/Time|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/getMinute()|,|java+method:///org/exolab/castor/types/Time/getValues()|>>,
  <<|java+class:///org/exolab/castor/types/Time|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/getSeconds()|,|java+method:///org/exolab/castor/types/Time/getValues()|>>,
  <<|java+class:///org/exolab/castor/types/Time|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/getHour()|,|java+method:///org/exolab/castor/types/Time/toLong()|>>,
  <<|java+class:///org/exolab/castor/types/Time|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/getMilli()|,|java+method:///org/exolab/castor/types/Time/toLong()|>>,
  <<|java+class:///org/exolab/castor/types/Time|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/getZoneHour()|,|java+method:///org/exolab/castor/types/Time/toLong()|>>,
  <<|java+class:///org/exolab/castor/types/Time|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/getMinute()|,|java+method:///org/exolab/castor/types/Time/toLong()|>>,
  <<|java+class:///org/exolab/castor/types/Time|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/getSeconds()|,|java+method:///org/exolab/castor/types/Time/toLong()|>>,
  <<|java+class:///org/exolab/castor/types/Time|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/isZoneNegative()|,|java+method:///org/exolab/castor/types/Time/toLong()|>>,
  <<|java+class:///org/exolab/castor/types/Time|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/getZoneMinute()|,|java+method:///org/exolab/castor/types/Time/toLong()|>>,
  <<|java+class:///org/exolab/castor/types/Time|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setDateFormatTimeZone(java.text.DateFormat)|,|java+method:///org/exolab/castor/types/Time/toDate()|>>,
  <<|java+class:///org/exolab/castor/types/Time|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/appendTimeString(java.lang.StringBuffer)|,|java+method:///org/exolab/castor/types/Time/toString()|>>,
  <<|java+class:///org/exolab/castor/types/Time|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/appendTimeZoneString(java.lang.StringBuffer)|,|java+method:///org/exolab/castor/types/Time/toString()|>>,
  <<|java+class:///org/exolab/castor/types/Time|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setMinute(short)|,|java+method:///org/exolab/castor/types/Time/setValues(short%5B%5D)|>>,
  <<|java+class:///org/exolab/castor/types/Time|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setSecond(short,short)|,|java+method:///org/exolab/castor/types/Time/setValues(short%5B%5D)|>>,
  <<|java+class:///org/exolab/castor/types/Time|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setHour(short)|,|java+method:///org/exolab/castor/types/Time/setValues(short%5B%5D)|>>,
  <<|java+class:///org/exolab/castor/types/Time|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setZone(short,short)|,|java+constructor:///org/exolab/castor/types/Time/Time(long,boolean)|>>,
  <<|java+class:///org/exolab/castor/types/Time|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setMinute(short)|,|java+constructor:///org/exolab/castor/types/Time/Time(long,boolean)|>>,
  <<|java+class:///org/exolab/castor/types/Time|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setSecond(short,short)|,|java+constructor:///org/exolab/castor/types/Time/Time(long,boolean)|>>,
  <<|java+class:///org/exolab/castor/types/Time|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setHour(short)|,|java+constructor:///org/exolab/castor/types/Time/Time(long,boolean)|>>,
  <<|java+class:///org/exolab/castor/types/Time|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/parseTimeZone(java.lang.String,org.exolab.castor.types.DateTimeBase,char%5B%5D,int,java.lang.String)|,|java+method:///org/exolab/castor/types/Time/parseTimeInternal(java.lang.String,org.exolab.castor.types.Time)|>>,
  <<|java+class:///org/exolab/castor/types/Time|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/parseTime(java.lang.String,org.exolab.castor.types.DateTimeBase,char%5B%5D,int,java.lang.String)|,|java+method:///org/exolab/castor/types/Time/parseTimeInternal(java.lang.String,org.exolab.castor.types.Time)|>>,
  <<|java+class:///org/exolab/castor/xml/util/resolvers/ByCDR|,|java+class:///org/exolab/castor/xml/util/resolvers/AbstractResolverPackageCommand|>,220,<|java+method:///org/exolab/castor/xml/util/resolvers/AbstractResolverPackageCommand/isEmptyPackageName(java.lang.String)|,|java+method:///org/exolab/castor/xml/util/resolvers/ByCDR/internalResolve(java.lang.String,java.lang.ClassLoader,java.util.Map)|>>,
  <<|java+class:///org/exolab/castor/mapping/loader/AbstractMappingLoader|,|java+class:///org/exolab/castor/mapping/loader/AbstractMappingLoader2|>,220,<|java+method:///org/exolab/castor/mapping/loader/AbstractMappingLoader2/getDescriptors()|,|java+method:///org/exolab/castor/mapping/loader/AbstractMappingLoader/createClassDescriptors(org.exolab.castor.mapping.xml.MappingRoot)|>>,
  <<|java+class:///org/exolab/castor/mapping/loader/AbstractMappingLoader|,|java+class:///org/exolab/castor/mapping/loader/AbstractMappingLoader2|>,220,<|java+method:///org/exolab/castor/mapping/loader/AbstractMappingLoader2/addDescriptor(org.exolab.castor.mapping.ClassDescriptor)|,|java+method:///org/exolab/castor/mapping/loader/AbstractMappingLoader/createClassDescriptors(org.exolab.castor.mapping.xml.MappingRoot)|>>,
  <<|java+class:///org/exolab/castor/mapping/loader/AbstractMappingLoader|,|java+class:///org/exolab/castor/mapping/loader/AbstractMappingLoader2|>,220,<|java+method:///org/exolab/castor/mapping/loader/AbstractMappingLoader2/getDescriptor(java.lang.String)|,|java+method:///org/exolab/castor/mapping/loader/AbstractMappingLoader/getExtended(org.exolab.castor.mapping.xml.ClassMapping,java.lang.Class)|>>,
  <<|java+class:///org/exolab/castor/mapping/loader/AbstractMappingLoader|,|java+class:///org/exolab/castor/mapping/loader/AbstractMappingLoader2|>,220,<|java+method:///org/exolab/castor/mapping/loader/AbstractMappingLoader2/getClassLoader()|,|java+method:///org/exolab/castor/mapping/loader/AbstractMappingLoader/resolveType(java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/mapping/loader/AbstractMappingLoader|,|java+class:///org/exolab/castor/mapping/loader/AbstractMappingLoader2|>,220,<|java+method:///org/exolab/castor/mapping/loader/AbstractMappingLoader2/getDescriptor(java.lang.String)|,|java+method:///org/exolab/castor/mapping/loader/AbstractMappingLoader/getDepended(org.exolab.castor.mapping.xml.ClassMapping,java.lang.Class)|>>,
  <<|java+class:///org/exolab/castor/xml/util/resolvers/ByPackageMapping|,|java+class:///org/exolab/castor/xml/util/resolvers/AbstractResolverPackageCommand|>,220,<|java+method:///org/exolab/castor/xml/util/resolvers/AbstractResolverPackageCommand/isEmptyPackageName(java.lang.String)|,|java+method:///org/exolab/castor/xml/util/resolvers/ByPackageMapping/internalResolve(java.lang.String,java.lang.ClassLoader,java.util.Map)|>>,
  <<|java+class:///org/exolab/castor/mapping/handlers/EnumFieldHandler|,|java+class:///org/exolab/castor/mapping/GeneralizedFieldHandler|>,220,<|java+method:///org/exolab/castor/mapping/GeneralizedFieldHandler/setFieldHandler(org.exolab.castor.mapping.FieldHandler)|,|java+constructor:///org/exolab/castor/mapping/handlers/EnumFieldHandler/EnumFieldHandler(java.lang.Class,org.exolab.castor.mapping.FieldHandler,java.lang.reflect.Method)|>>,
  <<|java+class:///org/castor/xml/BackwardCompatibilityContext|,|java+class:///org/castor/xml/AbstractInternalContext|>,220,<|java+method:///org/castor/xml/AbstractInternalContext/setClassLoader(java.lang.ClassLoader)|,|java+constructor:///org/castor/xml/BackwardCompatibilityContext/BackwardCompatibilityContext()|>>,
  <<|java+class:///org/castor/xml/BackwardCompatibilityContext|,|java+class:///org/castor/xml/AbstractInternalContext|>,220,<|java+method:///org/castor/xml/AbstractInternalContext/setResolverStrategy(org.exolab.castor.xml.util.ResolverStrategy)|,|java+constructor:///org/castor/xml/BackwardCompatibilityContext/BackwardCompatibilityContext()|>>,
  <<|java+class:///org/castor/xml/BackwardCompatibilityContext|,|java+class:///org/castor/xml/AbstractInternalContext|>,220,<|java+method:///org/castor/xml/AbstractInternalContext/setIntrospector(org.exolab.castor.xml.Introspector)|,|java+constructor:///org/castor/xml/BackwardCompatibilityContext/BackwardCompatibilityContext()|>>,
  <<|java+class:///org/castor/xml/BackwardCompatibilityContext|,|java+class:///org/castor/xml/AbstractInternalContext|>,220,<|java+method:///org/castor/xml/AbstractInternalContext/setXMLClassDescriptorResolver(org.exolab.castor.xml.XMLClassDescriptorResolver)|,|java+constructor:///org/castor/xml/BackwardCompatibilityContext/BackwardCompatibilityContext()|>>,
  <<|java+class:///org/exolab/castor/types/Date|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/getCentury()|,|java+method:///org/exolab/castor/types/Date/getValues()|>>,
  <<|java+class:///org/exolab/castor/types/Date|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/getDay()|,|java+method:///org/exolab/castor/types/Date/getValues()|>>,
  <<|java+class:///org/exolab/castor/types/Date|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/getMonth()|,|java+method:///org/exolab/castor/types/Date/getValues()|>>,
  <<|java+class:///org/exolab/castor/types/Date|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/getYear()|,|java+method:///org/exolab/castor/types/Date/getValues()|>>,
  <<|java+class:///org/exolab/castor/types/Date|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/appendDateString(java.lang.StringBuffer)|,|java+method:///org/exolab/castor/types/Date/toString()|>>,
  <<|java+class:///org/exolab/castor/types/Date|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/appendTimeZoneString(java.lang.StringBuffer)|,|java+method:///org/exolab/castor/types/Date/toString()|>>,
  <<|java+class:///org/exolab/castor/types/Date|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setDay(short)|,|java+method:///org/exolab/castor/types/Date/parseDateInternal(java.lang.String,org.exolab.castor.types.Date)|>>,
  <<|java+class:///org/exolab/castor/types/Date|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setYear(short)|,|java+method:///org/exolab/castor/types/Date/parseDateInternal(java.lang.String,org.exolab.castor.types.Date)|>>,
  <<|java+class:///org/exolab/castor/types/Date|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/parseTimeZone(java.lang.String,org.exolab.castor.types.DateTimeBase,char%5B%5D,int,java.lang.String)|,|java+method:///org/exolab/castor/types/Date/parseDateInternal(java.lang.String,org.exolab.castor.types.Date)|>>,
  <<|java+class:///org/exolab/castor/types/Date|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setCentury(short)|,|java+method:///org/exolab/castor/types/Date/parseDateInternal(java.lang.String,org.exolab.castor.types.Date)|>>,
  <<|java+class:///org/exolab/castor/types/Date|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+field:///org/exolab/castor/types/DateTimeBase/WRONGLY_PLACED|,|java+method:///org/exolab/castor/types/Date/parseDateInternal(java.lang.String,org.exolab.castor.types.Date)|>>,
  <<|java+class:///org/exolab/castor/types/Date|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setMonth(short)|,|java+method:///org/exolab/castor/types/Date/parseDateInternal(java.lang.String,org.exolab.castor.types.Date)|>>,
  <<|java+class:///org/exolab/castor/types/Date|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setNegative()|,|java+method:///org/exolab/castor/types/Date/parseDateInternal(java.lang.String,org.exolab.castor.types.Date)|>>,
  <<|java+class:///org/exolab/castor/types/Date|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setDay(short)|,|java+constructor:///org/exolab/castor/types/Date/Date(java.util.Date)|>>,
  <<|java+class:///org/exolab/castor/types/Date|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setYear(short)|,|java+constructor:///org/exolab/castor/types/Date/Date(java.util.Date)|>>,
  <<|java+class:///org/exolab/castor/types/Date|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setCentury(short)|,|java+constructor:///org/exolab/castor/types/Date/Date(java.util.Date)|>>,
  <<|java+class:///org/exolab/castor/types/Date|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setMonth(short)|,|java+constructor:///org/exolab/castor/types/Date/Date(java.util.Date)|>>,
  <<|java+class:///org/exolab/castor/types/Date|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setDateFormatTimeZone(java.util.Calendar)|,|java+method:///org/exolab/castor/types/Date/toDate()|>>,
  <<|java+class:///org/exolab/castor/types/Date|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/getCentury()|,|java+method:///org/exolab/castor/types/Date/toDate()|>>,
  <<|java+class:///org/exolab/castor/types/Date|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/getDay()|,|java+method:///org/exolab/castor/types/Date/toDate()|>>,
  <<|java+class:///org/exolab/castor/types/Date|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/getMonth()|,|java+method:///org/exolab/castor/types/Date/toDate()|>>,
  <<|java+class:///org/exolab/castor/types/Date|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/getYear()|,|java+method:///org/exolab/castor/types/Date/toDate()|>>,
  <<|java+class:///org/exolab/castor/types/Date|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setDay(short)|,|java+method:///org/exolab/castor/types/Date/setValues(short%5B%5D)|>>,
  <<|java+class:///org/exolab/castor/types/Date|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setYear(short)|,|java+method:///org/exolab/castor/types/Date/setValues(short%5B%5D)|>>,
  <<|java+class:///org/exolab/castor/types/Date|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setCentury(short)|,|java+method:///org/exolab/castor/types/Date/setValues(short%5B%5D)|>>,
  <<|java+class:///org/exolab/castor/types/Date|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setMonth(short)|,|java+method:///org/exolab/castor/types/Date/setValues(short%5B%5D)|>>,
  <<|java+class:///org/exolab/castor/types/TimePeriod|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/setZoneNegative()|,|java+method:///org/exolab/castor/types/TimePeriod/setFields(java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/types/TimePeriod|,|java+class:///org/exolab/castor/types/RecurringDuration|>,220,<|java+method:///org/exolab/castor/types/RecurringDuration/setMonth(short)|,|java+method:///org/exolab/castor/types/TimePeriod/setFields(java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/types/TimePeriod|,|java+class:///org/exolab/castor/types/RecurringDuration|>,220,<|java+method:///org/exolab/castor/types/RecurringDuration/setDay(short)|,|java+method:///org/exolab/castor/types/TimePeriod/setFields(java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/types/TimePeriod|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/setZone(short,short)|,|java+method:///org/exolab/castor/types/TimePeriod/setFields(java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/types/TimePeriod|,|java+class:///org/exolab/castor/types/RecurringDuration|>,220,<|java+method:///org/exolab/castor/types/RecurringDuration/setCentury(short)|,|java+method:///org/exolab/castor/types/TimePeriod/setFields(java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/types/TimePeriod|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/setMinute(short)|,|java+method:///org/exolab/castor/types/TimePeriod/setFields(java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/types/TimePeriod|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/isUTC()|,|java+method:///org/exolab/castor/types/TimePeriod/setFields(java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/types/TimePeriod|,|java+class:///org/exolab/castor/types/RecurringDuration|>,220,<|java+method:///org/exolab/castor/types/RecurringDuration/setYear(short)|,|java+method:///org/exolab/castor/types/TimePeriod/setFields(java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/types/TimePeriod|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/setSecond(short,short)|,|java+method:///org/exolab/castor/types/TimePeriod/setFields(java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/types/TimePeriod|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/setHour(short)|,|java+method:///org/exolab/castor/types/TimePeriod/setFields(java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/types/TimePeriod|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/isNegative()|,|java+method:///org/exolab/castor/types/TimePeriod/setFields(java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/types/TimePeriod|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/setNegative()|,|java+method:///org/exolab/castor/types/TimePeriod/setFields(java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/CacheTypeMappingDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/addFieldDescriptor(org.exolab.castor.xml.XMLFieldDescriptor)|,|java+constructor:///org/exolab/castor/mapping/xml/descriptors/CacheTypeMappingDescriptor/CacheTypeMappingDescriptor()|>>,
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/CacheTypeMappingDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/setCompositorAsSequence()|,|java+constructor:///org/exolab/castor/mapping/xml/descriptors/CacheTypeMappingDescriptor/CacheTypeMappingDescriptor()|>>,
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/CacheTypeMappingDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/addSequenceElement(org.exolab.castor.xml.XMLFieldDescriptor)|,|java+constructor:///org/exolab/castor/mapping/xml/descriptors/CacheTypeMappingDescriptor/CacheTypeMappingDescriptor()|>>,
  <<|java+class:///org/exolab/castor/xml/validators/DecimalValidator|,|java+class:///org/exolab/castor/xml/validators/PatternValidator|>,220,<|java+method:///org/exolab/castor/xml/validators/PatternValidator/hasPattern()|,|java+method:///org/exolab/castor/xml/validators/DecimalValidator/validate(java.math.BigDecimal,org.exolab.castor.xml.ValidationContext)|>>,
  <<|java+class:///org/exolab/castor/xml/validators/DecimalValidator|,|java+class:///org/exolab/castor/xml/validators/PatternValidator|>,220,<|java+method:///org/exolab/castor/xml/validators/PatternValidator/validate(java.lang.String,org.exolab.castor.xml.ValidationContext)|,|java+method:///org/exolab/castor/xml/validators/DecimalValidator/validate(java.math.BigDecimal,org.exolab.castor.xml.ValidationContext)|>>,
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/ParamDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/addFieldDescriptor(org.exolab.castor.xml.XMLFieldDescriptor)|,|java+constructor:///org/exolab/castor/mapping/xml/descriptors/ParamDescriptor/ParamDescriptor()|>>,
