[
  <<|java+class:///weka/classifiers/meta/GridSearchTest|,|java+class:///weka/classifiers/AbstractClassifierTest|>,220,<|java+method:///weka/classifiers/AbstractClassifierTest/getTester()|,|java+method:///weka/classifiers/meta/GridSearchTest/getTester()|>>,
  <<|java+class:///weka/classifiers/meta/Vote|,|java+class:///weka/classifiers/Classifier|>,220,<|java+method:///weka/classifiers/Classifier/distributionForInstance(weka.core.Instance)|,|java+method:///weka/classifiers/meta/Vote/distributionForInstanceAverage(weka.core.Instance)|>>,
  <<|java+class:///weka/classifiers/meta/Vote|,|java+class:///weka/classifiers/MultipleClassifiersCombiner|>,220,<|java+field:///weka/classifiers/MultipleClassifiersCombiner/m_Classifiers|,|java+method:///weka/classifiers/meta/Vote/distributionForInstanceAverage(weka.core.Instance)|>>,
  <<|java+class:///weka/classifiers/meta/Vote|,|java+class:///weka/classifiers/MultipleClassifiersCombiner|>,220,<|java+field:///weka/classifiers/MultipleClassifiersCombiner/m_Classifiers|,|java+method:///weka/classifiers/meta/Vote/classifyInstanceMedian(weka.core.Instance)|>>,
  <<|java+class:///weka/classifiers/meta/Vote|,|java+class:///weka/classifiers/Classifier|>,220,<|java+method:///weka/classifiers/Classifier/classifyInstance(weka.core.Instance)|,|java+method:///weka/classifiers/meta/Vote/classifyInstanceMedian(weka.core.Instance)|>>,
  <<|java+class:///weka/classifiers/meta/Vote|,|java+class:///weka/classifiers/RandomizableMultipleClassifiersCombiner|>,220,<|java+method:///weka/classifiers/RandomizableMultipleClassifiersCombiner/setOptions(java.lang.String%5B%5D)|,|java+method:///weka/classifiers/meta/Vote/setOptions(java.lang.String%5B%5D)|>>,
  <<|java+class:///weka/classifiers/meta/Vote|,|java+class:///weka/classifiers/RandomizableMultipleClassifiersCombiner|>,220,<|java+method:///weka/classifiers/RandomizableMultipleClassifiersCombiner/listOptions()|,|java+method:///weka/classifiers/meta/Vote/listOptions()|>>,
  <<|java+class:///weka/filters/unsupervised/attribute/NumericToNominalTest|,|java+class:///weka/filters/AbstractFilterTest|>,220,<|java+field:///weka/filters/AbstractFilterTest/m_Instances|,|java+method:///weka/filters/unsupervised/attribute/NumericToNominalTest/testTypical()|>>,
  <<|java+class:///weka/filters/unsupervised/attribute/NumericToNominalTest|,|java+class:///weka/filters/AbstractFilterTest|>,220,<|java+method:///weka/filters/AbstractFilterTest/useFilter()|,|java+method:///weka/filters/unsupervised/attribute/NumericToNominalTest/testTypical()|>>,
  <<|java+class:///weka/filters/unsupervised/attribute/ReplaceMissingValuesTest|,|java+class:///weka/filters/AbstractFilterTest|>,220,<|java+field:///weka/filters/AbstractFilterTest/m_Instances|,|java+method:///weka/filters/unsupervised/attribute/ReplaceMissingValuesTest/testTypical()|>>,
  <<|java+class:///weka/filters/unsupervised/attribute/ReplaceMissingValuesTest|,|java+class:///weka/filters/AbstractFilterTest|>,220,<|java+method:///weka/filters/AbstractFilterTest/useFilter()|,|java+method:///weka/filters/unsupervised/attribute/ReplaceMissingValuesTest/testTypical()|>>,
  <<|java+class:///weka/classifiers/rules/JRip/NumericAntd|,|java+class:///weka/classifiers/rules/JRip/Antd|>,220,<|java+field:///weka/classifiers/rules/JRip/Antd/att|,|java+method:///weka/classifiers/rules/JRip/NumericAntd/covers(weka.core.Instance)|>>,
  <<|java+class:///weka/classifiers/rules/JRip/NumericAntd|,|java+class:///weka/classifiers/rules/JRip/Antd|>,220,<|java+field:///weka/classifiers/rules/JRip/Antd/value|,|java+method:///weka/classifiers/rules/JRip/NumericAntd/covers(weka.core.Instance)|>>,
  <<|java+class:///weka/classifiers/rules/JRip/NumericAntd|,|java+class:///weka/classifiers/rules/JRip/Antd|>,220,<|java+field:///weka/classifiers/rules/JRip/Antd/att|,|java+method:///weka/classifiers/rules/JRip/NumericAntd/toString()|>>,
  <<|java+class:///weka/classifiers/rules/JRip/NumericAntd|,|java+class:///weka/classifiers/rules/JRip/Antd|>,220,<|java+field:///weka/classifiers/rules/JRip/Antd/value|,|java+method:///weka/classifiers/rules/JRip/NumericAntd/toString()|>>,
  <<|java+class:///weka/classifiers/rules/JRip/NumericAntd|,|java+class:///weka/classifiers/rules/JRip/Antd|>,220,<|java+field:///weka/classifiers/rules/JRip/Antd/cover|,|java+method:///weka/classifiers/rules/JRip/NumericAntd/splitData(weka.core.Instances,double,double)|>>,
  <<|java+class:///weka/classifiers/rules/JRip/NumericAntd|,|java+class:///weka/classifiers/rules/JRip/Antd|>,220,<|java+field:///weka/classifiers/rules/JRip/Antd/att|,|java+method:///weka/classifiers/rules/JRip/NumericAntd/splitData(weka.core.Instances,double,double)|>>,
  <<|java+class:///weka/classifiers/rules/JRip/NumericAntd|,|java+class:///weka/classifiers/rules/JRip/Antd|>,220,<|java+field:///weka/classifiers/rules/JRip/Antd/accuRate|,|java+method:///weka/classifiers/rules/JRip/NumericAntd/splitData(weka.core.Instances,double,double)|>>,
  <<|java+class:///weka/classifiers/rules/JRip/NumericAntd|,|java+class:///weka/classifiers/rules/JRip/Antd|>,220,<|java+field:///weka/classifiers/rules/JRip/Antd/accu|,|java+method:///weka/classifiers/rules/JRip/NumericAntd/splitData(weka.core.Instances,double,double)|>>,
  <<|java+class:///weka/classifiers/rules/JRip/NumericAntd|,|java+class:///weka/classifiers/rules/JRip/Antd|>,220,<|java+field:///weka/classifiers/rules/JRip/Antd/maxInfoGain|,|java+method:///weka/classifiers/rules/JRip/NumericAntd/splitData(weka.core.Instances,double,double)|>>,
  <<|java+class:///weka/classifiers/rules/JRip/NumericAntd|,|java+class:///weka/classifiers/rules/JRip/Antd|>,220,<|java+field:///weka/classifiers/rules/JRip/Antd/value|,|java+method:///weka/classifiers/rules/JRip/NumericAntd/splitData(weka.core.Instances,double,double)|>>,
  <<|java+class:///weka/classifiers/rules/JRip/NumericAntd|,|java+class:///weka/classifiers/rules/JRip/Antd|>,220,<|java+method:///weka/classifiers/rules/JRip/Antd/getAttr()|,|java+method:///weka/classifiers/rules/JRip/NumericAntd/copy()|>>,
  <<|java+class:///weka/classifiers/rules/JRip/NumericAntd|,|java+class:///weka/classifiers/rules/JRip/Antd|>,220,<|java+field:///weka/classifiers/rules/JRip/Antd/value|,|java+method:///weka/classifiers/rules/JRip/NumericAntd/copy()|>>,
  <<|java+class:///weka/classifiers/lazy/KStar|,|java+class:///weka/classifiers/Classifier|>,220,<|java+method:///weka/classifiers/Classifier/getCapabilities()|,|java+method:///weka/classifiers/lazy/KStar/getCapabilities()|>>,
  <<|java+class:///weka/classifiers/lazy/KStar|,|java+class:///weka/classifiers/Classifier|>,220,<|java+method:///weka/classifiers/Classifier/runClassifier(weka.classifiers.Classifier,java.lang.String%5B%5D)|,|java+method:///weka/classifiers/lazy/KStar/main(java.lang.String%5B%5D)|>>,
  <<|java+class:///weka/classifiers/trees/j48/GainRatioSplitCrit|,|java+class:///weka/classifiers/trees/j48/EntropyBasedSplitCrit|>,220,<|java+method:///weka/classifiers/trees/j48/EntropyBasedSplitCrit/logFunc(double)|,|java+method:///weka/classifiers/trees/j48/GainRatioSplitCrit/splitEnt(weka.classifiers.trees.j48.Distribution,double)|>>,
  <<|java+class:///weka/classifiers/trees/j48/GainRatioSplitCrit|,|java+class:///weka/classifiers/trees/j48/EntropyBasedSplitCrit|>,220,<|java+method:///weka/classifiers/trees/j48/EntropyBasedSplitCrit/oldEnt(weka.classifiers.trees.j48.Distribution)|,|java+method:///weka/classifiers/trees/j48/GainRatioSplitCrit/splitCritValue(weka.classifiers.trees.j48.Distribution)|>>,
  <<|java+class:///weka/classifiers/trees/j48/GainRatioSplitCrit|,|java+class:///weka/classifiers/trees/j48/EntropyBasedSplitCrit|>,220,<|java+method:///weka/classifiers/trees/j48/EntropyBasedSplitCrit/splitEnt(weka.classifiers.trees.j48.Distribution)|,|java+method:///weka/classifiers/trees/j48/GainRatioSplitCrit/splitCritValue(weka.classifiers.trees.j48.Distribution)|>>,
  <<|java+class:///weka/classifiers/trees/j48/GainRatioSplitCrit|,|java+class:///weka/classifiers/trees/j48/EntropyBasedSplitCrit|>,220,<|java+method:///weka/classifiers/trees/j48/EntropyBasedSplitCrit/newEnt(weka.classifiers.trees.j48.Distribution)|,|java+method:///weka/classifiers/trees/j48/GainRatioSplitCrit/splitCritValue(weka.classifiers.trees.j48.Distribution)|>>,
  <<|java+class:///weka/classifiers/bayes/net/EditableBayesNet/spaceHorizontalAction|,|java+class:///weka/classifiers/bayes/net/EditableBayesNet/alignAction|>,220,<|java+field:///weka/classifiers/bayes/net/EditableBayesNet/alignAction/m_nodes|,|java+method:///weka/classifiers/bayes/net/EditableBayesNet/spaceHorizontalAction/getUndoMsg()|>>,
  <<|java+class:///weka/classifiers/bayes/net/EditableBayesNet/spaceHorizontalAction|,|java+class:///weka/classifiers/bayes/net/EditableBayesNet/alignAction|>,220,<|java+field:///weka/classifiers/bayes/net/EditableBayesNet/alignAction/m_nodes|,|java+method:///weka/classifiers/bayes/net/EditableBayesNet/spaceHorizontalAction/getRedoMsg()|>>,
  <<|java+class:///weka/classifiers/bayes/net/EditableBayesNet/spaceHorizontalAction|,|java+class:///weka/classifiers/bayes/net/EditableBayesNet/alignAction|>,220,<|java+field:///weka/classifiers/bayes/net/EditableBayesNet/alignAction/m_nodes|,|java+method:///weka/classifiers/bayes/net/EditableBayesNet/spaceHorizontalAction/redo()|>>,
  <<|java+class:///weka/gui/beans/ClassifierPerformanceEvaluator|,|java+class:///weka/gui/beans/AbstractEvaluator|>,220,<|java+field:///weka/gui/beans/AbstractEvaluator/m_listenee|,|java+method:///weka/gui/beans/ClassifierPerformanceEvaluator/eventGeneratable(java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/ClassifierPerformanceEvaluator|,|java+class:///weka/gui/beans/AbstractEvaluator|>,220,<|java+field:///weka/gui/beans/AbstractEvaluator/m_visual|,|java+method:///weka/gui/beans/ClassifierPerformanceEvaluator/getCustomName()|>>,
  <<|java+class:///weka/gui/beans/ClassifierPerformanceEvaluator|,|java+class:///weka/gui/beans/AbstractEvaluator|>,220,<|java+field:///weka/gui/beans/AbstractEvaluator/m_visual|,|java+method:///weka/gui/beans/ClassifierPerformanceEvaluator/setCustomName(java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/ClassifierPerformanceEvaluator|,|java+class:///weka/gui/beans/AbstractEvaluator|>,220,<|java+field:///weka/gui/beans/AbstractEvaluator/m_visual|,|java+method:///weka/gui/beans/ClassifierPerformanceEvaluator/stop()|>>,
  <<|java+class:///weka/gui/beans/ClassifierPerformanceEvaluator|,|java+class:///weka/gui/beans/AbstractEvaluator|>,220,<|java+field:///weka/gui/beans/AbstractEvaluator/m_listenee|,|java+method:///weka/gui/beans/ClassifierPerformanceEvaluator/stop()|>>,
  <<|java+class:///weka/gui/beans/ClassifierPerformanceEvaluator|,|java+class:///weka/gui/beans/AbstractEvaluator|>,220,<|java+field:///weka/gui/beans/AbstractEvaluator/m_visual|,|java+constructor:///weka/gui/beans/ClassifierPerformanceEvaluator/ClassifierPerformanceEvaluator()|>>,
  <<|java+class:///weka/classifiers/bayes/HNB|,|java+class:///weka/classifiers/Classifier|>,220,<|java+method:///weka/classifiers/Classifier/getCapabilities()|,|java+method:///weka/classifiers/bayes/HNB/getCapabilities()|>>,
  <<|java+class:///weka/classifiers/bayes/HNB|,|java+class:///weka/classifiers/Classifier|>,220,<|java+method:///weka/classifiers/Classifier/runClassifier(weka.classifiers.Classifier,java.lang.String%5B%5D)|,|java+method:///weka/classifiers/bayes/HNB/main(java.lang.String%5B%5D)|>>,
  <<|java+class:///weka/attributeSelection/SymmetricalUncertAttributeEval|,|java+class:///weka/attributeSelection/ASEvaluation|>,220,<|java+method:///weka/attributeSelection/ASEvaluation/getCapabilities()|,|java+method:///weka/attributeSelection/SymmetricalUncertAttributeEval/getCapabilities()|>>,
  <<|java+class:///weka/attributeSelection/SymmetricalUncertAttributeEval|,|java+class:///weka/attributeSelection/ASEvaluation|>,220,<|java+method:///weka/attributeSelection/ASEvaluation/runEvaluator(weka.attributeSelection.ASEvaluation,java.lang.String%5B%5D)|,|java+method:///weka/attributeSelection/SymmetricalUncertAttributeEval/main(java.lang.String%5B%5D)|>>,
  <<|java+class:///weka/filters/unsupervised/attribute/CenterTest|,|java+class:///weka/filters/AbstractFilterTest|>,220,<|java+field:///weka/filters/AbstractFilterTest/m_Instances|,|java+method:///weka/filters/unsupervised/attribute/CenterTest/testTypical()|>>,
  <<|java+class:///weka/filters/unsupervised/attribute/CenterTest|,|java+class:///weka/filters/AbstractFilterTest|>,220,<|java+method:///weka/filters/AbstractFilterTest/useFilter()|,|java+method:///weka/filters/unsupervised/attribute/CenterTest/testTypical()|>>,
  <<|java+class:///weka/classifiers/mi/supportVector/MIPolyKernel|,|java+class:///weka/classifiers/functions/supportVector/PolyKernel|>,220,<|java+method:///weka/classifiers/functions/supportVector/PolyKernel/getUseLowerOrder()|,|java+method:///weka/classifiers/mi/supportVector/MIPolyKernel/evaluate(int,int,weka.core.Instance)|>>,
  <<|java+class:///weka/classifiers/mi/supportVector/MIPolyKernel|,|java+class:///weka/classifiers/functions/supportVector/PolyKernel|>,220,<|java+method:///weka/classifiers/functions/supportVector/PolyKernel/getExponent()|,|java+method:///weka/classifiers/mi/supportVector/MIPolyKernel/evaluate(int,int,weka.core.Instance)|>>,
  <<|java+class:///weka/classifiers/mi/supportVector/MIPolyKernel|,|java+class:///weka/classifiers/functions/supportVector/Kernel|>,220,<|java+field:///weka/classifiers/functions/supportVector/Kernel/m_data|,|java+method:///weka/classifiers/mi/supportVector/MIPolyKernel/evaluate(int,int,weka.core.Instance)|>>,
  <<|java+class:///weka/classifiers/mi/supportVector/MIPolyKernel|,|java+class:///weka/classifiers/functions/supportVector/CachedKernel|>,220,<|java+method:///weka/classifiers/functions/supportVector/CachedKernel/dotProd(weka.core.Instance,weka.core.Instance)|,|java+method:///weka/classifiers/mi/supportVector/MIPolyKernel/evaluate(int,int,weka.core.Instance)|>>,
  <<|java+class:///weka/classifiers/mi/supportVector/MIPolyKernel|,|java+class:///weka/classifiers/functions/supportVector/PolyKernel|>,220,<|java+method:///weka/classifiers/functions/supportVector/PolyKernel/getCapabilities()|,|java+method:///weka/classifiers/mi/supportVector/MIPolyKernel/getCapabilities()|>>,
  <<|java+class:///weka/classifiers/mi/supportVector/MIPolyKernel|,|java+class:///weka/classifiers/functions/supportVector/PolyKernel|>,220,<|java+method:///weka/classifiers/functions/supportVector/PolyKernel/getCapabilities()|,|java+method:///weka/classifiers/mi/supportVector/MIPolyKernel/getMultiInstanceCapabilities()|>>,
  <<|java+class:///weka/attributeSelection/AbstractEvaluatorTest|,|java+class:///weka/attributeSelection/AbstractAttributeSelectionTest|>,220,<|java+method:///weka/attributeSelection/AbstractAttributeSelectionTest/getEvaluator()|,|java+method:///weka/attributeSelection/AbstractEvaluatorTest/getOptionTester()|>>,
  <<|java+class:///weka/attributeSelection/AbstractEvaluatorTest|,|java+class:///weka/attributeSelection/AbstractAttributeSelectionTest|>,220,<|java+method:///weka/attributeSelection/AbstractAttributeSelectionTest/getOptionTester()|,|java+method:///weka/attributeSelection/AbstractEvaluatorTest/getOptionTester()|>>,
  <<|java+class:///weka/attributeSelection/AbstractEvaluatorTest|,|java+class:///weka/attributeSelection/AbstractAttributeSelectionTest|>,220,<|java+method:///weka/attributeSelection/AbstractAttributeSelectionTest/getEvaluator()|,|java+method:///weka/attributeSelection/AbstractEvaluatorTest/getGOETester()|>>,
  <<|java+class:///weka/attributeSelection/AbstractEvaluatorTest|,|java+class:///weka/attributeSelection/AbstractAttributeSelectionTest|>,220,<|java+method:///weka/attributeSelection/AbstractAttributeSelectionTest/getGOETester()|,|java+method:///weka/attributeSelection/AbstractEvaluatorTest/getGOETester()|>>,
  <<|java+class:///weka/attributeSelection/AbstractEvaluatorTest|,|java+class:///weka/attributeSelection/AbstractAttributeSelectionTest|>,220,<|java+method:///weka/attributeSelection/AbstractAttributeSelectionTest/getTester()|,|java+method:///weka/attributeSelection/AbstractEvaluatorTest/getTester()|>>,
  <<|java+class:///weka/clusterers/SimpleKMeans|,|java+class:///weka/clusterers/RandomizableClusterer|>,220,<|java+method:///weka/clusterers/RandomizableClusterer/getSeed()|,|java+method:///weka/clusterers/SimpleKMeans/buildClusterer(weka.core.Instances)|>>,
  <<|java+class:///weka/clusterers/SimpleKMeans|,|java+class:///weka/clusterers/RandomizableClusterer|>,220,<|java+method:///weka/clusterers/RandomizableClusterer/listOptions()|,|java+method:///weka/clusterers/SimpleKMeans/listOptions()|>>,
  <<|java+class:///weka/clusterers/SimpleKMeans|,|java+class:///weka/clusterers/RandomizableClusterer|>,220,<|java+field:///weka/clusterers/RandomizableClusterer/m_SeedDefault|,|java+constructor:///weka/clusterers/SimpleKMeans/SimpleKMeans()|>>,
