[
  <<|java+class:///test/net/sourceforge/pmd/rules/controversial/ControversialRulesTest|,|java+class:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst/addRule(java.lang.String,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/rules/controversial/ControversialRulesTest/setUp()|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/graph/UsageGraphBuilder/MyClassVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/println(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/graph/UsageGraphBuilder/MyClassVisitor/visitMethod(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String%5B%5D)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/graph/UsageGraphBuilder/MyClassVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/printlnIndent(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/graph/UsageGraphBuilder/MyClassVisitor/visitMethod(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String%5B%5D)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/graph/UsageGraphBuilder/MyClassVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/println(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/graph/UsageGraphBuilder/MyClassVisitor/visitOuterClass(java.lang.String,java.lang.String,java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/graph/UsageGraphBuilder/MyClassVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/printlnIndent(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/graph/UsageGraphBuilder/MyClassVisitor/visitOuterClass(java.lang.String,java.lang.String,java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/graph/UsageGraphBuilder/MyClassVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/println(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/graph/UsageGraphBuilder/MyClassVisitor/visitField(int,java.lang.String,java.lang.String,java.lang.String,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/graph/UsageGraphBuilder/MyClassVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/printlnIndent(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/graph/UsageGraphBuilder/MyClassVisitor/visitField(int,java.lang.String,java.lang.String,java.lang.String,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/graph/UsageGraphBuilder/MyClassVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/println(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/graph/UsageGraphBuilder/MyClassVisitor/visitInnerClass(java.lang.String,java.lang.String,java.lang.String,int)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/graph/UsageGraphBuilder/MyClassVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/printlnIndent(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/graph/UsageGraphBuilder/MyClassVisitor/visitInnerClass(java.lang.String,java.lang.String,java.lang.String,int)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/graph/UsageGraphBuilder/MyClassVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/println(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/graph/UsageGraphBuilder/MyClassVisitor/visitSource(java.lang.String,java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/graph/UsageGraphBuilder/MyClassVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/printlnIndent(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/graph/UsageGraphBuilder/MyClassVisitor/visitSource(java.lang.String,java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/graph/UsageGraphBuilder/MyClassVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/println(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/graph/UsageGraphBuilder/MyClassVisitor/visitAttribute(org.objectweb.asm.Attribute)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/graph/UsageGraphBuilder/MyClassVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/printlnIndent(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/graph/UsageGraphBuilder/MyClassVisitor/visitAttribute(org.objectweb.asm.Attribute)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/graph/UsageGraphBuilder/MyClassVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/println(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/graph/UsageGraphBuilder/MyClassVisitor/visitAnnotation(java.lang.String,boolean)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/graph/UsageGraphBuilder/MyClassVisitor|,|java+class:///net/sourceforge/pmd/dcd/asm/PrintVisitor|>,220,<|java+method:///net/sourceforge/pmd/dcd/asm/PrintVisitor/printlnIndent(java.lang.String)|,|java+method:///net/sourceforge/pmd/dcd/graph/UsageGraphBuilder/MyClassVisitor/visitAnnotation(java.lang.String,boolean)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/VariableNamingConventions|,|java+class:///net/sourceforge/pmd/CommonAbstractRule|>,221,<|java+method:///net/sourceforge/pmd/CommonAbstractRule/asFixedMap(net.sourceforge.pmd.PropertyDescriptor%5B%5D)|,|java+class:///net/sourceforge/pmd/rules/VariableNamingConventions|>>,
  <<|java+class:///net/sourceforge/pmd/rules/VariableNamingConventions|,|java+class:///net/sourceforge/pmd/CommonAbstractRule|>,220,<|java+method:///net/sourceforge/pmd/CommonAbstractRule/getStringProperties(net.sourceforge.pmd.PropertyDescriptor)|,|java+method:///net/sourceforge/pmd/rules/VariableNamingConventions/init()|>>,
  <<|java+class:///net/sourceforge/pmd/rules/VariableNamingConventions|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTCompilationUnit,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/VariableNamingConventions/visit(net.sourceforge.pmd.ast.ASTCompilationUnit,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/VariableNamingConventions|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolationWithMessage(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode,java.lang.String)|,|java+method:///net/sourceforge/pmd/rules/VariableNamingConventions/checkNames(net.sourceforge.pmd.ast.ASTFieldDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/optimization/LocalVariableCouldBeFinal|,|java+class:///net/sourceforge/pmd/rules/optimization/AbstractOptimizationRule|>,220,<|java+method:///net/sourceforge/pmd/rules/optimization/AbstractOptimizationRule/assigned(java.util.List)|,|java+method:///net/sourceforge/pmd/rules/optimization/LocalVariableCouldBeFinal/visit(net.sourceforge.pmd.ast.ASTLocalVariableDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/optimization/LocalVariableCouldBeFinal|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode,java.lang.String)|,|java+method:///net/sourceforge/pmd/rules/optimization/LocalVariableCouldBeFinal/visit(net.sourceforge.pmd.ast.ASTLocalVariableDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/jsp/ast/ASTAttribute|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/toString(java.lang.String)|,|java+method:///net/sourceforge/pmd/jsp/ast/ASTAttribute/toString(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/jsp/ast/ASTElement|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/toString(java.lang.String)|,|java+method:///net/sourceforge/pmd/jsp/ast/ASTElement/toString(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/renderers/TextRenderer|,|java+class:///net/sourceforge/pmd/renderers/AbstractRenderer|>,220,<|java+method:///net/sourceforge/pmd/renderers/AbstractRenderer/getWriter()|,|java+method:///net/sourceforge/pmd/renderers/TextRenderer/renderFileViolations(java.util.Iterator)|>>,
  <<|java+class:///net/sourceforge/pmd/renderers/TextRenderer|,|java+class:///net/sourceforge/pmd/renderers/OnTheFlyRenderer|>,220,<|java+field:///net/sourceforge/pmd/renderers/OnTheFlyRenderer/suppressed|,|java+method:///net/sourceforge/pmd/renderers/TextRenderer/end()|>>,
  <<|java+class:///net/sourceforge/pmd/renderers/TextRenderer|,|java+class:///net/sourceforge/pmd/renderers/AbstractRenderer|>,220,<|java+method:///net/sourceforge/pmd/renderers/AbstractRenderer/getWriter()|,|java+method:///net/sourceforge/pmd/renderers/TextRenderer/end()|>>,
  <<|java+class:///net/sourceforge/pmd/renderers/TextRenderer|,|java+class:///net/sourceforge/pmd/renderers/OnTheFlyRenderer|>,220,<|java+field:///net/sourceforge/pmd/renderers/OnTheFlyRenderer/errors|,|java+method:///net/sourceforge/pmd/renderers/TextRenderer/end()|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTMethodDeclarator|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/jjtGetChild(int)|,|java+method:///net/sourceforge/pmd/ast/ASTMethodDeclarator/getParameterCount()|>>,
  <<|java+class:///net/sourceforge/pmd/typeresolution/ClassTypeResolver|,|java+class:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceDeclaration,java.lang.Object)|,|java+method:///net/sourceforge/pmd/typeresolution/ClassTypeResolver/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/typeresolution/ClassTypeResolver|,|java+class:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter/visit(net.sourceforge.pmd.ast.ASTTypeDeclaration,java.lang.Object)|,|java+method:///net/sourceforge/pmd/typeresolution/ClassTypeResolver/visit(net.sourceforge.pmd.ast.ASTTypeDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/typeresolution/ClassTypeResolver|,|java+class:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter/visit(net.sourceforge.pmd.ast.ASTVariableDeclarator,java.lang.Object)|,|java+method:///net/sourceforge/pmd/typeresolution/ClassTypeResolver/visit(net.sourceforge.pmd.ast.ASTVariableDeclarator,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/typeresolution/ClassTypeResolver|,|java+class:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter/visit(net.sourceforge.pmd.ast.ASTMultiplicativeExpression,java.lang.Object)|,|java+method:///net/sourceforge/pmd/typeresolution/ClassTypeResolver/visit(net.sourceforge.pmd.ast.ASTMultiplicativeExpression,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/typeresolution/ClassTypeResolver|,|java+class:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter/visit(net.sourceforge.pmd.ast.ASTReferenceType,java.lang.Object)|,|java+method:///net/sourceforge/pmd/typeresolution/ClassTypeResolver/visit(net.sourceforge.pmd.ast.ASTReferenceType,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/typeresolution/ClassTypeResolver|,|java+class:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter/visit(net.sourceforge.pmd.ast.ASTUnaryExpressionNotPlusMinus,java.lang.Object)|,|java+method:///net/sourceforge/pmd/typeresolution/ClassTypeResolver/visit(net.sourceforge.pmd.ast.ASTUnaryExpressionNotPlusMinus,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/typeresolution/ClassTypeResolver|,|java+class:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter/visit(net.sourceforge.pmd.ast.ASTType,java.lang.Object)|,|java+method:///net/sourceforge/pmd/typeresolution/ClassTypeResolver/visit(net.sourceforge.pmd.ast.ASTType,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/typeresolution/ClassTypeResolver|,|java+class:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter/visit(net.sourceforge.pmd.ast.ASTAnnotationTypeDeclaration,java.lang.Object)|,|java+method:///net/sourceforge/pmd/typeresolution/ClassTypeResolver/visit(net.sourceforge.pmd.ast.ASTAnnotationTypeDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/typeresolution/ClassTypeResolver|,|java+class:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter/visit(net.sourceforge.pmd.ast.ASTPrimarySuffix,java.lang.Object)|,|java+method:///net/sourceforge/pmd/typeresolution/ClassTypeResolver/visit(net.sourceforge.pmd.ast.ASTPrimarySuffix,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/typeresolution/ClassTypeResolver|,|java+class:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter/visit(net.sourceforge.pmd.ast.ASTPrimaryPrefix,java.lang.Object)|,|java+method:///net/sourceforge/pmd/typeresolution/ClassTypeResolver/visit(net.sourceforge.pmd.ast.ASTPrimaryPrefix,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/typeresolution/ClassTypeResolver|,|java+class:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter/visit(net.sourceforge.pmd.ast.ASTFieldDeclaration,java.lang.Object)|,|java+method:///net/sourceforge/pmd/typeresolution/ClassTypeResolver/visit(net.sourceforge.pmd.ast.ASTFieldDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/typeresolution/ClassTypeResolver|,|java+class:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter/visit(net.sourceforge.pmd.ast.ASTEnumDeclaration,java.lang.Object)|,|java+method:///net/sourceforge/pmd/typeresolution/ClassTypeResolver/visit(net.sourceforge.pmd.ast.ASTEnumDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/typeresolution/ClassTypeResolver|,|java+class:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter/visit(net.sourceforge.pmd.ast.ASTExclusiveOrExpression,java.lang.Object)|,|java+method:///net/sourceforge/pmd/typeresolution/ClassTypeResolver/visit(net.sourceforge.pmd.ast.ASTExclusiveOrExpression,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/typeresolution/ClassTypeResolver|,|java+class:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter/visit(net.sourceforge.pmd.ast.ASTAdditiveExpression,java.lang.Object)|,|java+method:///net/sourceforge/pmd/typeresolution/ClassTypeResolver/visit(net.sourceforge.pmd.ast.ASTAdditiveExpression,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/typeresolution/ClassTypeResolver|,|java+class:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter/visit(net.sourceforge.pmd.ast.ASTShiftExpression,java.lang.Object)|,|java+method:///net/sourceforge/pmd/typeresolution/ClassTypeResolver/visit(net.sourceforge.pmd.ast.ASTShiftExpression,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/typeresolution/ClassTypeResolver|,|java+class:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter/visit(net.sourceforge.pmd.ast.ASTPrimaryExpression,java.lang.Object)|,|java+method:///net/sourceforge/pmd/typeresolution/ClassTypeResolver/visit(net.sourceforge.pmd.ast.ASTPrimaryExpression,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/typeresolution/ClassTypeResolver|,|java+class:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter/visit(net.sourceforge.pmd.ast.ASTInstanceOfExpression,java.lang.Object)|,|java+method:///net/sourceforge/pmd/typeresolution/ClassTypeResolver/visit(net.sourceforge.pmd.ast.ASTInstanceOfExpression,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/typeresolution/ClassTypeResolver|,|java+class:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter/visit(net.sourceforge.pmd.ast.ASTPreIncrementExpression,java.lang.Object)|,|java+method:///net/sourceforge/pmd/typeresolution/ClassTypeResolver/visit(net.sourceforge.pmd.ast.ASTPreIncrementExpression,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/typeresolution/ClassTypeResolver|,|java+class:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter/visit(net.sourceforge.pmd.ast.ASTBooleanLiteral,java.lang.Object)|,|java+method:///net/sourceforge/pmd/typeresolution/ClassTypeResolver/visit(net.sourceforge.pmd.ast.ASTBooleanLiteral,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/typeresolution/ClassTypeResolver|,|java+class:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter/visit(net.sourceforge.pmd.ast.ASTVariableDeclaratorId,java.lang.Object)|,|java+method:///net/sourceforge/pmd/typeresolution/ClassTypeResolver/visit(net.sourceforge.pmd.ast.ASTVariableDeclaratorId,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/typeresolution/ClassTypeResolver|,|java+class:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter/visit(net.sourceforge.pmd.ast.ASTConditionalExpression,java.lang.Object)|,|java+method:///net/sourceforge/pmd/typeresolution/ClassTypeResolver/visit(net.sourceforge.pmd.ast.ASTConditionalExpression,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/typeresolution/ClassTypeResolver|,|java+class:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter/visit(net.sourceforge.pmd.ast.ASTPreDecrementExpression,java.lang.Object)|,|java+method:///net/sourceforge/pmd/typeresolution/ClassTypeResolver/visit(net.sourceforge.pmd.ast.ASTPreDecrementExpression,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/typeresolution/ClassTypeResolver|,|java+class:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter/visit(net.sourceforge.pmd.ast.ASTConditionalAndExpression,java.lang.Object)|,|java+method:///net/sourceforge/pmd/typeresolution/ClassTypeResolver/visit(net.sourceforge.pmd.ast.ASTConditionalAndExpression,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/typeresolution/ClassTypeResolver|,|java+class:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter/visit(net.sourceforge.pmd.ast.ASTConditionalOrExpression,java.lang.Object)|,|java+method:///net/sourceforge/pmd/typeresolution/ClassTypeResolver/visit(net.sourceforge.pmd.ast.ASTConditionalOrExpression,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/typeresolution/ClassTypeResolver|,|java+class:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter/visit(net.sourceforge.pmd.ast.ASTPrimitiveType,java.lang.Object)|,|java+method:///net/sourceforge/pmd/typeresolution/ClassTypeResolver/visit(net.sourceforge.pmd.ast.ASTPrimitiveType,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/typeresolution/ClassTypeResolver|,|java+class:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/ast/JavaParserVisitorAdapter/visit(net.sourceforge.pmd.ast.ASTName,java.lang.Object)|,|java+method:///net/sourceforge/pmd/typeresolution/ClassTypeResolver/visit(net.sourceforge.pmd.ast.ASTName,java.lang.Object)|>>,
