[
  <<|java+class:///kiwi/ui/NumericField|,|java+class:///javax/swing/JTextField|>,207,|project://jOggPlayer114s/src/kiwi/ui/NumericCellEditor.java|(3013,33,<89,4>,<89,37>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,201,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(77449,18,<2617,10>,<2617,28>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,201,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(77479,19,<2618,10>,<2618,29>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,201,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(77510,19,<2619,10>,<2619,29>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,201,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(77541,19,<2620,10>,<2620,29>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,201,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(77572,19,<2621,10>,<2621,29>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(77881,14,<2630,48>,<2630,62>)>,
  <<|java+anonymousClass:///ca/bc/webarts/jOggPlayer/initMenus()/$anonymous3|,|java+interface:///java/awt/event/ActionListener|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(77235,824,<2610,4>,<2636,7>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,201,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(78326,19,<2645,10>,<2645,29>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,201,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(78357,20,<2646,10>,<2646,30>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,201,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(78389,20,<2647,10>,<2647,30>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,201,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(78421,20,<2648,10>,<2648,30>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,201,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(78453,20,<2649,10>,<2649,30>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,201,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(78485,19,<2650,10>,<2650,29>)>,
  <<|java+anonymousClass:///ca/bc/webarts/jOggPlayer/initMenus()/$anonymous4|,|java+interface:///java/awt/event/ActionListener|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(78142,1260,<2639,4>,<2675,7>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,201,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(79673,18,<2684,10>,<2684,28>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,201,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(79703,17,<2685,10>,<2685,27>)>,
  <<|java+anonymousClass:///ca/bc/webarts/jOggPlayer/initMenus()/$anonymous5|,|java+interface:///java/awt/event/ActionListener|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(79491,634,<2678,4>,<2699,7>)>,
  <<|java+class:///javax/swing/JMenuItem|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(81102,25,<2725,17>,<2725,42>)>,
  <<|java+class:///javax/swing/JMenuItem|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(81072,68,<2724,17>,<2725,55>)>,
  <<|java+class:///javax/swing/JPopupMenu|,|java+class:///java/awt/Container|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(81072,68,<2724,17>,<2725,55>)>,
  <<|java+class:///javax/swing/JMenuItem|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(81047,107,<2723,31>,<2725,69>)>,
  <<|java+class:///javax/swing/JPopupMenu|,|java+class:///java/awt/Container|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(81047,107,<2723,31>,<2725,69>)>,
  <<|java+class:///javax/swing/JMenu|,|java+class:///java/awt/Component|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(81047,107,<2723,31>,<2725,69>)>,
  <<|java+anonymousClass:///ca/bc/webarts/jOggPlayer/initMenus()/$anonymous6|,|java+interface:///java/awt/event/ActionListener|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(80879,493,<2718,8>,<2732,11>)>,
  <<|java+class:///javax/swing/JMenuItem|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(81605,25,<2740,17>,<2740,42>)>,
  <<|java+class:///javax/swing/JMenuItem|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(81575,68,<2739,17>,<2740,55>)>,
  <<|java+class:///javax/swing/JPopupMenu|,|java+class:///java/awt/Container|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(81575,68,<2739,17>,<2740,55>)>,
  <<|java+class:///javax/swing/JMenuItem|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(81550,107,<2738,31>,<2740,69>)>,
  <<|java+class:///javax/swing/JPopupMenu|,|java+class:///java/awt/Container|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(81550,107,<2738,31>,<2740,69>)>,
  <<|java+class:///javax/swing/JMenu|,|java+class:///java/awt/Component|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(81550,107,<2738,31>,<2740,69>)>,
  <<|java+anonymousClass:///ca/bc/webarts/jOggPlayer/initMenus()/$anonymous7|,|java+interface:///java/awt/event/ActionListener|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(81382,493,<2733,8>,<2747,11>)>,
  <<|java+class:///javax/swing/JMenuItem|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(82109,25,<2755,17>,<2755,42>)>,
  <<|java+class:///javax/swing/JMenuItem|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(82079,68,<2754,17>,<2755,55>)>,
  <<|java+class:///javax/swing/JPopupMenu|,|java+class:///java/awt/Container|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(82079,68,<2754,17>,<2755,55>)>,
  <<|java+class:///javax/swing/JMenuItem|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(82054,107,<2753,31>,<2755,69>)>,
  <<|java+class:///javax/swing/JPopupMenu|,|java+class:///java/awt/Container|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(82054,107,<2753,31>,<2755,69>)>,
  <<|java+class:///javax/swing/JMenu|,|java+class:///java/awt/Component|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(82054,107,<2753,31>,<2755,69>)>,
  <<|java+anonymousClass:///ca/bc/webarts/jOggPlayer/initMenus()/$anonymous8|,|java+interface:///java/awt/event/ActionListener|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(81885,600,<2748,8>,<2764,11>)>,
  <<|java+class:///javax/swing/JMenuItem|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(82719,25,<2772,17>,<2772,42>)>,
  <<|java+class:///javax/swing/JMenuItem|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(82689,68,<2771,17>,<2772,55>)>,
  <<|java+class:///javax/swing/JPopupMenu|,|java+class:///java/awt/Container|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(82689,68,<2771,17>,<2772,55>)>,
  <<|java+class:///javax/swing/JMenuItem|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(82664,107,<2770,31>,<2772,69>)>,
  <<|java+class:///javax/swing/JPopupMenu|,|java+class:///java/awt/Container|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(82664,107,<2770,31>,<2772,69>)>,
  <<|java+class:///javax/swing/JMenu|,|java+class:///java/awt/Component|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(82664,107,<2770,31>,<2772,69>)>,
  <<|java+anonymousClass:///ca/bc/webarts/jOggPlayer/initMenus()/$anonymous9|,|java+interface:///java/awt/event/ActionListener|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(82495,494,<2765,8>,<2779,11>)>,
  <<|java+class:///javax/swing/JMenuItem|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(83223,25,<2787,17>,<2787,42>)>,
  <<|java+class:///javax/swing/JMenuItem|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(83193,68,<2786,17>,<2787,55>)>,
  <<|java+class:///javax/swing/JPopupMenu|,|java+class:///java/awt/Container|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(83193,68,<2786,17>,<2787,55>)>,
  <<|java+class:///javax/swing/JMenuItem|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(83168,107,<2785,31>,<2787,69>)>,
  <<|java+class:///javax/swing/JPopupMenu|,|java+class:///java/awt/Container|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(83168,107,<2785,31>,<2787,69>)>,
  <<|java+class:///javax/swing/JMenu|,|java+class:///java/awt/Component|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(83168,107,<2785,31>,<2787,69>)>,
  <<|java+anonymousClass:///ca/bc/webarts/jOggPlayer/initMenus()/$anonymous10|,|java+interface:///java/awt/event/ActionListener|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(82999,494,<2780,8>,<2794,11>)>,
  <<|java+class:///javax/swing/JMenuItem|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(83727,25,<2802,17>,<2802,42>)>,
  <<|java+class:///javax/swing/JMenuItem|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(83697,68,<2801,17>,<2802,55>)>,
  <<|java+class:///javax/swing/JPopupMenu|,|java+class:///java/awt/Container|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(83697,68,<2801,17>,<2802,55>)>,
  <<|java+class:///javax/swing/JMenuItem|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(83672,107,<2800,31>,<2802,69>)>,
  <<|java+class:///javax/swing/JPopupMenu|,|java+class:///java/awt/Container|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(83672,107,<2800,31>,<2802,69>)>,
  <<|java+class:///javax/swing/JMenu|,|java+class:///java/awt/Component|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(83672,107,<2800,31>,<2802,69>)>,
  <<|java+anonymousClass:///ca/bc/webarts/jOggPlayer/initMenus()/$anonymous11|,|java+interface:///java/awt/event/ActionListener|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(83503,494,<2795,8>,<2809,11>)>,
  <<|java+class:///javax/swing/JMenuItem|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(84231,25,<2817,17>,<2817,42>)>,
  <<|java+class:///javax/swing/JMenuItem|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(84201,68,<2816,17>,<2817,55>)>,
  <<|java+class:///javax/swing/JPopupMenu|,|java+class:///java/awt/Container|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(84201,68,<2816,17>,<2817,55>)>,
  <<|java+class:///javax/swing/JMenuItem|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(84176,107,<2815,31>,<2817,69>)>,
  <<|java+class:///javax/swing/JPopupMenu|,|java+class:///java/awt/Container|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(84176,107,<2815,31>,<2817,69>)>,
  <<|java+class:///javax/swing/JMenu|,|java+class:///java/awt/Component|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(84176,107,<2815,31>,<2817,69>)>,
  <<|java+anonymousClass:///ca/bc/webarts/jOggPlayer/initMenus()/$anonymous12|,|java+interface:///java/awt/event/ActionListener|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(84007,494,<2810,8>,<2824,11>)>,
  <<|java+class:///javax/swing/JMenu|,|java+class:///javax/swing/JMenuItem|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(84733,30,<2832,8>,<2832,38>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(85006,55,<2842,14>,<2842,69>)>,
  <<|java+class:///javax/swing/JFrame|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(85105,105,<2844,30>,<2846,30>)>,
  <<|java+anonymousClass:///ca/bc/webarts/jOggPlayer/initMenus()/$anonymous13|,|java+interface:///java/awt/event/ActionListener|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(84860,525,<2837,4>,<2854,7>)>,
  <<|java+anonymousClass:///ca/bc/webarts/jOggPlayer/initMenus()/$anonymous14|,|java+interface:///java/awt/event/ActionListener|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(85693,545,<2862,6>,<2877,9>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(86496,50,<2887,14>,<2887,64>)>,
  <<|java+anonymousClass:///ca/bc/webarts/jOggPlayer/initMenus()/$anonymous15|,|java+interface:///java/awt/event/ActionListener|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(86358,446,<2882,4>,<2896,7>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(87004,38,<2904,14>,<2904,52>)>,
  <<|java+class:///javax/swing/JEditorPane|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(87496,42,<2916,12>,<2916,54>)>,
  <<|java+class:///javax/swing/JScrollPane|,|java+class:///java/lang/Object|>,204,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(88000,23,<2925,28>,<2925,51>)>,
  <<|java+class:///java/awt/Container|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(88255,49,<2930,29>,<2930,78>)>,
  <<|java+anonymousClass:///ca/bc/webarts/jOggPlayer/initMenus()/$anonymous16|,|java+interface:///java/awt/event/ActionListener|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(86864,1938,<2899,4>,<2944,7>)>,
  <<|java+class:///javax/swing/JMenu|,|java+class:///javax/swing/JMenuItem|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(88856,26,<2948,4>,<2948,30>)>,
  <<|java+class:///javax/swing/JMenu|,|java+class:///javax/swing/JMenuItem|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(89169,31,<2959,4>,<2959,35>)>,
  <<|java+class:///javax/swing/JMenu|,|java+class:///javax/swing/JMenuItem|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(89206,34,<2960,4>,<2960,38>)>,
  <<|java+class:///javax/swing/JMenu|,|java+class:///javax/swing/JMenuItem|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(89285,25,<2962,4>,<2962,29>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(89923,20,<2984,31>,<2984,51>)>,
  <<|java+class:///kiwi/ui/KPanel|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(90341,47,<2996,6>,<2996,53>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(90341,47,<2996,6>,<2996,53>)>,
  <<|java+class:///kiwi/ui/KPanel|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(90856,30,<3010,6>,<3010,36>)>,
  <<|java+class:///java/lang/String|,|java+interface:///ca/bc/webarts/widgets/dnd/FileDrop/Listener|>,202,|java+variable:///ca/bc/webarts/jOggPlayer/initUI()/fDropListener|>,
  <<|java+class:///javax/swing/JCheckBox|,|java+interface:///ca/bc/webarts/widgets/dnd/FileDrop/Listener|>,202,|java+variable:///ca/bc/webarts/jOggPlayer/initUI()/fDropListener|>,
  <<|java+anonymousClass:///ca/bc/webarts/jOggPlayer/initUI()/$anonymous1|,|java+interface:///ca/bc/webarts/widgets/dnd/FileDrop/Listener|>,202,|java+variable:///ca/bc/webarts/jOggPlayer/initUI()/fDropListener|>,
  <<|java+class:///java/awt/BorderLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(92774,39,<3084,4>,<3084,43>)>,
  <<|java+class:///javax/swing/BoxLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(92915,67,<3087,4>,<3087,71>)>,
  <<|java+class:///java/awt/BorderLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(92988,43,<3088,4>,<3088,47>)>,
  <<|java+class:///java/awt/BorderLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(93037,55,<3089,4>,<3089,59>)>,
  <<|java+class:///javax/swing/BoxLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(93098,71,<3090,4>,<3090,75>)>,
  <<|java+class:///javax/swing/BoxLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(93236,71,<3092,4>,<3092,75>)>,
  <<|java+class:///java/awt/BorderLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(93313,43,<3093,4>,<3093,47>)>,
  <<|java+class:///javax/swing/BoxLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(93362,65,<3094,4>,<3094,69>)>,
  <<|java+class:///java/awt/BorderLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(93433,60,<3095,4>,<3095,64>)>,
  <<|java+class:///javax/swing/BoxLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(93640,83,<3098,4>,<3099,24>)>,
  <<|java+class:///java/awt/BorderLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(93729,46,<3100,4>,<3100,50>)>,
  <<|java+class:///java/awt/BorderLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(93781,51,<3101,4>,<3101,55>)>,
  <<|java+class:///java/awt/BorderLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(93838,46,<3102,4>,<3102,50>)>,
  <<|java+class:///java/awt/BorderLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(93890,46,<3103,4>,<3103,50>)>,
  <<|java+class:///javax/swing/BoxLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(94053,65,<3106,4>,<3106,69>)>,
  <<|java+class:///java/awt/GridLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(94124,53,<3107,4>,<3107,57>)>,
  <<|java+class:///java/awt/GridLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(94183,54,<3108,4>,<3108,58>)>,
  <<|java+class:///javax/swing/ImageIcon|,|java+interface:///javax/swing/Icon|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(96962,25,<3174,4>,<3174,29>)>,
  <<|java+class:///ca/bc/webarts/jOggPlayer|,|java+interface:///java/awt/event/ActionListener|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(97165,30,<3178,4>,<3178,34>)>,
  <<|java+class:///javax/swing/ImageIcon|,|java+interface:///javax/swing/Icon|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/jOggPlayer.java|(97284,37,<3182,4>,<3182,41>)>,
